212,217,219,227,218,222,217,209,212,212,218,219,213,193,180,139,104,73,76,55,43,37,31,31,31,31
178,173,178,200,201,212,224,221,225,216,214,213,212,191,172,165,139,113,105,107,76,59,53,44,35,30
171,174,177,176,172,207,217,218,224,223,221,206,189,147,163,176,154,132,105,102,77,87,105,81,59,54
159,159,152,179,161,159,161,202,222,206,212,206,170,135,116,121,105,91,107,102,100,102,101,99,90,67
163,181,176,172,168,171,150,124,173,182,197,191,194,167,143,144,126,126,116,110,108,107,99,99,66,29
176,176,186,191,168,154,161,149,142,138,159,177,156,145,139,133,146,144,123,99,105,98,85,58,32,23
135,138,188,187,168,182,195,152,140,132,137,135,142,137,118,115,140,142,120,93,75,78,95,69,29,11
128,146,173,173,186,169,183,164,130,116,98,119,117,117,114,125,137,138,108,77,28,49,58,38,26,16
121,138,153,163,165,180,164,153,137,106,117,127,109,100,102,108,138,126,113,61,34,46,32,29,21,9
163,159,128,140,159,157,155,135,132,113,126,138,106,98,96,93,123,127,97,53,37,31,31,22,19,11
203,204,152,139,152,158,137,137,141,133,145,126,96,99,87,92,106,96,57,35,28,14,10,11,12,9
205,205,198,184,160,141,124,134,144,152,129,122,80,69,74,84,83,58,29,17,14,9,5,6,11,12
188,185,195,191,210,161,159,155,134,119,111,112,80,75,71,70,52,32,27,21,9,3,21,18,18,17
206,186,186,196,218,197,183,185,166,135,116,92,69,77,73,69,52,35,22,8,8,22,21,18,17,20
197,195,206,209,205,217,195,192,189,181,132,95,68,69,64,63,63,55,37,24,28,36,22,19,22,34
199,208,212,219,213,206,211,195,187,186,162,116,81,70,59,57,59,58,57,63,51,22,17,10,11,23
205,202,196,222,212,204,206,206,204,197,181,122,81,69,63,65,57,39,43,64,54,16,11,6,3,10
198,201,201,199,208,211,207,210,203,206,159,127,93,81,58,67,54,32,41,67,59,25,4,7,4,4
204,200,211,199,200,200,197,210,184,178,130,117,105,84,73,69,41,46,54,30,18,15,7,8,8,7
205,211,205,202,211,200,208,198,201,160,139,123,107,91,71,67,46,46,48,26,12,7,7,7,9,18
206,205,218,204,196,196,208,201,199,159,153,152,118,80,69,62,46,31,21,11,8,10,11,13,21,35
198,202,200,212,200,198,200,211,171,194,160,144,120,93,69,65,60,36,15,9,8,13,11,10,13,16
206,205,205,196,199,186,189,178,190,166,165,157,111,73,68,62,58,33,11,8,4,6,5,6,7,6
195,196,198,184,200,191,183,175,202,179,173,139,120,91,77,63,53,34,23,23,15,11,4,7,11,14
157,192,170,197,187,160,173,174,179,177,140,148,116,96,69,56,43,34,31,26,13,5,5,5,5,5
162,173,193,202,183,163,159,150,188,183,163,129,118,97,79,63,42,30,27,20,14,11,2,6,10,12
178,164,206,192,180,178,177,167,185,181,170,139,120,106,89,50,27,23,26,18,16,11,11,0,9,8
161,169,192,199,196,191,167,187,180,185,160,148,140,109,77,46,28,23,23,15,15,12,8,16,11,5
138,162,180,193,200,193,183,186,199,190,174,149,136,107,68,44,33,27,24,16,19,17,6,16,11,17
114,150,157,175,174,193,187,179,181,191,171,147,134,114,58,39,31,24,21,14,17,13,13,12,18,32
