50,99,177,190,220,145,52,67,77,104,115,111,174,164,205,199,231,214,209,230,217,186,196,210,193,201
61,121,156,177,164,86,46,54,78,91,120,107,149,174,214,192,220,219,219,205,214,213,193,200,206,229
83,115,165,161,109,48,53,77,105,115,132,142,191,166,189,232,220,217,203,224,226,219,221,229,226,175
95,95,91,59,39,32,41,79,91,123,121,171,164,162,206,179,216,196,213,227,202,216,220,203,185,201
59,53,40,34,31,66,58,76,119,150,173,177,164,175,178,167,195,207,210,230,225,211,214,225,204,179
30,28,34,45,58,81,83,100,123,118,149,169,172,169,166,183,142,178,192,218,201,219,228,225,213,190
32,39,42,56,76,102,106,112,109,148,133,149,158,144,164,139,156,181,198,195,217,212,222,230,224,221
37,48,70,69,90,103,133,100,124,121,152,156,154,162,166,156,164,157,166,199,213,200,215,216,231,207
64,74,88,85,84,122,121,121,147,125,135,174,150,176,161,159,150,152,184,179,198,222,202,208,213,232
70,69,74,89,105,114,120,112,143,128,138,152,162,171,174,178,190,181,216,172,197,168,214,193,193,197
65,72,94,112,85,115,122,116,108,121,139,169,144,163,144,135,160,147,201,174,169,169,186,179,190,160
50,61,99,114,82,95,116,128,132,104,129,154,178,158,152,134,121,153,154,185,169,170,175,175,190,180
55,71,75,74,82,109,115,103,123,126,140,149,170,171,154,131,92,104,160,150,161,177,186,161,176,198
51,63,59,83,92,93,99,108,102,135,114,135,135,150,183,133,109,109,140,137,167,162,195,156,175,197
44,42,34,62,62,65,97,86,105,106,109,139,140,114,123,124,113,112,125,141,163,145,171,188,166,203
49,42,40,35,32,66,102,86,70,81,97,86,104,113,88,104,138,121,126,134,102,149,156,167,180,201
52,51,29,50,50,65,94,88,80,84,101,94,64,106,83,107,105,108,115,129,135,137,156,163,156,146
30,42,53,32,44,48,75,55,89,42,77,73,70,81,84,78,93,98,126,105,135,140,145,163,153,178
23,22,36,42,35,61,41,34,45,49,49,60,61,77,45,73,80,93,104,129,106,107,148,134,150,155
33,26,36,34,51,54,39,45,49,61,48,53,56,49,47,66,73,73,81,72,101,129,105,113,171,176
34,43,38,35,46,44,45,45,31,59,40,28,48,38,42,47,82,67,71,81,73,86,124,105,140,142
40,48,46,38,56,54,54,51,49,46,49,37,30,39,30,39,69,66,67,56,63,70,88,141,132,143
67,61,57,58,55,60,51,45,44,50,38,35,54,41,37,32,76,49,34,70,85,70,90,121,138,144
104,88,78,85,69,71,48,46,77,69,40,38,55,60,54,47,59,51,37,27,57,59,72,75,126,112
83,151,96,108,56,61,48,49,45,61,67,57,42,64,66,47,55,56,43,39,39,77,52,75,99,104
56,54,93,106,97,99,76,44,88,73,51,65,67,56,65,61,72,56,60,67,81,27,74,106,85,96
51,45,59,49,92,92,81,82,105,58,63,91,72,83,54,58,77,68,55,63,63,86,78,113,74,85
49,46,32,48,46,56,63,83,113,118,142,105,73,82,66,51,71,81,64,73,50,90,69,111,105,106
39,41,42,40,49,44,52,51,70,95,131,96,134,78,73,47,64,94,86,63,56,58,103,117,87,121
56,55,44,46,35,42,45,49,64,76,101,110,86,104,82,81,66,56,82,59,49,87,69,90,82,90
