51,48,47,54,50,65,70,73,75,72,78,69,79,84,88,75,88,82,69,68,56,42,57,50,61,44
47,50,47,48,53,62,66,67,68,74,76,73,86,81,106,79,93,80,70,65,51,52,45,57,40,66
92,80,41,56,46,48,65,67,69,75,68,75,74,104,83,83,73,73,69,60,46,41,59,46,69,71
94,108,69,51,51,52,48,62,64,79,65,78,66,71,81,79,69,71,58,48,57,49,58,60,83,83
96,101,88,50,56,40,55,72,61,67,76,66,68,71,68,74,71,57,59,42,46,56,50,91,80,73
90,100,97,81,58,49,49,52,64,64,74,69,66,62,62,56,65,60,45,51,52,67,63,79,103,63
79,79,102,84,38,52,50,58,62,67,63,66,62,61,59,55,58,56,39,46,59,62,96,96,84,76
78,86,105,110,57,53,52,44,43,54,64,62,59,61,52,60,50,43,52,44,64,62,99,82,98,87
116,130,165,164,76,58,45,20,46,49,46,43,47,39,48,44,40,40,49,58,73,67,105,102,83,77
97,131,154,131,84,54,44,24,9,27,41,46,40,50,42,40,48,23,44,55,86,63,120,99,94,83
124,128,169,128,63,55,57,33,12,19,31,19,16,18,15,24,34,39,49,49,71,67,145,92,132,95
143,185,232,107,95,55,43,43,22,23,29,47,47,57,44,24,28,45,54,56,81,63,109,128,117,115
167,196,225,86,148,55,41,43,41,31,45,43,55,66,42,43,44,31,50,61,75,65,101,98,107,92
102,197,229,244,64,60,46,37,31,43,48,57,61,55,49,51,44,25,28,51,57,54,103,91,100,97
74,133,221,238,55,51,27,42,38,40,42,60,60,72,54,51,39,28,48,42,63,58,93,99,105,95
47,51,60,69,61,43,38,42,33,44,73,66,73,68,67,54,40,32,26,32,62,62,91,112,119,76
15,47,56,64,51,39,29,40,44,56,61,87,90,87,73,66,59,34,23,39,51,58,80,113,75,45
21,22,37,40,56,31,39,25,53,68,90,126,166,168,135,80,66,51,24,39,44,66,59,60,45,41
23,34,60,47,50,36,34,45,68,100,160,201,214,219,201,165,99,66,41,25,27,81,49,38,39,20
90,150,173,53,42,33,18,62,150,194,214,225,226,239,229,233,189,92,59,15,40,50,63,42,32,11
72,80,45,57,36,38,36,111,193,220,214,221,223,233,231,232,224,176,82,45,19,41,72,45,12,3
148,154,34,48,39,31,70,171,215,230,223,227,231,227,232,230,242,233,178,72,30,26,58,58,41,5
140,79,53,30,39,39,120,197,215,220,222,213,226,229,224,240,249,245,236,128,44,22,41,61,64,72
78,41,49,37,17,68,166,191,204,203,221,214,221,235,233,241,242,254,244,220,75,17,25,67,70,50
55,43,35,35,51,128,183,188,204,209,220,219,221,218,236,238,236,238,252,239,189,62,25,38,95,44
35,55,23,18,76,151,157,180,190,206,210,220,225,212,218,234,235,248,235,244,230,101,29,18,68,59
48,38,21,50,115,133,174,194,213,212,212,228,221,209,184,219,233,240,242,238,222,196,67,18,23,100
47,18,25,93,114,161,187,192,192,203,224,231,225,229,232,229,227,246,237,237,227,220,133,39,16,47
33,1,68,108,116,175,187,213,208,205,231,225,229,230,245,237,238,251,242,249,242,242,230,84,21,25
7,40,111,95,150,170,202,217,218,226,223,236,236,232,235,241,247,240,246,249,244,237,246,196,55,9
