128,131,126,128,132,124,128,128,45,66,81,88,87,91,98,94,89,82,94,117,97,85,62,66,83,86
126,131,123,133,122,130,131,32,40,68,87,99,105,101,101,104,109,97,94,105,116,92,91,87,92,109
129,124,130,129,126,129,124,38,51,80,92,101,109,101,100,111,114,118,110,100,100,119,103,96,102,117
126,127,134,120,132,132,124,39,58,80,88,94,101,99,104,114,133,125,127,136,110,140,129,113,121,99
132,128,121,133,123,125,134,43,63,80,89,93,94,99,106,105,115,135,125,121,155,137,150,132,116,120
127,121,136,129,127,128,24,41,72,84,92,94,93,99,108,103,116,139,131,154,139,162,168,155,134,125
132,125,124,130,122,130,30,38,66,82,88,91,98,104,114,118,134,129,154,156,147,149,151,164,146,146
126,131,128,125,132,128,29,40,62,83,87,93,105,104,109,122,135,144,154,152,143,146,137,143,128,135
128,131,127,122,131,129,34,58,70,76,87,102,107,104,118,131,151,155,145,162,150,137,116,105,112,128
128,124,131,130,128,39,54,75,81,87,81,87,110,110,139,129,141,143,129,141,127,127,100,126,136,135
128,129,128,126,125,43,58,73,84,98,101,111,110,130,124,122,142,116,117,119,105,105,105,110,98,109
125,133,126,128,133,56,70,82,89,91,109,112,116,125,113,116,111,101,94,89,101,94,110,106,98,94
128,126,130,130,120,70,77,89,93,99,99,111,115,108,102,91,83,86,80,85,83,76,78,71,71,62
131,123,129,128,125,88,69,78,90,116,122,127,103,97,82,75,82,58,68,66,63,60,60,55,36,39
127,129,124,132,129,61,70,76,88,110,136,107,88,70,71,69,57,50,58,46,67,41,21,17,22,14
127,131,127,128,67,68,73,80,88,108,98,88,69,48,50,32,24,26,16,13,11,6,11,5,9,5
125,132,126,132,57,60,56,73,83,82,71,50,30,19,12,7,7,7,8,9,9,9,7,6,7,6
130,128,124,123,39,47,57,73,77,61,39,22,13,9,7,6,6,6,6,6,6,6,5,4,3,2
129,126,131,136,44,56,58,60,48,29,11,6,7,5,5,7,8,8,7,6,6,6,6,5,5,4
130,126,125,131,50,64,48,40,18,9,3,6,8,5,5,9,10,9,8,8,7,7,6,6,4,3
126,129,133,122,72,67,36,19,12,9,7,6,5,4,5,8,8,7,6,6,5,5,4,3,4,1
129,126,128,73,57,36,26,18,18,16,12,8,7,8,8,7,7,6,4,4,3,3,3,2,3,2
129,127,131,57,55,28,27,24,24,20,16,13,14,14,11,9,10,8,5,3,3,4,5,6,1,0
129,128,125,52,47,30,31,33,29,23,18,15,14,12,11,12,12,9,5,3,3,5,7,9,5,6
129,126,133,43,38,29,25,22,23,23,19,13,10,11,12,11,13,10,12,10,5,6,10,8,9,8
127,130,124,48,31,34,27,28,33,24,14,9,5,4,7,11,13,13,14,11,7,8,11,11,12,14
127,126,133,44,37,29,34,26,17,16,14,14,16,18,17,14,16,22,26,27,28,26,23,21,21,21
130,125,125,46,40,45,30,12,13,13,14,19,26,32,37,40,38,41,37,34,40,44,45,48,47,37
129,128,133,51,42,43,28,17,20,16,17,25,32,36,46,58,51,52,43,38,44,49,50,52,58,49
127,128,123,45,38,23,22,20,16,23,26,26,34,49,61,65,74,76,72,67,68,68,64,60,58,56
