112,93,102,104,121,103,104,105,83,71,74,65,66,65,71,94,88,94,83,85,78,76,89,78,66,76
94,115,100,87,100,91,78,79,70,69,81,76,92,85,82,85,114,104,92,90,100,84,80,90,82,95
97,125,103,93,82,92,85,73,83,86,72,90,97,92,98,103,106,104,91,109,95,96,86,98,97,94
107,110,104,78,83,79,72,71,75,88,90,110,95,95,92,103,108,111,102,99,108,91,106,77,82,111
103,83,86,70,78,81,78,80,108,108,78,103,79,90,114,100,99,106,107,105,100,102,112,100,84,95
97,76,81,75,87,77,93,99,87,100,93,80,96,109,96,98,90,97,103,109,112,111,109,93,110,89
97,90,72,87,79,93,104,100,90,96,94,94,113,98,75,102,109,141,127,97,99,108,98,99,102,104
95,96,90,87,95,123,86,90,104,103,87,109,112,87,91,91,115,85,105,105,109,99,106,90,110,92
105,106,104,109,119,109,111,102,107,98,103,106,107,119,108,117,111,111,108,95,99,110,107,86,97,120
102,118,117,123,106,108,116,119,117,123,114,106,110,102,115,117,107,105,108,107,110,104,100,117,104,123
114,124,125,122,130,134,119,104,126,124,124,119,125,115,112,99,113,102,118,101,107,105,106,127,106,116
107,108,121,128,122,112,119,107,128,119,119,111,112,104,117,117,97,106,126,99,92,102,109,93,110,101
127,102,113,129,112,113,120,128,127,103,121,111,103,120,123,120,114,99,119,93,118,104,117,100,93,97
120,117,117,111,105,111,109,103,114,103,107,110,120,108,118,107,88,99,98,108,100,108,131,103,100,95
118,119,109,113,109,108,137,113,109,117,107,111,118,105,114,103,104,91,103,102,86,90,104,96,99,100
104,106,101,119,113,99,104,117,119,118,107,115,117,93,105,104,94,85,109,99,112,96,83,92,100,94
105,130,108,121,110,116,100,114,111,112,95,111,100,89,96,97,95,95,116,100,86,81,80,77,89,80
120,121,119,102,104,96,95,93,117,97,101,94,83,104,100,95,93,109,95,91,68,79,75,80,81,75
111,106,113,101,89,114,110,98,111,89,92,96,88,90,81,94,94,84,88,90,76,82,87,78,86,76
232,197,123,95,81,90,86,88,77,95,82,70,70,79,82,72,80,82,83,81,74,78,84,72,87,69
241,244,224,153,77,69,72,63,69,63,65,72,70,59,66,62,67,60,82,75,63,80,69,76,86,68
243,242,236,216,154,54,59,51,58,53,45,51,48,56,61,59,61,67,70,64,63,68,54,57,72,61
139,169,214,181,176,152,54,47,47,48,53,52,53,61,61,59,62,60,66,63,70,58,54,47,56,54
94,59,110,79,204,162,112,62,55,55,63,61,72,65,68,69,81,58,57,57,49,45,46,50,34,36
211,68,55,83,173,226,153,68,58,69,65,67,60,56,64,51,45,40,39,26,32,24,20,19,22,22
145,53,42,32,41,109,61,28,39,39,33,31,28,24,26,19,23,18,24,15,16,17,24,19,12,20
36,48,61,53,33,37,28,29,35,22,25,34,27,25,37,29,24,27,23,42,50,55,67,67,50,52
31,222,237,230,194,144,62,42,37,29,16,15,17,24,29,30,31,21,30,65,78,71,61,63,67,87
5,31,37,57,30,28,33,30,37,36,12,22,10,9,22,23,21,28,50,55,61,75,71,69,68,73
30,17,11,4,8,0,15,6,14,9,23,38,55,83,107,140,170,183,214,214,221,232,224,222,224,215
