89,84,110,137,152,158,148,143,147,143,137,136,131,144,129,116,126,118,124,125,123,102,112,125,134,98
95,109,116,137,144,154,148,142,133,125,129,128,128,140,127,117,126,121,135,139,133,119,118,114,111,103
101,113,134,126,131,150,141,148,136,143,144,125,133,140,132,132,131,139,146,152,148,149,137,108,113,116
104,109,124,139,152,150,158,152,150,141,131,123,123,139,144,148,143,146,148,154,163,154,159,140,136,110
106,115,134,155,148,153,158,165,147,150,151,138,134,144,151,158,160,168,164,168,174,186,163,154,150,135
99,112,133,131,143,156,174,183,169,177,151,146,141,155,170,178,180,194,201,216,204,205,197,172,152,126
100,108,133,128,152,173,161,175,191,166,165,163,162,166,170,186,203,221,223,226,235,213,202,183,169,147
96,96,121,141,146,158,172,189,188,184,183,180,180,190,190,204,214,227,237,244,236,242,227,196,154,132
98,99,111,138,150,168,174,199,184,197,205,192,188,193,181,201,219,234,247,246,250,243,246,211,166,132
87,103,110,128,143,158,169,183,213,210,185,188,202,212,199,220,232,238,254,252,250,242,215,202,163,127
97,95,110,122,134,150,167,175,191,203,197,203,192,192,211,223,236,241,249,247,250,241,214,190,153,122
91,104,104,114,139,138,159,180,188,202,200,196,197,201,209,221,230,244,251,245,243,232,210,171,138,137
85,105,108,125,133,152,163,176,182,184,182,208,209,221,222,232,227,234,243,244,235,220,202,165,143,112
99,104,111,124,129,134,146,167,170,178,181,192,207,206,196,213,220,224,238,241,231,216,195,165,156,122
106,102,109,117,133,141,149,162,164,173,184,193,203,208,208,221,231,224,234,232,222,212,202,184,151,141
104,103,112,125,122,140,144,154,175,174,168,170,175,199,217,223,230,225,235,234,233,211,183,176,155,148
110,108,115,125,126,135,153,159,162,167,197,203,204,215,217,216,226,233,234,231,227,223,193,172,152,139
107,109,120,121,119,138,157,168,191,184,200,207,217,224,226,232,236,243,234,236,234,217,200,194,162,149
100,109,118,125,123,145,158,171,183,206,208,215,217,217,224,227,231,240,243,244,242,223,198,186,179,156
107,115,119,121,121,141,182,174,192,189,206,220,220,219,228,232,237,247,249,250,246,230,219,185,184,158
114,113,117,123,142,155,168,173,181,206,207,219,221,220,227,232,238,247,248,248,245,238,232,206,174,167
115,123,126,121,154,157,169,183,192,198,208,221,222,220,228,233,240,248,249,249,249,234,242,216,182,168
127,126,129,133,150,173,174,185,178,197,213,220,221,219,228,234,240,249,250,251,254,248,247,236,207,174
131,123,133,153,158,174,175,170,175,193,217,211,223,222,232,239,244,250,250,251,248,255,230,232,215,189
126,134,152,164,168,168,174,195,184,195,197,217,223,224,237,246,250,254,253,254,248,252,248,241,240,199
141,141,157,179,186,172,198,179,197,206,213,213,208,212,229,241,247,251,251,252,255,246,243,244,229,226
157,152,177,192,182,186,182,171,189,208,204,215,180,178,217,244,252,252,254,252,252,251,250,246,240,235
164,163,172,162,180,177,168,195,203,210,219,222,225,219,234,245,243,249,250,250,253,252,250,243,234,233
160,164,180,184,182,165,170,180,203,210,220,222,231,234,240,247,245,255,252,250,252,252,251,245,237,235
155,174,186,185,169,172,184,182,215,219,218,226,231,236,239,243,245,253,251,252,252,251,251,249,245,242
