143,120,179,198,181,175,138,169,137,91,82,81,61,127,129,129,128,128,128,128,128,128,128,128,128,128
157,163,180,184,186,147,167,149,137,106,77,67,66,127,126,127,128,128,128,128,128,128,128,128,128,128
164,145,176,169,136,152,138,150,110,90,81,82,124,132,127,129,128,128,128,128,128,128,128,128,128,128
154,171,188,143,152,149,138,120,112,105,93,84,130,126,129,128,128,128,128,128,128,128,128,128,128,128
150,160,143,121,126,166,140,105,90,105,110,129,132,130,122,130,128,128,128,128,128,128,128,128,128,128
125,165,145,134,135,138,116,112,125,98,101,125,126,131,126,130,128,128,128,128,128,128,128,128,128,128
135,148,136,124,122,129,125,108,88,76,127,129,127,127,133,125,128,128,128,128,128,128,128,128,128,128
147,140,128,121,105,93,95,105,115,80,126,131,126,129,128,127,128,128,128,128,128,128,128,128,128,128
118,129,104,99,122,88,90,85,86,71,129,128,126,125,130,127,128,128,128,128,128,128,128,128,128,128
107,144,119,134,119,78,78,77,82,128,131,126,130,130,124,128,128,128,128,128,128,128,128,128,128,128
100,123,92,86,90,94,78,83,89,135,120,130,127,127,127,131,128,128,128,128,128,128,128,128,128,128
137,95,100,80,103,78,63,85,123,124,124,133,128,126,128,128,128,128,128,128,128,128,128,128,128,128
131,101,87,110,97,91,76,78,133,130,131,124,130,131,125,126,128,128,128,128,128,128,128,128,128,128
133,122,119,100,99,84,89,125,124,130,125,124,127,128,128,130,128,128,128,128,128,128,128,128,128,128
105,142,88,73,100,87,131,128,130,128,128,134,127,125,129,130,128,128,128,128,128,128,128,128,128,128
108,94,79,75,94,83,124,129,127,126,133,124,130,129,125,127,128,128,128,128,128,128,128,128,128,128
76,74,82,67,67,128,130,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
70,79,87,84,81,129,124,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
78,86,58,71,133,130,124,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
77,74,77,75,126,134,130,125,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
75,84,94,127,129,122,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
70,93,127,129,127,138,125,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
80,95,127,130,125,116,134,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
101,129,130,122,133,132,123,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
