115,111,117,111,132,135,152,144,159,151,144,147,181,195,207,203,188,154,119,95,84,73,72,61,71,122
102,110,111,123,137,134,141,148,153,162,173,181,184,167,191,217,210,178,145,116,101,77,78,64,65,129
82,105,112,109,120,127,139,161,152,175,154,155,184,179,169,175,181,201,172,143,122,101,99,89,81,126
93,83,79,87,96,105,120,134,149,156,156,166,169,167,179,179,183,174,165,147,138,125,99,97,89,130
90,105,113,113,104,92,91,106,127,136,142,154,157,155,161,155,181,170,180,169,155,137,106,107,95,130
112,110,97,93,113,147,142,113,79,102,116,128,136,144,151,147,164,167,170,170,157,142,131,118,98,128
143,164,167,158,127,102,110,156,145,113,96,103,108,120,134,132,151,149,138,147,149,146,144,117,104,128
174,187,189,204,215,211,161,119,114,121,118,105,103,115,120,113,137,132,136,145,148,145,137,123,114,130
193,195,215,227,202,225,226,191,124,99,86,99,109,98,96,114,114,116,134,143,145,145,137,136,117,129
148,193,216,234,234,230,212,221,185,123,89,83,79,90,102,99,109,109,111,120,134,142,138,128,115,126
56,87,123,164,221,243,241,225,198,163,123,91,79,81,89,102,100,111,109,113,110,129,139,125,125,127
11,23,46,90,133,172,223,238,221,186,144,110,88,76,76,92,100,95,104,129,122,115,119,127,124,127
41,40,40,48,60,82,134,210,217,186,151,126,114,99,83,86,90,99,115,122,117,125,128,128,124,127
81,96,121,108,60,51,59,71,93,131,148,126,113,112,98,87,95,98,112,112,110,118,119,123,125,127
81,107,173,213,162,110,78,53,68,72,87,103,116,117,110,116,111,102,111,118,121,120,120,130,127,128
44,81,182,237,236,201,111,62,61,56,61,70,84,100,110,119,119,113,114,112,120,123,127,130,131,129
49,96,213,254,245,230,181,155,90,59,49,55,60,74,100,126,133,126,122,123,130,124,132,137,135,131
73,173,229,243,253,239,216,163,116,75,60,64,62,64,77,92,109,118,121,123,134,132,142,139,138,132
147,218,227,255,254,235,183,126,97,88,92,98,88,111,106,107,110,112,127,128,139,127,136,150,138,122
195,225,209,208,178,140,116,119,134,123,110,97,109,128,114,128,130,130,138,141,135,150,143,146,145,127
116,119,109,101,104,117,126,158,124,119,119,110,132,154,160,157,145,148,152,152,143,147,158,147,146,127
115,130,108,119,140,158,180,156,153,131,126,128,154,164,185,163,164,151,166,158,150,153,150,157,147,127
119,116,129,140,159,192,215,211,183,152,148,145,164,157,175,179,175,174,156,169,159,158,152,158,152,130
128,132,153,160,155,166,188,200,185,165,188,178,182,182,178,174,175,170,170,162,160,165,151,163,152,129
117,121,141,130,131,156,161,190,169,160,177,182,194,207,195,164,174,173,176,162,164,153,164,161,151,127
104,125,121,122,141,159,165,184,206,214,184,187,200,188,190,189,191,177,179,174,162,163,162,159,156,131
95,103,112,121,116,130,145,148,179,214,216,207,207,202,196,201,185,171,186,179,180,169,164,156,155,130
98,85,100,115,132,136,142,163,177,189,192,203,184,203,211,208,190,192,189,186,169,173,165,157,155,127
116,134,157,167,163,174,183,171,180,189,198,196,203,202,213,212,213,203,199,201,192,175,166,162,160,126
150,140,138,146,148,172,164,203,219,195,192,216,209,207,215,218,221,218,220,211,204,194,180,169,167,129
