165,174,153,171,181,177,180,175,185,190,202,197,214,215,204,205,220,212,211,206,205,211,220,213,212,222
171,156,165,168,168,184,191,183,195,201,200,203,213,209,213,214,222,214,208,211,207,216,218,221,217,224
165,151,170,163,177,174,177,194,186,194,192,200,208,201,213,206,212,217,219,220,223,213,220,216,219,218
169,164,156,145,172,176,173,192,184,207,202,197,200,200,219,206,208,215,209,217,211,215,210,223,222,227
165,166,160,169,176,185,172,171,181,187,191,186,193,195,204,193,196,199,215,213,220,212,219,214,224,223
184,173,160,178,185,185,181,188,197,193,198,200,207,206,208,208,209,201,200,204,204,214,207,216,215,218
183,177,182,176,191,194,201,203,200,216,212,213,207,207,217,229,222,208,221,219,225,220,220,216,221,215
182,178,185,188,189,189,200,196,203,207,201,215,211,208,205,213,215,227,222,222,223,222,216,224,227,223
175,189,170,188,187,200,189,209,208,206,210,211,216,216,217,221,222,226,230,229,232,227,231,227,228,223
188,185,198,189,201,192,209,199,211,205,217,222,227,222,222,230,230,229,231,232,232,234,237,240,238,236
202,191,195,191,207,193,206,207,217,213,217,220,225,222,223,230,229,230,235,240,238,241,234,237,234,236
185,194,196,198,209,203,198,212,206,208,219,216,223,227,229,230,230,238,237,240,239,242,239,243,242,242
193,189,197,187,201,204,211,215,210,215,222,219,225,230,231,231,231,238,237,234,235,235,243,245,245,240
187,180,201,197,206,208,208,211,208,212,220,223,229,226,226,231,229,229,232,233,237,232,235,231,236,235
189,192,191,203,205,213,201,214,213,218,218,223,229,224,225,231,229,227,225,231,236,233,230,229,235,239
196,203,206,206,206,218,211,208,206,209,212,213,220,221,223,226,225,228,226,226,222,226,225,232,229,228
190,191,205,198,212,194,212,206,210,197,207,220,217,212,211,220,212,216,220,220,216,214,222,228,229,235
185,188,190,190,200,210,203,213,210,207,208,216,203,211,220,207,220,213,214,223,215,213,208,208,224,223
155,166,162,192,182,199,202,199,205,211,202,213,215,209,206,200,212,205,208,208,207,200,210,220,218,217
141,168,160,171,168,170,191,202,189,199,196,189,190,206,199,199,199,200,205,207,199,192,208,213,205,211
134,139,138,142,155,175,176,169,169,160,166,174,163,176,163,157,172,160,157,177,156,173,160,154,178,184
138,134,116,110,114,140,110,120,90,119,80,103,116,103,99,115,141,131,129,114,131,115,119,78,122,100
119,108,107,97,96,91,122,76,62,60,73,57,69,53,51,56,50,52,62,46,60,62,54,57,54,50
109,80,98,91,72,62,68,50,45,49,42,34,30,35,29,31,25,26,19,27,34,29,40,40,45,60
75,76,80,73,64,55,46,40,40,42,32,26,22,21,21,19,16,13,14,16,20,25,30,33,34,33
71,64,55,56,53,47,40,36,32,28,22,18,13,12,12,10,8,6,6,6,7,9,11,12,12,12
56,46,43,44,40,31,26,26,22,16,15,11,8,7,7,5,4,3,5,5,4,4,5,6,7,7
49,43,43,40,32,22,18,19,17,13,12,10,8,7,6,4,4,4,4,3,3,3,4,5,7,8
49,39,39,34,29,25,22,19,15,13,10,8,6,6,5,3,3,4,2,2,2,2,2,2,3,3
61,50,39,33,28,26,23,18,14,13,9,6,5,4,3,2,2,3,3,3,3,3,3,4,4,5
