202,197,191,190,185,184,192,194,199,198,207,223,210,208,201,183,196,186,160,125,123,132,129,128,128,128
209,208,203,199,194,198,203,193,205,202,209,219,216,212,214,203,204,191,190,162,134,125,127,124,128,128
215,206,205,213,211,209,211,203,213,208,211,217,224,216,219,210,208,197,189,187,118,131,127,131,128,128
220,208,209,222,221,217,220,214,219,213,208,213,223,217,215,210,212,206,203,199,127,131,128,126,128,128
225,222,221,223,221,224,227,217,220,218,208,212,214,215,217,221,213,218,201,204,132,126,120,133,128,128
225,226,222,222,221,220,224,221,218,225,218,222,215,216,219,227,220,222,228,220,203,129,130,129,128,128
224,226,221,223,225,219,221,225,219,227,227,228,224,221,224,224,233,235,228,227,220,128,127,124,128,128
223,236,230,223,227,228,227,225,225,225,225,223,228,226,232,223,222,235,230,227,222,124,133,127,128,128
228,230,228,228,221,228,230,231,226,229,235,240,238,231,229,230,231,228,232,233,227,129,126,128,128,128
233,228,225,232,230,235,235,236,230,233,236,236,236,234,233,232,236,226,239,240,222,228,131,128,128,128
237,227,222,233,234,235,232,233,234,237,238,236,237,240,240,236,235,231,230,237,233,236,124,125,128,128
242,233,230,240,239,239,234,235,235,238,239,239,240,242,242,240,238,244,241,232,223,237,128,130,128,128
238,238,238,244,239,242,240,240,235,235,237,240,239,238,240,243,238,225,235,242,238,236,126,124,128,128
235,240,243,246,237,241,241,241,240,238,238,240,239,237,240,245,241,243,243,228,235,234,129,129,128,128
236,242,245,248,240,244,244,245,245,243,242,241,241,241,242,243,233,234,241,239,236,239,131,127,128,128
229,233,237,244,240,244,245,247,244,246,245,243,243,244,242,237,247,243,236,225,240,242,232,128,128,128
225,228,235,235,240,242,240,245,246,241,244,249,246,245,243,247,243,248,243,241,243,238,239,126,128,128
218,226,224,221,234,245,245,240,244,246,248,248,242,247,246,247,249,241,241,241,247,243,232,136,128,128
208,221,221,221,221,218,218,226,228,237,242,247,245,250,250,250,249,241,244,238,233,244,240,122,128,128
195,198,198,200,206,209,201,215,214,225,231,242,245,247,245,244,247,251,236,244,249,238,234,133,128,128
138,159,186,190,192,203,186,196,193,207,211,219,234,242,251,249,243,245,240,248,245,244,237,127,128,128
90,89,104,120,139,167,155,162,174,188,187,181,203,217,242,244,247,245,245,244,244,237,247,239,128,128
79,74,77,95,94,105,103,110,121,133,138,133,164,175,222,240,249,245,248,242,245,247,245,234,128,128
64,68,59,75,69,83,93,86,95,99,107,103,129,121,171,202,224,245,245,239,245,235,238,243,128,128
55,59,63,58,61,63,64,82,74,94,89,97,103,93,111,139,186,224,234,244,235,235,243,236,132,125
42,45,51,49,50,52,52,64,59,79,83,92,100,88,87,95,122,150,198,233,239,233,239,234,128,123
33,35,41,40,42,48,53,60,54,64,67,70,78,82,84,89,101,105,126,166,213,233,227,233,128,136
37,37,40,39,39,46,52,53,53,56,60,58,62,71,78,86,81,99,90,98,138,209,227,234,126,124
36,38,40,41,43,48,53,51,54,52,58,59,60,65,70,78,74,84,86,92,95,157,212,227,130,130
54,55,51,52,54,58,65,65,62,58,58,64,67,65,68,72,80,74,79,83,91,113,176,216,132,118
