37,46,22,43,50,30,29,46,43,38,40,38,50,58,24,30,27,30,38,25,33,36,43,45,31,27
43,34,43,33,28,5,42,45,46,36,35,29,46,28,12,11,14,15,6,19,14,19,7,25,45,35
52,13,41,30,14,40,38,43,6,18,16,34,24,23,0,5,7,13,15,0,9,3,8,18,38,42
42,39,16,48,2,32,39,17,3,15,3,7,19,17,10,0,1,0,18,4,7,41,4,4,19,50
42,50,2,41,27,9,9,5,4,23,1,3,10,31,7,19,13,15,18,21,10,14,11,13,23,20
45,33,42,49,45,40,16,6,25,30,8,0,13,20,16,11,18,15,15,42,37,34,25,8,34,38
38,50,39,23,52,49,52,42,50,49,12,22,28,33,25,46,32,21,50,17,44,42,25,22,33,40
29,41,52,25,6,23,45,58,57,42,47,34,47,38,33,40,55,44,42,44,44,29,46,26,11,31
46,37,44,54,43,33,51,21,39,45,40,41,44,42,36,33,23,41,42,32,23,21,4,7,9,4
46,44,39,47,55,23,44,44,41,7,14,12,43,31,34,39,15,28,7,39,41,42,6,33,25,26
46,30,36,34,37,29,34,12,5,7,20,0,20,26,10,30,11,12,40,21,41,16,46,16,33,24
53,13,13,24,17,29,22,17,10,17,33,26,5,10,6,3,10,13,0,40,33,8,11,0,10,19
53,43,20,19,0,18,1,10,16,13,22,3,34,10,10,7,25,41,33,39,35,54,7,14,0,7
33,43,20,23,12,35,4,14,12,9,31,13,10,11,30,21,41,36,50,47,35,46,29,29,35,45
44,44,34,34,32,5,0,9,22,12,38,23,37,34,40,35,8,24,30,18,38,47,51,58,57,56
54,25,52,54,52,35,15,35,42,28,35,19,44,44,48,50,42,41,47,29,52,61,60,69,70,69
51,47,53,63,57,59,48,44,53,45,54,49,45,40,48,56,64,63,73,64,77,80,83,91,93,93
67,51,82,56,69,53,69,63,53,66,67,56,65,64,67,72,81,85,88,92,90,94,98,109,115,113
78,72,78,76,72,69,80,68,78,82,76,79,77,97,97,94,105,103,102,108,106,114,112,122,130,124
86,87,86,83,94,88,83,88,85,94,94,98,103,105,117,107,124,120,129,127,124,123,124,123,127,119
89,101,109,101,116,97,100,100,102,94,98,114,112,126,125,117,134,130,137,131,122,111,116,110,115,108
115,120,116,119,119,122,113,109,102,104,118,126,121,127,118,120,132,129,121,122,114,109,100,102,118,110
114,119,116,127,116,123,120,112,108,116,117,132,131,120,116,114,113,103,103,99,100,96,94,97,98,85
103,117,127,124,124,108,118,112,110,131,124,131,116,107,105,99,93,93,91,89,87,88,83,88,85,91
106,113,121,125,125,117,106,105,112,131,129,126,110,98,96,86,76,83,79,79,75,80,79,83,82,101
88,97,98,105,101,98,97,100,114,111,118,110,106,88,91,81,72,76,74,72,70,75,83,81,90,102
78,87,85,73,92,87,85,88,99,90,99,94,99,90,90,84,81,76,78,75,78,79,88,85,93,96
71,74,86,73,85,77,77,78,80,82,82,83,85,89,92,92,94,86,89,87,93,91,94,96,93,99
74,67,57,61,68,85,76,77,74,76,75,75,73,75,89,92,95,93,93,94,97,97,95,104,92,100
4,6,3,42,53,58,63,68,71,65,76,80,81,75,82,86,85,91,87,91,89,91,92,102,88,91
