123,127,130,128,123,203,206,214,193,189,191,186,172,174,180,190,196,194,187,188,194,183,176,186,194,186
130,129,129,131,130,199,203,202,189,180,190,189,186,177,183,181,196,201,185,192,195,192,178,194,188,179
122,128,127,128,126,128,191,194,191,177,181,189,194,190,193,185,189,191,188,195,188,198,190,183,191,193
133,131,123,127,132,127,194,190,195,194,189,201,190,191,192,194,184,195,181,178,199,188,171,185,171,181
124,126,129,130,123,135,192,196,199,203,196,208,196,193,185,184,194,177,181,189,186,186,190,183,186,183
129,127,126,129,130,124,199,201,200,203,194,191,186,181,190,197,178,193,183,181,182,197,183,172,180,188
128,130,126,125,128,130,130,204,197,193,188,191,188,172,184,180,188,187,184,168,186,177,179,172,181,189
129,123,132,132,125,127,128,203,202,198,195,186,185,181,177,181,187,165,176,180,172,172,180,180,177,186
127,128,131,124,129,131,125,210,214,199,197,193,180,183,182,178,166,184,175,182,183,180,180,185,183,189
131,126,126,128,131,123,134,229,213,215,191,195,192,183,182,184,177,174,189,166,175,182,189,187,189,191
128,127,129,128,124,133,129,124,213,208,196,204,188,188,196,182,186,192,168,194,180,194,193,202,193,202
129,126,126,134,127,125,131,128,204,210,206,196,196,203,195,194,191,170,182,192,191,193,192,196,205,206
126,132,126,124,131,130,126,127,214,210,219,214,209,213,217,212,202,210,195,192,205,198,197,205,208,220
128,126,132,128,127,129,128,128,227,227,225,233,235,220,234,236,224,218,218,217,203,205,202,199,217,222
128,128,128,128,128,128,128,128,127,236,233,241,241,241,243,235,233,231,227,222,213,205,205,210,208,219
128,128,128,128,128,128,128,128,127,251,240,253,247,242,243,245,244,239,234,229,222,218,220,226,228,227
128,128,128,128,128,128,128,128,125,243,245,240,248,246,243,249,245,240,235,232,228,226,230,234,230,223
128,128,128,128,128,128,128,128,129,255,252,247,244,250,247,248,244,242,240,240,239,237,236,237,229,226
128,128,128,128,128,128,128,128,127,124,244,255,254,242,249,244,244,244,245,246,246,243,239,237,229,227
128,128,128,128,128,128,128,128,128,129,253,247,244,247,251,247,245,245,245,246,245,243,240,238,238,233
128,128,128,128,128,128,128,128,125,132,243,251,255,247,244,251,248,248,248,248,248,246,245,243,235,232
128,128,128,128,128,128,128,128,131,124,132,220,246,251,249,250,246,247,248,248,247,246,245,243,239,241
128,128,128,128,128,128,128,128,127,126,128,151,156,144,158,166,173,201,218,230,245,243,237,247,241,245
128,128,128,128,128,128,128,128,128,133,125,181,145,154,151,142,154,148,142,142,143,154,169,170,191,205
128,128,128,128,128,128,128,128,126,130,125,125,182,173,167,165,159,158,155,165,172,171,168,153,143,145
128,128,128,128,128,128,128,128,126,132,127,128,199,190,172,167,176,158,153,163,159,168,182,161,151,154
128,128,128,128,128,128,128,128,128,129,126,128,204,206,212,195,185,186,168,163,170,165,164,165,158,155
128,128,128,128,128,128,128,128,128,125,129,133,127,212,220,206,200,193,187,178,169,164,163,163,152,141
128,128,128,128,128,128,128,128,130,130,125,127,132,220,213,203,202,199,194,181,181,177,166,177,174,157
128,128,128,128,128,128,128,128,128,126,131,128,124,130,217,224,210,197,204,197,191,194,183,185,174,164
