224,221,207,191,189,194,183,160,142,131,118,108,105,106,110,113,108,109,109,110,113,117,118,119,123,126
226,224,217,221,207,181,179,196,187,157,142,130,123,116,114,115,114,119,120,126,128,125,128,140,149,150
231,226,224,216,209,210,211,200,185,178,165,155,147,133,122,118,120,129,127,122,128,142,145,140,145,160
237,230,219,218,213,210,209,200,192,193,190,180,173,161,150,142,134,135,133,128,131,139,142,141,149,163
234,227,218,217,214,209,201,197,199,195,188,189,178,187,175,170,153,146,140,143,146,139,151,149,164,164
238,232,227,220,218,211,207,204,193,191,191,193,197,204,196,181,170,160,160,154,148,154,165,147,159,161
239,235,228,226,209,208,210,201,201,198,204,200,208,211,211,194,197,188,171,165,166,151,155,153,160,168
237,234,230,221,215,203,204,203,193,207,215,201,201,201,204,193,201,194,174,188,181,170,169,162,172,161
234,231,221,224,208,209,211,199,202,204,202,195,194,201,204,200,204,201,211,199,204,195,195,187,170,172
232,227,225,216,212,204,207,208,197,203,192,197,197,208,208,209,212,215,219,214,206,211,209,191,189,191
228,221,222,218,205,202,199,195,196,192,200,207,200,202,204,204,204,210,206,208,220,213,207,206,196,204
223,215,197,197,201,199,195,196,196,196,201,208,198,197,207,207,206,209,217,218,218,210,206,208,206,211
216,194,184,196,199,203,201,182,183,206,205,191,209,208,205,205,208,211,213,214,212,210,214,218,215,208
211,182,171,164,173,183,189,188,185,196,201,199,209,197,189,201,209,207,211,209,211,216,217,215,216,219
214,180,159,160,168,185,179,175,192,192,195,193,199,205,198,199,205,209,212,210,212,217,218,214,216,221
222,182,157,141,155,164,170,183,180,179,194,200,196,198,193,202,206,205,211,210,209,211,214,217,217,216
228,183,155,155,147,158,166,167,179,177,182,186,191,211,208,198,195,205,206,207,207,208,211,215,217,217
235,197,165,152,144,141,156,168,162,170,174,195,201,193,191,200,203,208,204,205,209,212,211,208,212,219
245,220,155,157,149,150,153,153,167,179,177,188,199,193,195,189,183,197,201,207,213,215,211,209,210,214
249,231,158,147,143,144,145,149,151,156,168,172,183,176,187,185,179,193,195,206,213,211,212,217,215,208
248,241,176,145,146,146,138,134,150,162,156,167,171,175,181,174,188,183,195,200,205,209,212,212,213,217
252,240,189,159,143,141,150,141,135,140,152,165,164,175,178,175,182,184,188,180,179,194,210,213,209,210
254,242,171,138,133,136,143,144,146,142,138,162,165,168,174,174,182,185,182,181,184,196,208,209,207,211
235,225,168,141,146,148,143,143,148,141,132,149,153,157,174,171,174,175,187,189,190,196,209,215,210,203
240,208,142,131,133,137,147,143,137,137,138,142,126,142,146,158,159,182,180,181,181,189,203,211,208,204
236,202,153,137,142,145,148,144,142,138,142,127,123,108,152,155,171,164,175,170,172,185,198,203,208,218
203,172,154,133,147,154,147,145,151,144,115,136,146,143,141,154,157,161,174,164,162,179,199,204,208,217
152,145,139,130,141,150,157,148,140,137,147,135,148,137,156,141,155,157,153,158,166,177,186,192,202,216
83,78,87,101,106,104,109,119,125,121,125,127,136,145,148,150,154,157,161,158,168,177,178,190,191,211
45,51,44,64,68,70,75,68,71,93,97,105,110,116,123,122,124,134,147,151,159,174,186,184,173,203
