157,162,168,152,177,152,174,168,164,168,157,147,172,181,163,182,171,172,183,168,180,163,174,154,160,157
168,164,154,161,174,162,162,168,166,168,177,169,175,163,173,190,183,179,186,164,179,176,158,155,165,175
172,167,171,179,174,173,171,178,169,162,167,168,174,173,176,179,165,177,172,183,184,176,173,153,171,156
184,173,169,184,180,171,175,174,170,175,162,180,184,186,176,167,164,185,172,178,166,165,159,161,177,164
192,184,172,180,194,178,181,177,182,191,166,183,171,175,198,183,177,173,181,167,179,171,172,169,158,188
180,199,193,180,190,188,184,186,191,188,177,186,182,177,183,184,186,183,187,175,180,177,172,176,163,176
180,203,195,185,179,185,175,180,190,185,196,201,187,190,180,188,175,189,188,199,190,174,176,178,182,183
198,193,203,195,194,193,181,184,197,187,186,177,182,174,183,190,173,193,189,176,191,192,172,182,191,184
184,184,193,185,182,186,172,188,184,195,193,176,199,200,197,199,204,202,204,189,200,191,183,205,180,177
195,198,191,197,185,195,194,193,185,178,185,192,183,179,199,197,191,192,207,198,199,193,195,200,191,186
209,211,192,196,183,176,189,188,189,184,196,186,200,202,195,196,193,200,187,207,203,197,204,188,194,189
206,195,211,200,201,199,187,175,199,198,207,196,195,193,209,210,203,188,189,200,194,191,200,184,196,197
215,192,202,211,201,191,186,191,185,175,204,200,193,211,204,212,200,216,206,193,191,194,200,199,203,204
205,210,210,204,181,207,203,189,190,193,207,199,204,211,206,204,206,185,196,211,202,205,203,209,201,200
206,213,212,211,213,190,195,201,202,193,201,209,207,209,212,207,195,212,216,192,202,205,201,204,196,195
211,199,215,201,205,189,206,197,208,208,202,209,210,196,202,196,204,203,200,197,201,205,205,201,197,190
210,203,201,199,205,207,211,198,204,211,211,205,203,207,207,215,199,196,199,196,185,202,197,201,192,186
223,205,195,200,192,214,190,199,205,207,222,213,203,208,207,198,199,190,198,194,192,192,171,179,199,176
202,195,211,209,204,195,194,217,202,195,210,211,211,194,206,192,203,193,182,204,177,180,169,174,161,164
189,209,203,187,196,210,192,200,210,194,215,211,198,196,167,204,185,183,167,185,164,155,154,164,144,144
186,186,198,186,202,197,190,200,205,192,202,192,201,197,177,199,180,182,169,164,157,113,130,146,126,129
171,175,174,169,197,155,185,214,189,195,203,207,208,180,197,184,177,182,156,155,121,105,101,133,113,98
179,168,174,174,189,186,180,194,187,187,202,209,199,196,187,190,170,172,148,144,101,89,94,96,113,91
154,168,174,168,178,168,172,179,195,187,181,184,183,190,197,159,162,148,131,112,98,92,75,82,91,71
149,150,166,168,171,176,170,169,207,200,186,171,177,170,185,164,148,137,105,98,87,86,80,73,84,74
123,148,145,158,184,172,171,179,175,172,181,180,167,166,158,155,135,105,106,85,90,81,75,66,71,70
121,136,149,149,168,171,171,187,172,160,157,168,149,169,172,142,147,121,113,92,80,86,50,72,56,67
120,156,160,168,171,167,164,177,167,175,182,182,151,177,154,157,140,123,103,96,86,83,57,61,60,48
129,136,175,160,166,174,166,167,172,170,163,161,165,150,153,139,118,109,103,89,79,61,65,53,59,57
105,136,147,147,173,158,167,168,153,156,178,166,164,146,159,136,114,130,96,88,84,73,67,66,54,61
