22,16,4,9,4,9,25,8,7,0,6,3,0,0,4,3,1,3,11,29,37,43,40,38,31,35
12,5,5,16,4,17,10,8,4,5,1,7,7,4,3,1,0,0,0,2,5,18,30,36,34,39
4,12,13,16,12,11,11,3,10,7,11,14,9,1,2,5,5,4,5,0,0,0,6,10,20,32
12,15,16,15,6,12,10,15,16,9,4,10,10,6,7,7,4,2,2,2,6,2,3,0,5,13
6,13,11,3,8,1,20,15,23,7,1,9,14,12,7,4,8,17,5,3,5,1,4,0,3,0
21,12,5,12,3,12,5,20,9,6,10,12,10,7,4,4,12,25,16,9,5,0,0,1,4,0
17,16,7,16,16,7,9,12,7,5,6,8,6,5,7,7,6,7,7,5,7,10,5,5,4,1
6,6,7,18,19,6,12,15,12,12,9,15,13,6,5,6,6,6,9,3,3,12,4,5,2,1
19,7,11,16,12,14,11,14,10,10,4,17,12,8,24,3,8,7,10,5,4,5,6,3,2,3
11,23,11,15,11,9,24,2,19,8,9,8,11,3,6,0,8,16,5,8,11,0,8,5,8,2
16,12,15,6,13,8,18,12,8,13,14,7,21,18,10,10,3,8,4,5,8,2,13,3,4,4
12,9,14,14,5,12,13,9,8,7,17,7,11,12,6,11,1,5,11,12,8,15,17,13,4,10
11,8,15,15,10,8,14,10,10,5,9,11,0,6,6,10,9,13,4,10,3,4,4,12,4,1
14,21,12,8,12,9,9,26,9,17,6,22,10,19,16,11,15,14,12,8,5,3,7,9,11,8
19,12,8,16,2,18,12,22,18,21,11,22,13,18,10,8,19,10,15,4,5,9,6,3,7,7
6,18,21,10,18,11,18,17,10,18,6,8,8,14,7,12,25,8,13,13,13,20,2,12,9,2
26,31,19,18,18,22,11,7,20,19,19,10,10,17,24,15,20,16,9,21,26,13,11,16,13,9
37,25,29,10,22,32,25,9,15,27,16,6,13,18,6,6,22,14,12,14,12,9,10,15,7,6
47,51,32,39,31,19,20,22,19,24,18,17,25,31,14,18,31,23,5,10,10,11,6,12,6,13
88,66,51,41,32,43,25,28,28,15,9,17,13,18,12,12,10,10,9,11,6,13,12,23,10,11
90,88,67,52,43,40,40,42,32,27,28,30,19,19,13,9,5,6,5,12,16,23,10,11,4,19
87,78,99,46,56,48,45,37,37,43,39,33,31,32,16,10,12,4,11,4,4,18,16,12,3,17
90,94,80,80,75,50,53,50,41,38,37,36,38,37,28,21,23,11,11,8,9,12,10,9,7,20
113,106,73,102,70,66,55,49,51,47,41,47,40,29,38,33,30,22,22,19,13,3,9,18,14,11
122,107,103,91,74,90,72,72,56,55,60,47,46,47,35,38,33,29,33,31,20,22,8,3,17,5
130,117,116,103,90,91,97,85,87,74,97,69,53,54,44,44,37,38,43,30,22,15,19,10,18,0
106,124,123,108,92,109,98,106,97,121,101,86,74,68,57,59,49,42,37,30,31,22,26,16,16,3
104,118,108,123,110,113,110,104,109,105,110,102,91,79,66,69,55,44,39,40,44,40,35,36,31,34
125,118,112,116,114,109,106,110,93,93,91,80,76,82,80,80,64,58,54,48,49,43,44,52,47,51
121,104,115,105,93,97,103,77,89,91,71,72,75,81,78,78,64,60,75,66,74,63,68,64,63,58
