71,73,81,79,72,79,86,81,78,82,82,81,81,83,83,84,80,85,88,87,89,92,88,92,91,96
77,77,80,78,72,78,91,90,86,86,80,80,82,88,81,80,80,88,95,98,93,95,96,99,95,101
76,79,84,88,87,91,84,90,93,97,88,85,78,77,78,79,86,94,97,105,97,105,113,115,105,105
76,83,88,92,86,81,88,89,84,87,82,87,83,83,85,89,100,103,99,106,100,117,117,124,115,116
78,81,84,84,81,87,80,81,82,85,86,85,87,93,87,102,106,110,120,106,106,108,114,120,115,123
70,73,80,85,84,91,86,81,81,83,84,89,94,95,96,116,106,106,120,113,107,119,120,121,115,125
75,77,81,81,74,77,90,83,85,90,93,101,103,95,103,118,118,122,116,119,121,128,125,128,126,131
79,78,78,79,78,86,82,92,100,100,98,100,105,110,112,119,127,129,117,123,131,130,134,127,118,123
85,82,83,85,86,94,88,99,97,96,106,111,113,122,126,129,125,117,128,131,130,131,131,132,131,130
91,91,96,98,93,94,102,107,101,105,123,129,125,130,132,129,132,126,137,139,139,136,135,133,126,122
97,98,107,113,109,111,109,115,123,127,125,126,133,141,135,131,143,144,140,144,146,145,142,147,143,127
116,120,124,123,112,110,126,116,121,127,122,127,137,134,142,146,141,140,143,148,138,152,140,143,134,114
128,129,119,112,121,121,116,125,118,127,133,122,141,133,145,143,146,144,151,143,143,143,135,143,121,100
126,124,125,123,133,127,127,129,136,133,134,136,140,144,145,143,147,151,152,151,156,149,106,127,111,95
126,128,124,135,138,135,136,132,137,139,138,142,140,149,145,153,148,154,155,152,148,140,142,117,102,86
139,141,140,141,137,134,140,140,126,148,149,141,149,150,150,161,148,156,153,151,139,129,116,103,90,97
144,133,147,140,148,150,142,150,133,155,154,146,158,153,153,148,143,157,140,143,134,114,107,97,90,98
145,153,159,158,144,146,141,150,149,149,146,150,154,150,145,156,143,147,147,133,99,103,105,109,108,110
148,160,157,166,145,153,146,145,153,141,143,151,147,148,161,143,152,158,129,118,99,91,108,119,112,105
163,153,166,160,156,159,159,145,149,144,152,154,149,152,157,144,140,132,118,105,85,107,129,127,131,142
154,163,163,178,158,160,163,161,162,148,153,158,167,158,156,144,148,121,101,96,92,134,137,140,150,155
162,169,154,168,155,164,161,179,153,149,130,147,135,152,136,135,135,126,102,92,98,126,155,160,167,165
166,156,170,168,169,158,160,176,169,172,147,153,139,141,153,140,134,119,92,94,116,152,148,175,190,193
173,169,164,169,170,163,166,162,170,151,148,139,155,152,142,141,122,122,100,88,143,165,164,184,191,188
176,176,162,170,174,173,161,172,169,160,161,152,148,159,138,130,133,121,106,95,137,167,176,194,201,201
169,168,172,177,180,169,178,168,164,153,165,154,155,154,152,150,132,122,111,93,141,171,180,199,210,214
169,178,169,182,171,165,182,174,152,178,152,174,157,159,154,148,139,125,116,109,120,162,180,187,191,177
172,172,185,187,183,168,170,173,171,168,169,158,157,169,157,160,143,137,122,108,96,132,170,168,156,125
187,172,180,177,179,175,179,174,173,167,157,159,168,170,156,154,145,135,137,120,112,110,133,143,139,122
177,183,183,177,181,185,177,166,170,177,156,172,177,159,148,153,143,149,141,146,115,114,99,119,126,132
