240,250,255,244,236,220,219,216,207,211,203,189,186,185,181,165,169,160,159,173,175,194,200,221,221,226
233,235,242,253,241,223,224,222,214,205,202,199,198,202,198,172,182,174,176,168,168,188,205,216,222,219
234,232,243,251,242,244,242,227,223,215,215,204,202,210,205,192,201,168,171,192,184,191,187,216,224,226
255,241,234,245,247,238,223,222,225,217,224,219,233,220,225,227,215,224,215,225,216,207,220,222,227,224
252,250,248,238,234,237,226,226,216,213,206,217,215,215,222,214,219,218,212,212,213,216,223,230,231,228
252,255,249,251,239,234,230,221,206,211,209,210,221,218,214,210,218,221,219,214,206,200,201,209,217,221
250,253,255,255,246,240,225,218,215,214,208,195,214,215,208,209,213,213,215,216,214,211,209,210,213,215
244,248,250,253,255,253,227,207,198,183,206,193,208,214,213,211,214,212,217,217,217,216,214,215,218,220
228,235,240,254,255,249,241,219,204,203,202,202,202,205,209,203,214,218,221,220,219,218,218,221,224,227
194,208,214,227,252,255,251,226,199,189,204,205,189,185,202,201,213,217,220,220,223,228,231,231,231,231
109,128,149,160,216,244,248,234,209,193,204,199,184,177,201,212,215,211,219,219,222,226,230,232,234,237
1,10,65,95,171,216,246,230,186,177,190,186,186,177,197,213,210,205,219,221,225,230,232,232,233,235
1,14,42,78,126,172,233,231,193,169,167,205,195,199,209,189,207,214,215,226,226,223,228,234,236,238
5,14,51,89,116,166,225,230,219,160,178,174,201,196,194,187,186,207,217,219,219,223,233,236,237,241
29,42,55,84,114,187,222,229,220,205,186,165,175,193,197,204,183,210,218,219,219,223,230,232,232,234
48,75,77,94,128,168,227,228,217,211,198,169,179,167,175,184,201,200,205,215,221,222,226,234,237,236
99,95,93,101,115,172,221,224,218,221,204,201,178,155,181,214,197,189,201,211,220,222,226,235,239,236
107,119,117,125,176,195,229,226,232,222,219,214,200,182,198,193,203,187,207,206,212,221,227,232,235,234
105,115,121,132,186,219,228,231,219,225,213,214,173,181,190,197,201,210,203,201,207,217,224,233,240,240
104,104,127,182,212,224,229,226,230,221,226,225,216,192,175,206,191,198,206,210,216,217,218,232,243,241
121,123,150,183,221,231,234,229,227,234,224,231,232,220,193,188,186,190,184,205,204,220,221,228,237,239
220,198,206,199,221,219,219,224,234,228,228,234,229,227,222,206,186,206,183,213,210,204,215,229,228,234
208,215,220,210,154,161,204,216,220,227,228,229,228,234,222,205,196,190,177,185,213,211,224,225,228,235
139,150,171,151,85,87,76,176,198,197,227,233,228,223,220,205,195,208,210,191,183,217,214,235,226,232
61,57,65,71,45,50,55,67,114,114,107,80,157,202,185,225,212,182,192,191,197,202,213,220,221,230
47,51,35,27,22,34,35,44,51,44,61,118,100,65,213,235,229,223,193,196,189,211,211,220,234,230
36,68,54,28,3,23,37,28,40,32,31,35,64,33,44,133,191,195,165,135,194,209,213,225,218,230
38,42,42,52,27,8,10,16,30,48,40,33,32,47,49,17,40,45,65,72,75,156,189,204,229,226
34,33,57,48,55,16,30,13,20,16,32,34,39,30,27,34,34,38,43,76,106,152,200,185,187,204
34,35,41,52,63,50,47,34,16,8,10,14,21,20,16,21,19,24,44,56,63,129,143,181,188,210
