235,238,224,230,222,220,212,210,211,207,207,215,229,238,218,207,212,201,191,191,182,172,163,155,156,149
233,231,237,235,234,214,227,224,214,211,205,208,208,225,217,213,220,212,199,190,181,173,167,153,156,149
223,230,235,226,234,207,221,225,230,225,214,209,221,229,227,230,232,219,204,195,185,178,174,160,165,160
245,229,219,229,224,224,225,226,234,211,213,213,203,210,216,223,225,218,210,205,197,187,177,170,173,172
228,231,223,228,226,231,231,227,231,209,213,208,205,216,227,227,222,218,209,200,207,194,180,178,172,173
236,220,231,225,233,219,227,226,228,224,219,203,203,204,216,224,223,216,211,218,205,197,190,189,177,174
234,229,236,222,227,217,225,227,220,215,215,207,216,210,214,217,218,213,211,225,206,199,200,192,187,180
242,229,222,225,216,219,205,217,223,211,214,211,220,226,224,205,205,215,209,206,215,201,202,182,189,184
241,225,226,220,221,219,223,221,228,208,213,222,202,213,227,217,208,218,214,207,209,210,199,189,185,190
238,226,229,222,218,220,223,226,215,193,221,218,212,214,215,218,227,227,216,216,205,202,201,196,181,176
224,224,207,204,226,228,216,216,222,207,220,212,199,204,214,217,219,216,213,213,215,199,205,189,186,170
225,219,213,207,215,219,219,209,220,217,213,214,219,187,198,205,207,216,218,208,213,200,193,177,177,173
218,199,185,212,207,198,207,208,214,222,216,199,214,162,187,212,222,221,207,202,193,196,178,177,161,171
218,194,208,230,197,214,223,225,216,207,214,211,197,165,186,195,208,207,202,218,194,191,186,181,173,166
215,205,197,194,212,226,222,224,228,217,211,212,192,179,191,192,209,210,209,203,201,185,193,179,178,163
180,176,203,214,219,207,216,219,217,221,210,207,203,186,193,201,207,201,212,189,190,178,182,177,152,161
151,129,161,213,204,214,219,191,215,213,210,210,189,185,199,195,200,199,197,188,185,182,183,177,164,145
121,57,126,176,196,205,220,206,204,202,203,190,186,190,217,194,188,179,178,182,176,176,171,158,144,131
157,170,147,174,168,194,204,200,200,203,192,174,170,189,194,196,185,183,174,170,175,175,164,143,130,122
165,164,156,171,155,174,171,187,191,195,178,162,170,166,183,164,178,185,174,176,172,169,154,134,124,119
157,156,186,166,168,166,170,196,174,170,171,167,157,175,169,169,158,164,161,167,153,146,134,124,119,117
164,152,168,153,171,163,156,168,162,168,162,152,156,155,176,156,159,153,141,143,134,125,120,120,118,121
146,145,147,168,148,165,167,154,150,154,154,160,154,147,143,140,141,142,136,128,126,118,118,120,115,122
144,145,141,132,149,133,140,137,139,138,135,131,144,128,138,124,128,124,123,118,122,116,119,118,107,117
134,144,138,132,130,130,128,124,134,131,129,127,126,124,116,117,111,116,118,115,116,114,114,110,112,101
128,135,132,129,132,131,135,130,126,118,120,116,117,117,113,116,112,117,118,117,118,112,108,104,109,103
123,125,126,126,115,123,123,118,122,114,112,119,114,115,112,114,110,114,111,111,107,103,100,95,104,104
122,119,121,121,124,115,119,122,116,117,123,117,117,117,113,113,109,113,106,107,101,104,107,102,107,109
117,113,112,113,118,117,112,113,117,114,109,114,114,113,109,108,108,114,106,110,115,121,127,122,125,124
128,125,123,128,123,114,122,132,118,119,123,119,127,125,121,118,122,132,122,128,129,132,137,135,142,139
