82,96,82,81,84,92,82,89,85,77,84,91,95,102,105,113,110,109,99,118,115,123,120,124,135,120
83,88,88,100,93,90,98,97,87,95,98,95,98,116,115,118,106,103,106,112,118,119,125,120,131,149
85,99,80,96,100,87,87,88,98,107,96,107,109,110,98,112,116,131,123,119,129,124,119,117,136,143
99,88,87,75,88,99,109,98,106,108,105,101,105,117,112,132,117,101,92,126,122,146,133,140,143,144
111,90,91,85,92,97,118,109,111,113,95,118,105,104,126,122,90,124,131,130,151,152,147,133,170,147
84,113,91,92,102,98,106,102,112,113,113,109,129,139,133,141,136,141,138,150,156,164,162,170,161,152
112,110,107,94,101,113,125,112,115,122,119,137,137,122,145,147,134,168,157,164,164,166,167,172,164,157
111,111,107,130,116,95,122,131,133,151,152,128,142,136,133,141,161,185,167,190,180,187,197,164,165,187
110,126,114,124,131,127,139,144,128,151,139,162,164,151,155,160,162,168,164,180,184,193,190,193,170,171
113,118,135,121,149,156,148,155,161,149,165,168,170,172,192,169,169,189,195,200,175,196,205,204,190,176
147,153,153,135,132,147,160,171,177,179,166,159,182,180,187,184,186,203,196,204,199,201,214,190,204,197
138,154,128,167,187,150,174,157,177,173,190,177,169,180,200,201,182,200,197,211,209,217,205,200,195,200
161,177,156,160,171,181,177,185,202,182,194,183,176,198,194,194,197,190,196,205,200,205,198,204,198,197
165,187,160,181,180,178,192,185,175,164,173,162,173,173,194,205,184,183,195,198,193,184,196,193,215,206
173,171,189,184,182,203,187,174,165,170,161,139,178,178,171,185,174,194,210,207,190,193,188,204,206,205
211,168,177,177,172,163,181,155,150,169,143,160,167,171,156,177,189,196,203,197,203,198,182,199,189,205
173,178,171,191,186,166,167,153,160,156,166,136,153,175,172,164,164,178,205,185,172,180,193,214,199,181
187,196,159,166,177,179,142,136,153,161,164,172,161,164,151,182,159,171,152,178,168,193,182,171,160,180
172,171,173,174,166,126,125,160,150,167,147,184,162,172,130,136,156,164,148,142,144,114,143,163,162,154
185,181,163,160,161,154,149,163,157,141,136,156,156,167,135,137,134,133,153,104,142,122,120,134,145,168
163,147,160,148,173,151,138,147,159,162,156,173,147,137,122,141,112,106,97,72,103,91,92,108,113,127
149,133,152,184,142,123,129,150,142,140,127,136,129,125,110,96,92,89,106,71,59,48,78,92,72,103
107,145,100,120,146,108,116,101,123,134,133,97,117,102,91,69,68,73,50,49,47,57,43,61,56,107
99,97,98,98,103,112,71,73,68,71,76,72,63,60,64,63,61,46,43,43,61,90,68,50,82,60
79,79,73,60,60,67,64,62,58,48,46,46,46,48,48,41,37,41,48,57,58,68,76,106,58,48
109,76,51,44,47,50,41,32,35,41,43,40,35,33,33,29,27,30,21,35,27,41,37,44,46,42
54,50,47,38,33,33,32,28,27,30,28,28,24,23,25,24,20,19,23,16,15,19,21,25,33,28
42,40,31,33,28,21,18,17,17,19,19,20,17,16,19,19,14,10,20,14,21,12,14,22,21,22
40,31,23,26,25,22,20,18,18,21,22,22,16,11,13,15,13,11,8,15,9,8,12,15,18,26
25,35,28,23,21,23,20,13,8,6,14,16,12,10,14,17,18,19,10,11,11,9,9,9,0,22
