154,159,157,114,127,156,169,168,158,138,125,123,123,113,77,70,107,84,62,126,124,131,126,129,128,128
140,156,164,134,95,137,173,162,159,152,136,122,119,122,89,62,104,101,76,56,136,125,126,127,128,128
143,141,157,162,100,107,150,164,165,160,141,128,121,124,101,65,106,98,92,67,124,130,132,127,128,128
148,136,149,158,134,109,127,153,161,162,144,134,120,122,112,75,91,92,109,81,130,125,123,127,128,128
154,137,140,144,158,129,112,134,147,165,156,143,121,126,122,81,89,102,123,95,127,132,130,130,128,128
164,147,142,141,152,142,111,115,139,160,163,159,136,132,126,94,82,91,107,123,93,127,130,124,128,128
163,164,157,143,139,149,128,108,127,146,157,164,147,138,129,108,75,90,97,125,113,123,127,131,128,128
167,162,156,156,152,142,135,127,109,135,149,152,141,146,136,111,71,86,82,111,129,129,129,126,128,128
170,168,165,160,152,142,138,139,118,105,138,161,141,150,142,117,100,84,89,93,135,130,128,126,128,128
171,171,172,171,166,157,151,149,164,134,117,139,143,147,148,131,109,92,82,81,113,126,128,130,128,128
182,179,176,173,170,168,168,168,175,152,122,131,145,147,146,144,130,117,95,92,107,130,127,129,128,128
186,185,182,180,179,178,175,173,172,164,148,131,137,148,146,160,150,142,120,118,118,138,127,128,128,128
194,192,188,183,183,184,182,178,180,177,167,145,146,155,153,158,157,150,136,133,129,138,128,130,128,128
201,198,191,184,183,187,187,185,179,180,172,168,167,158,159,148,155,150,144,146,139,141,128,127,128,128
198,200,199,195,193,192,187,180,180,179,174,172,172,159,162,157,153,151,148,155,145,148,130,126,128,128
205,206,203,197,194,194,190,183,182,179,183,171,176,171,162,164,151,151,144,154,142,154,136,131,128,128
211,206,211,209,204,197,193,192,185,186,194,177,173,174,169,160,160,145,142,153,143,152,151,127,128,128
216,209,215,209,215,205,205,198,200,193,195,177,171,172,168,158,156,154,142,138,151,159,151,128,128,128
208,211,214,219,213,210,206,207,201,190,189,176,168,169,170,162,157,159,145,132,151,157,151,129,128,128
182,186,204,204,214,192,197,195,200,190,188,178,165,167,176,175,166,156,143,137,146,151,149,128,128,128
176,176,169,184,188,185,183,188,190,188,183,172,152,150,161,165,165,158,140,139,143,152,146,131,128,128
171,166,162,160,179,164,172,168,160,169,168,161,141,132,132,133,142,157,143,139,143,148,141,142,128,128
141,154,148,158,167,161,152,139,139,154,151,152,143,134,126,121,122,138,136,138,143,140,138,143,128,128
138,146,134,133,159,163,162,142,137,149,136,138,140,141,133,129,121,111,119,136,145,137,140,131,128,128
106,105,118,110,124,138,134,132,141,162,148,135,135,128,118,141,128,112,107,115,136,135,133,132,128,130
99,85,88,81,98,112,137,132,137,130,120,122,136,131,129,112,115,114,109,109,121,124,125,128,126,124
71,75,89,91,95,86,106,141,121,135,125,133,130,133,139,135,123,117,101,99,110,117,113,117,132,129
48,77,106,95,94,142,135,132,152,154,148,157,143,134,134,136,142,134,111,105,99,95,93,111,123,125
71,115,136,141,162,195,184,220,197,167,197,204,205,188,191,171,168,158,134,122,107,94,84,95,131,132
147,157,149,153,184,218,238,240,225,221,249,234,227,226,216,191,178,165,145,132,121,108,88,77,123,134
