126,126,128,128,127,130,126,129,95,70,50,44,48,59,64,52,84,104,77,86,66,77,69,71,54,50
129,132,130,128,125,127,127,123,199,165,62,27,40,70,58,64,82,88,68,33,52,51,44,70,76,126
129,124,125,123,133,135,122,207,221,201,166,68,82,78,56,92,101,107,168,215,220,230,219,226,212,210
124,130,128,133,125,126,125,230,235,242,204,205,157,87,94,137,220,204,204,200,193,197,206,214,217,224
132,125,128,127,135,125,132,239,233,236,237,232,223,196,207,192,204,224,233,230,230,237,235,229,241,237
125,131,128,123,123,130,233,238,241,236,237,234,232,232,239,235,240,239,231,243,239,244,234,245,242,242
128,128,133,127,129,128,240,236,237,236,234,238,234,238,231,234,233,241,237,247,238,236,246,235,229,222
130,125,125,130,125,126,230,228,233,235,237,232,236,226,141,60,52,242,240,243,236,244,222,229,235,239
129,127,126,134,121,131,48,42,44,55,58,50,52,51,50,52,220,244,243,239,231,242,240,222,120,96
129,130,131,125,130,142,197,203,205,208,163,141,150,195,234,234,240,239,229,239,239,168,119,123,111,129
126,124,128,130,122,242,239,237,239,230,241,243,245,240,234,244,238,237,239,202,119,120,113,114,104,115
128,133,124,126,133,227,238,226,238,247,238,231,230,239,238,231,242,231,101,105,121,117,104,114,106,99
127,128,129,132,123,105,193,229,244,234,230,222,239,207,240,242,218,119,108,114,102,103,105,84,85,71
131,128,122,127,131,239,239,233,215,238,232,213,187,248,244,219,122,83,109,91,105,79,64,72,70,56
122,132,131,129,130,236,221,236,244,225,165,233,246,252,237,96,62,82,96,75,66,53,57,47,45,36
131,126,128,130,217,237,247,243,214,160,222,242,245,241,187,67,74,63,56,47,51,41,34,29,13,6
125,133,123,128,242,241,242,216,213,145,248,239,241,239,150,48,49,47,43,44,25,23,23,98,188,221
128,125,134,126,235,243,121,240,76,224,237,248,236,226,126,29,44,27,24,31,44,73,215,241,241,245
132,124,125,132,231,139,189,161,53,205,232,221,198,187,100,68,19,34,49,67,58,48,42,205,212,223
127,130,135,124,125,87,243,89,53,155,135,97,104,112,92,45,71,41,37,37,21,28,14,17,37,46
127,124,120,134,106,105,245,64,53,39,49,28,55,25,89,126,34,48,41,55,53,50,54,39,60,51
131,135,130,67,88,219,223,63,40,42,16,11,35,45,41,53,50,48,51,51,53,45,58,51,50,45
126,125,132,60,63,231,216,31,32,39,50,45,34,43,45,44,50,41,53,38,25,33,15,18,9,8
132,125,128,81,55,230,195,47,48,39,42,42,49,42,28,16,1,6,6,37,65,108,128,151,178,165
130,127,126,101,42,200,63,39,47,43,46,20,1,4,15,61,121,149,146,167,163,164,178,187,193,185
123,133,126,78,41,60,32,42,32,1,1,9,51,115,128,118,137,125,130,144,153,152,160,148,157,165
131,127,127,57,54,35,38,10,4,17,64,91,104,111,103,101,77,121,116,115,112,145,155,135,154,140
124,125,131,79,34,40,4,5,26,98,119,92,115,118,86,79,117,131,142,128,136,149,153,167,152,153
129,131,129,57,36,2,4,33,119,112,102,90,108,126,122,97,136,147,144,132,133,148,171,150,172,166
128,130,123,41,2,2,35,91,99,99,99,98,118,127,136,124,143,148,150,150,148,164,157,150,167,162
