95,82,131,108,99,105,108,111,129,134,122,140,166,141,175,192,177,193,184,172,150,180,162,160,144,152
98,109,113,103,103,105,106,98,117,127,128,132,128,172,176,168,195,196,179,179,185,178,165,179,156,152
111,122,109,96,110,119,95,87,95,107,103,118,142,152,169,152,199,190,171,174,201,194,180,200,173,155
116,112,93,104,96,102,101,80,92,96,97,112,129,148,168,172,166,146,169,187,172,183,168,160,170,158
132,115,103,103,91,83,90,80,50,90,94,112,118,123,139,139,151,132,102,125,127,117,141,120,118,120
134,121,95,93,99,80,62,56,51,73,72,70,93,93,91,87,91,73,75,86,91,101,100,116,103,103
143,128,102,93,83,75,53,45,42,53,49,49,45,47,45,32,33,44,50,65,83,97,104,93,116,103
149,128,106,95,86,55,49,50,48,44,32,27,23,19,2,4,42,31,38,80,65,69,119,113,105,100
163,135,107,116,86,68,57,62,65,50,28,12,11,12,2,19,33,50,78,135,100,108,228,250,242,189
182,166,136,130,104,73,68,81,91,68,39,16,18,20,4,13,46,52,100,227,182,147,253,247,249,242
188,185,152,131,106,96,78,99,114,89,55,27,21,14,18,18,43,49,117,236,231,244,247,255,254,248
189,194,164,147,107,109,107,116,133,131,98,54,30,23,10,21,26,43,80,212,231,240,252,255,248,247
221,209,178,159,136,103,111,111,129,149,129,84,48,37,37,30,14,6,42,176,157,210,254,251,253,254
213,211,189,179,139,112,113,123,141,163,156,135,94,65,50,38,38,18,36,93,105,199,248,253,252,247
219,227,197,182,156,128,120,137,147,180,189,147,126,107,73,54,57,56,39,50,39,77,242,248,243,225
237,200,192,180,188,139,141,143,164,157,194,209,132,137,111,82,65,62,81,61,72,92,121,181,148,87
215,211,227,203,172,166,159,158,173,169,176,210,168,147,152,119,94,88,72,83,93,106,108,98,104,100
234,245,204,208,175,145,164,149,165,188,192,205,193,194,185,153,161,124,99,97,92,98,103,117,113,128
214,224,228,196,186,177,171,170,172,186,203,213,220,186,207,191,191,163,156,136,95,108,110,112,131,135
234,220,228,197,172,169,173,155,178,190,217,216,222,213,209,212,193,191,207,174,168,145,121,137,139,144
207,223,226,209,208,177,171,192,194,193,232,217,230,233,221,203,217,218,208,242,198,195,167,158,133,137
222,204,211,218,181,182,205,191,216,204,224,233,233,230,242,220,210,208,218,222,214,209,203,207,190,128
226,223,213,208,199,207,189,195,219,199,215,230,243,239,238,221,223,216,204,215,223,204,218,225,214,169
235,227,231,223,209,212,201,218,225,232,224,229,235,241,225,220,212,213,226,219,216,215,219,224,224,209
230,238,228,240,229,209,205,209,202,215,234,225,240,238,230,235,210,211,204,209,197,210,216,210,212,227
225,233,229,212,217,204,203,214,201,224,237,237,240,239,231,231,214,191,215,196,181,214,206,227,220,232
223,221,225,215,208,221,211,212,204,218,235,235,234,235,236,218,224,202,216,220,204,210,215,211,228,222
215,219,223,232,222,235,232,216,216,216,241,235,239,244,228,220,208,194,190,216,192,214,212,236,222,215
216,219,235,219,222,225,226,229,224,236,226,233,228,237,236,208,209,198,188,191,208,233,214,211,200,238
230,224,223,240,221,222,229,231,219,222,221,236,237,228,213,222,216,192,185,201,216,214,216,229,229,237
