102,115,126,132,141,150,165,143,137,121,102,73,56,59,63,64,66,66,72,73,82,77,76,80,89,79
135,147,150,148,142,150,146,142,130,132,110,88,68,59,61,72,76,69,67,80,76,76,78,82,72,71
156,168,158,166,144,152,141,139,135,129,119,106,89,70,58,66,77,77,82,83,74,66,62,77,70,52
155,164,166,150,152,152,152,139,122,128,114,106,99,85,64,55,62,69,76,65,68,62,59,54,43,13
155,161,150,151,146,145,154,136,131,113,118,110,108,103,83,64,58,57,71,61,54,47,47,25,13,14
143,165,152,143,137,115,120,141,139,142,136,129,123,110,88,73,65,58,55,60,54,44,24,20,16,19
98,109,122,123,125,137,138,137,136,146,135,126,114,95,75,67,62,54,54,55,48,28,2,19,36,32
83,77,96,120,143,137,138,147,139,136,123,107,93,84,75,69,59,45,51,50,45,30,30,27,35,40
85,79,89,106,134,135,151,134,132,124,114,114,99,72,55,55,58,50,45,55,47,41,42,39,37,38
131,128,107,95,103,119,127,130,122,101,85,79,60,44,41,53,51,45,47,42,50,51,46,43,35,31
154,143,134,109,97,106,106,105,91,71,60,62,36,47,26,7,7,19,25,31,55,54,50,52,43,47
157,139,128,122,115,105,102,82,66,58,50,35,35,6,15,6,4,15,43,54,57,43,56,56,33,27
120,108,112,113,105,85,75,59,50,44,29,20,16,15,18,4,14,41,40,55,55,43,53,46,39,34
99,101,96,88,78,67,50,51,41,20,10,9,24,17,22,37,18,27,52,34,34,42,53,46,48,30
71,70,67,60,58,50,43,46,41,18,6,8,21,19,33,16,39,43,40,15,27,37,46,43,53,47
68,55,56,49,38,4,13,13,33,37,31,35,9,27,17,34,37,36,38,14,23,24,45,50,50,52
36,57,38,17,0,4,5,22,31,45,38,22,34,31,33,35,35,36,26,30,23,14,38,39,44,40
13,27,15,0,3,3,0,10,32,40,28,36,26,31,38,35,19,5,14,27,31,23,27,21,30,34
3,20,25,4,8,3,5,10,28,32,36,35,29,42,38,7,1,12,11,17,41,46,26,20,33,21
11,25,26,11,6,6,26,24,25,37,29,22,44,40,39,23,20,11,20,27,25,23,23,28,34,32
15,33,6,15,20,17,33,43,40,39,35,33,48,38,31,22,30,28,5,10,19,27,25,30,29,7
18,34,35,16,26,40,33,22,25,32,36,55,34,38,46,50,35,4,16,34,28,19,31,29,27,29
36,38,37,29,38,22,14,18,28,12,40,45,19,43,46,41,37,36,29,28,27,18,18,16,31,31
16,24,21,12,29,22,32,22,38,46,38,35,31,37,31,39,42,36,38,34,37,35,42,30,37,35
24,39,33,21,32,14,25,20,30,37,46,35,38,31,36,45,36,44,49,44,32,35,36,34,36,32
32,36,26,27,29,32,27,25,30,38,30,36,50,44,37,35,34,49,44,39,39,28,36,24,30,133
39,35,20,19,30,34,22,27,19,38,38,38,40,43,46,41,36,38,32,32,37,43,27,37,42,121
45,44,38,39,34,36,27,8,20,27,37,37,31,35,35,26,27,28,12,26,30,41,40,19,131,128
33,41,42,28,36,26,26,18,22,39,33,39,34,36,30,17,22,25,24,27,35,29,42,129,124,132
35,43,44,41,23,29,20,8,19,24,35,42,40,43,39,27,24,21,9,18,28,37,129,125,129,127
