128,129,11,10,4,6,10,0,2,6,14,20,20,23,32,37,39,40,36,47,42,47,39,43,46,41
131,127,11,6,0,14,1,6,7,13,22,28,35,48,59,59,63,62,64,75,76,106,80,107,102,82
130,128,10,7,9,8,4,9,15,22,45,48,50,60,59,66,75,81,99,94,117,109,128,127,120,124
128,127,5,1,4,7,12,17,25,34,54,58,59,65,64,75,90,92,98,122,122,134,138,142,142,141
126,129,2,1,5,9,20,25,31,41,59,62,65,66,64,80,83,105,109,115,126,145,142,143,140,136
126,131,5,10,14,12,24,28,38,48,61,67,72,70,68,85,101,97,99,126,124,149,141,136,138,154
127,130,6,17,21,15,24,29,40,48,57,66,74,72,70,84,88,100,118,116,125,116,122,144,130,132
126,127,5,14,21,18,25,32,39,45,52,63,71,69,68,75,82,87,94,108,90,111,103,108,107,118
127,127,7,9,17,23,28,35,42,46,53,63,68,65,65,66,71,71,78,85,81,79,67,85,80,83
128,129,10,6,15,28,31,35,39,43,50,59,59,56,57,54,58,60,68,66,57,66,51,51,55,51
128,126,9,5,14,20,29,32,36,45,49,50,55,57,53,48,44,39,41,36,35,34,36,22,11,18
129,127,11,6,13,17,25,27,34,43,48,48,49,46,37,30,20,23,25,11,9,1,9,7,5,3
129,128,12,7,13,15,21,23,31,39,41,39,36,30,20,13,11,12,3,4,5,8,19,31,12,0
127,127,12,9,14,14,19,21,28,32,30,25,22,17,10,8,15,15,7,6,21,40,51,33,16,5
127,127,13,11,16,14,17,18,24,26,22,16,12,8,6,7,12,1,18,32,64,72,89,49,13,12
129,127,14,12,17,13,14,13,20,21,18,13,9,4,3,6,11,7,23,55,69,87,96,51,10,14
129,127,13,12,18,12,10,8,14,15,14,12,9,4,4,8,9,31,37,58,72,124,127,65,11,15
128,125,11,12,18,12,9,6,8,10,11,10,9,6,7,13,32,32,41,55,100,121,127,63,20,19
129,124,6,18,22,12,6,3,10,7,11,13,7,6,8,7,26,28,49,60,86,109,120,96,35,26
128,129,11,16,14,8,9,11,9,8,12,13,7,4,5,4,8,20,39,62,77,113,143,157,87,31
123,131,17,20,17,11,10,9,7,7,11,12,5,1,2,1,9,6,27,43,82,99,133,147,139,91
129,130,10,11,12,11,13,12,11,13,15,15,10,6,6,6,2,2,7,25,49,70,100,131,125,143
130,127,3,5,8,8,12,13,12,15,15,13,10,7,5,5,2,3,2,7,19,32,55,82,97,170
126,126,6,10,11,9,12,15,13,16,15,12,10,6,2,1,9,4,7,0,20,14,19,17,37,56
130,131,8,6,7,11,19,21,18,22,20,17,18,14,6,4,2,7,4,8,10,20,20,24,21,25
125,129,9,8,12,18,20,14,15,21,19,18,21,16,6,3,5,5,9,2,12,13,22,21,28,37
127,129,4,18,15,19,27,23,28,23,18,29,28,31,20,13,5,8,10,7,7,17,25,25,31,30
127,128,3,13,10,14,24,23,22,26,26,28,27,37,32,22,20,22,19,26,14,15,20,29,25,45
128,129,6,12,9,13,23,26,30,27,25,26,24,32,38,42,36,38,28,33,36,40,42,35,49,50
127,130,11,14,13,14,23,28,29,26,28,35,35,38,42,46,42,49,48,39,47,39,51,42,47,45
