124,127,87,99,142,174,236,199,185,177,226,249,232,232,243,239,237,246,246,218,220,232,219,233,217,193
88,84,101,91,128,167,156,170,193,169,175,230,229,242,237,248,240,222,223,213,202,199,197,208,212,223
92,74,95,74,141,175,125,74,179,129,138,204,223,239,207,237,245,227,223,217,201,194,206,213,226,213
138,100,85,90,136,152,194,145,98,108,162,165,188,203,174,207,203,227,224,222,202,200,197,186,200,190
168,155,132,107,106,156,136,162,136,83,98,106,120,180,158,139,180,206,218,189,194,205,172,183,181,187
221,217,166,164,171,152,130,135,163,118,83,73,82,101,150,149,123,173,194,207,161,181,168,183,176,204
242,250,240,223,189,225,136,108,161,96,64,88,124,155,146,116,123,147,147,180,170,167,186,180,178,173
154,183,245,248,233,240,184,177,177,157,121,165,106,132,111,94,105,134,72,174,148,144,161,163,177,158
163,169,158,190,240,242,239,206,183,186,158,157,93,166,136,118,63,46,51,98,150,133,163,158,158,178
137,119,108,127,135,189,229,218,184,124,181,175,130,167,139,103,112,111,97,91,114,150,161,135,138,161
105,77,67,65,85,94,125,192,195,179,166,150,161,157,152,109,99,55,76,117,84,136,150,125,137,147
73,95,59,49,44,42,75,121,142,126,136,143,150,135,135,109,62,106,90,100,101,111,124,147,136,157
64,48,54,45,33,44,45,74,85,105,124,121,112,139,128,107,89,120,113,131,131,121,167,163,95,140
54,72,53,38,40,35,33,30,40,48,92,76,107,91,90,78,98,83,109,124,166,126,169,128,140,167
57,55,53,45,40,16,19,25,23,39,42,62,70,77,66,71,111,75,107,141,151,135,170,114,120,155
145,151,136,147,135,83,45,19,8,8,6,17,30,28,54,46,69,86,88,119,137,139,146,136,144,174
220,229,241,233,231,231,204,172,82,46,7,7,8,11,12,37,46,55,65,101,112,117,131,162,177,142
252,240,249,251,249,247,255,245,224,188,65,0,2,10,2,17,33,36,69,85,98,97,133,148,146,161
255,255,254,247,255,252,237,240,221,223,138,16,3,6,10,24,14,43,38,76,104,109,124,128,140,119
252,253,249,251,251,234,245,240,229,169,117,71,45,61,42,31,36,41,49,42,64,104,98,135,137,153
254,251,252,246,247,244,234,242,225,197,156,146,184,152,113,70,53,50,46,44,67,79,135,85,88,116
247,246,247,245,244,245,230,233,235,217,215,223,193,164,150,127,114,72,88,71,74,77,110,87,77,103
244,239,241,239,238,245,238,219,226,202,231,216,174,182,139,126,125,99,92,97,66,90,84,120,96,127
244,232,226,243,236,237,228,218,184,191,205,189,190,182,145,149,140,89,74,87,80,82,100,96,130,108
211,222,226,215,219,183,175,162,191,166,178,191,177,184,179,154,143,135,97,84,89,79,103,107,118,124
211,218,175,159,172,182,159,159,153,157,158,164,179,186,163,165,152,131,125,102,88,74,77,125,101,120
152,148,112,128,151,140,148,151,143,115,135,163,167,154,170,168,151,122,130,109,74,85,60,65,87,86
133,114,116,103,126,126,155,146,88,135,122,129,145,152,151,189,134,148,115,95,80,58,60,92,96,86
93,101,77,87,94,88,99,137,117,120,123,127,153,146,169,168,155,142,113,115,90,72,68,73,90,105
46,41,43,56,58,80,99,114,106,116,138,140,124,126,139,131,117,107,111,78,80,52,55,77,75,84
