217,208,217,209,214,201,197,192,193,197,210,215,201,194,198,204,201,203,196,187,178,180,185,182,189,157
210,201,202,219,214,215,209,212,215,209,202,195,192,199,198,211,202,201,198,186,186,185,184,172,177,165
192,205,208,207,202,195,213,211,204,205,206,203,207,211,203,204,199,195,194,180,170,174,170,180,161,174
184,199,208,183,210,208,211,216,212,211,205,194,196,200,210,194,204,204,210,201,181,192,192,143,181,136
212,222,212,217,199,218,209,208,209,203,197,193,191,199,205,191,190,191,198,188,180,178,154,165,174,153
217,207,211,221,205,207,210,202,207,197,196,197,183,189,178,181,158,163,174,167,187,163,140,129,139,139
204,210,200,213,205,211,216,208,209,205,188,194,188,192,159,146,135,129,155,164,159,122,123,153,132,110
201,203,203,208,208,206,204,209,198,192,199,194,175,166,164,165,147,157,134,137,142,138,118,115,116,126
207,193,204,213,194,206,208,186,194,190,179,183,141,148,154,122,118,114,101,119,148,92,118,116,105,101
198,201,213,203,196,205,210,192,192,193,181,163,144,138,136,120,117,141,115,123,116,106,138,130,110,109
202,213,212,201,201,211,199,199,189,170,194,161,147,125,130,117,109,136,108,122,102,149,126,136,131,131
214,214,201,208,201,212,195,186,175,160,169,151,128,118,151,120,122,102,116,137,127,145,160,124,105,162
206,213,201,205,209,199,196,188,167,171,156,127,126,121,137,133,145,125,137,133,102,121,153,172,151,147
208,207,204,218,200,193,193,184,192,157,170,130,119,127,153,135,155,153,148,161,150,153,145,154,152,144
189,197,204,194,200,193,180,193,173,165,145,128,124,103,119,144,146,140,137,136,149,141,139,140,127,118
198,202,204,195,196,197,187,189,179,171,147,126,117,120,110,116,131,137,133,128,132,110,113,101,86,67
208,215,200,200,203,196,175,180,179,138,144,118,96,104,102,81,96,99,106,79,79,64,64,52,54,47
210,212,209,207,192,193,176,173,173,158,141,136,95,78,77,84,66,60,49,63,47,47,45,39,41,48
203,209,196,196,186,176,172,157,151,140,140,106,73,70,55,55,51,38,35,24,25,41,36,42,29,40
205,203,209,199,186,189,177,156,142,148,107,88,66,65,48,48,34,17,0,9,30,45,48,66,50,64
200,198,202,193,191,184,169,169,163,137,122,92,63,55,48,44,45,45,42,29,46,54,62,74,65,78
204,194,210,196,191,182,175,172,161,128,120,105,70,57,56,75,55,64,61,60,51,54,63,66,69,82
193,189,201,195,184,192,168,170,159,129,118,97,77,57,82,75,88,100,95,93,92,78,68,70,70,76
192,189,191,192,185,194,180,163,147,147,123,97,71,79,99,111,113,112,124,131,128,124,132,102,85,89
194,195,184,189,186,191,190,153,149,120,117,85,98,114,118,124,130,132,134,137,141,142,142,129,132,108
183,189,188,194,189,175,166,158,145,137,105,118,117,135,132,135,142,147,145,143,143,142,144,138,142,163
191,187,178,175,187,178,157,150,157,142,137,133,138,138,140,159,154,148,164,166,154,155,161,177,160,163
182,181,183,177,184,160,166,154,147,130,138,136,149,143,155,166,164,158,163,162,161,169,170,153,167,166
182,186,181,172,178,158,161,159,137,136,137,143,151,151,172,166,170,172,161,154,162,171,156,169,171,173
179,185,175,169,176,164,157,161,135,160,149,151,154,170,170,173,166,163,170,168,162,165,167,165,168,162
