172,152,147,117,122,141,227,232,232,238,231,240,232,235,228,224,216,233,225,238,243,237,238,243,243,236
163,168,139,135,181,227,243,237,236,238,232,233,237,246,227,228,226,226,227,233,235,235,244,240,235,231
155,143,181,186,225,234,245,239,249,236,242,235,238,242,235,239,236,221,225,236,245,238,239,228,228,231
184,187,212,240,236,241,242,246,232,246,241,244,242,236,244,242,237,231,235,237,239,231,244,242,236,221
210,228,235,234,239,244,243,237,238,235,233,240,239,233,240,238,236,238,233,236,244,235,241,237,238,225
223,231,235,238,240,247,245,246,240,230,239,233,235,240,241,243,245,242,246,240,250,245,249,238,239,228
234,232,234,242,234,244,245,246,245,241,243,237,244,241,243,238,240,240,245,242,244,248,247,243,236,228
231,232,244,234,239,235,244,242,238,244,240,233,240,239,240,235,235,237,240,239,242,245,244,240,234,227
221,230,236,230,239,236,246,245,242,246,241,233,240,241,240,235,235,239,237,238,242,243,242,242,238,231
231,235,218,232,227,234,235,243,247,243,246,237,240,241,238,235,234,238,234,237,242,241,240,243,243,237
223,235,221,234,227,229,229,238,246,246,245,238,238,236,232,234,232,234,233,237,241,240,237,239,242,238
228,230,228,225,235,230,237,237,238,248,239,236,234,231,228,239,236,233,232,237,242,241,236,236,238,236
231,236,226,222,233,233,242,238,233,239,233,235,231,224,222,237,231,222,230,235,243,244,237,234,234,234
230,233,233,240,231,241,243,244,241,236,233,236,230,217,211,227,216,200,225,231,242,245,238,232,232,233
224,230,240,241,241,247,236,242,246,244,233,241,230,225,206,214,219,213,229,228,238,242,244,234,217,224
234,234,231,234,242,242,241,244,250,239,240,244,240,228,220,225,195,202,214,232,226,239,243,231,236,226
230,233,230,240,237,233,240,248,246,246,242,244,232,221,215,219,199,213,218,223,230,240,243,235,230,235
209,224,223,230,228,238,235,251,243,244,248,233,238,218,202,219,195,209,206,230,231,235,237,236,242,226
126,150,175,169,195,216,220,230,235,230,235,242,220,204,179,181,189,197,202,218,227,230,232,236,239,229
90,99,92,104,105,151,158,198,191,227,228,225,183,151,145,161,163,189,217,206,227,233,232,234,223,236
82,88,90,86,87,80,111,107,114,151,161,182,144,118,100,105,136,178,205,220,221,231,230,228,237,220
84,85,97,78,86,86,76,74,75,89,103,100,77,67,63,88,116,151,188,201,213,225,228,231,234,219
77,80,80,87,84,73,79,64,65,56,57,40,63,76,76,81,94,127,155,169,210,225,225,238,223,222
78,81,88,90,87,106,96,85,66,64,61,77,95,107,94,101,103,125,147,182,206,220,234,222,228,224
127,144,149,125,141,146,117,93,86,71,87,132,148,153,134,121,122,160,165,200,194,209,223,229,216,199
213,181,177,158,158,163,135,118,114,138,185,177,172,168,165,156,147,148,166,183,181,214,193,212,227,194
219,211,183,166,169,158,144,161,178,182,198,203,199,181,192,191,167,177,180,178,194,206,210,212,197,187
226,209,191,189,181,153,183,197,204,194,213,221,213,200,200,203,172,196,192,209,201,185,190,188,163,178
209,204,201,182,172,198,205,216,216,215,233,212,214,212,181,193,197,202,195,215,192,216,204,193,190,155
202,195,204,201,198,212,218,224,232,224,214,224,222,210,209,209,203,199,212,205,211,201,206,180,154,173
