255,251,249,251,251,250,250,255,255,254,253,252,250,255,252,251,227,231,250,254,255,255,255,255,255,255
247,255,255,252,251,253,255,254,246,253,255,255,252,255,255,255,240,231,252,253,254,254,255,255,255,254
253,253,250,251,251,254,255,251,255,252,248,252,254,254,250,252,253,237,255,251,253,254,255,255,255,255
250,252,254,247,251,248,252,254,253,255,253,255,255,254,252,252,255,247,255,255,253,254,255,255,255,254
255,253,247,253,247,255,255,255,253,248,255,248,253,253,255,253,251,251,251,254,252,253,254,255,254,254
234,246,243,208,226,248,252,251,255,253,248,255,253,250,255,252,252,255,254,250,253,253,254,254,254,254
106,142,159,103,60,254,252,252,253,253,250,255,255,252,252,250,250,242,255,249,250,249,249,250,251,251
145,122,88,97,75,109,216,238,244,240,250,245,247,250,249,243,232,206,247,243,245,243,242,243,245,245
150,154,142,117,133,120,100,123,136,144,168,191,178,183,188,189,155,123,170,200,182,188,199,193,214,215
180,160,174,161,158,159,143,157,141,152,144,151,156,155,157,160,166,172,172,175,187,173,192,221,213,225
200,187,185,189,199,188,183,182,171,180,185,197,199,201,201,215,199,194,206,208,219,206,213,231,236,231
200,209,193,200,208,203,211,211,205,203,210,210,208,225,206,210,216,212,218,218,215,222,214,214,235,227
197,201,208,210,208,217,205,206,190,205,214,205,211,198,209,210,212,214,210,206,196,205,202,218,214,224
197,195,203,209,203,209,199,202,196,202,216,206,195,192,198,200,204,182,175,187,187,185,190,206,197,203
184,190,185,193,202,197,195,191,197,186,197,195,191,189,183,189,192,197,199,170,184,177,180,183,190,190
153,166,173,173,174,181,184,184,183,189,182,183,177,178,187,183,173,185,175,169,167,163,158,165,161,177
137,145,139,149,145,172,164,170,173,169,178,178,166,164,170,175,146,147,168,151,152,145,148,134,138,155
126,113,122,132,131,139,139,158,158,140,143,140,144,147,146,129,132,136,155,129,115,138,130,131,142,156
145,141,147,123,132,131,126,122,127,125,108,127,131,129,118,123,127,113,120,133,133,133,129,137,148,152
140,139,139,138,134,135,128,132,122,117,130,125,123,117,113,107,133,113,119,119,131,140,121,130,137,133
149,119,142,119,116,119,138,109,121,86,102,119,99,111,104,107,103,113,113,117,120,133,128,130,130,131
125,130,126,108,117,114,97,103,95,92,107,92,111,90,85,88,102,101,107,104,111,110,124,121,122,129
125,126,115,112,98,99,114,82,95,85,99,100,104,93,88,89,88,94,97,101,101,116,113,117,123,127
118,131,127,120,133,116,107,102,91,98,92,97,100,87,92,87,98,88,95,98,105,102,108,120,121,116
132,130,119,125,117,116,107,104,119,107,107,87,102,107,95,97,98,97,113,108,121,108,127,130,117,134
142,128,135,114,111,113,114,122,127,107,113,111,90,92,96,109,107,107,123,121,123,120,131,127,125,157
136,131,139,133,98,107,114,125,127,111,106,97,90,95,95,103,112,117,131,155,140,140,126,133,138,132
145,130,125,127,117,117,114,120,120,115,109,98,93,88,99,107,98,105,114,127,133,124,128,145,142,144
133,146,132,128,117,107,104,112,107,97,98,100,69,82,88,92,99,105,95,114,128,115,132,107,139,148
129,121,143,120,114,107,110,112,106,98,98,96,87,88,92,94,87,100,96,102,125,155,137,137,149,167
