95,88,103,90,84,90,100,87,100,100,104,102,88,110,114,117,91,99,104,107,94,105,92,96,113,82
87,88,94,86,91,96,90,94,96,104,111,105,102,104,111,100,89,94,115,108,103,95,111,100,106,105
103,92,89,87,87,82,88,101,98,101,106,108,106,95,102,94,101,102,116,103,108,95,103,99,91,99
94,89,105,103,94,101,104,90,98,103,104,105,90,104,114,109,101,101,107,109,109,98,90,99,104,99
97,90,101,94,82,89,96,96,110,96,93,118,99,99,91,104,98,99,105,110,104,97,113,94,100,106
102,89,86,92,104,109,101,95,98,111,105,107,98,102,90,108,116,111,119,110,108,102,100,101,100,109
93,99,106,94,94,97,107,109,97,112,104,106,107,100,116,107,104,97,112,102,107,94,95,111,98,104
100,95,112,102,99,105,117,117,99,107,100,112,117,107,110,93,100,107,118,112,123,113,104,106,106,111
116,87,111,91,88,103,103,106,99,103,111,107,112,114,99,109,106,106,98,113,109,103,116,105,109,125
115,112,98,101,90,100,119,115,102,105,115,115,114,111,114,121,107,103,106,111,105,115,115,107,106,122
119,111,95,100,105,90,100,112,109,111,108,101,113,118,92,110,115,96,107,107,117,121,110,117,101,105
102,119,105,98,102,109,120,122,120,116,110,112,114,120,123,115,106,125,110,117,107,110,109,109,115,116
105,104,106,107,105,110,104,124,89,120,114,114,131,113,110,104,106,100,106,115,121,106,114,115,117,103
103,102,118,101,95,106,125,107,127,94,114,108,126,125,115,114,112,115,115,109,111,124,116,103,115,115
100,104,105,110,102,102,104,101,118,119,114,134,116,117,118,117,123,107,123,114,119,109,115,115,104,109
94,90,103,87,109,110,109,113,113,115,108,117,124,121,122,115,118,120,105,106,110,102,91,106,95,116
95,85,96,98,108,105,95,115,123,118,104,112,119,126,121,118,119,101,104,95,99,90,107,101,101,99
94,85,91,89,90,84,99,105,108,103,103,109,117,119,109,112,102,112,88,99,97,109,102,97,92,102
70,70,77,80,81,76,84,80,83,82,94,98,106,107,119,89,112,98,111,104,126,89,97,105,94,104
61,64,69,77,80,79,83,77,78,82,89,87,91,94,112,104,97,92,90,100,103,94,86,83,91,97
58,57,59,65,70,72,76,72,69,78,78,77,76,81,101,91,96,110,90,86,89,91,86,89,88,81
49,48,51,53,59,62,70,67,62,72,72,77,74,79,80,84,70,79,80,81,71,89,83,78,81,83
45,42,48,45,51,51,55,54,54,56,56,57,59,61,61,69,78,78,74,77,78,75,70,78,82,86
29,24,35,31,39,37,38,43,52,49,50,48,57,59,62,67,69,73,70,72,70,71,70,73,87,87
18,24,24,19,20,25,31,31,31,34,37,41,45,48,53,59,64,65,64,65,66,66,64,73,76,74
9,12,12,10,11,15,17,22,26,27,26,28,36,42,45,49,53,54,55,58,61,62,64,67,72,69
9,9,9,8,9,11,5,10,15,14,12,14,21,28,34,37,40,43,47,51,55,56,56,57,67,63
8,7,7,7,7,7,5,5,5,6,6,8,10,12,21,24,30,36,42,46,47,48,49,51,59,55
7,6,6,6,5,3,8,6,4,4,6,7,7,6,11,14,19,26,32,35,37,37,45,50,51,47
7,7,7,6,4,2,4,4,4,4,4,4,5,6,5,5,8,12,17,20,24,27,34,43,47,47
