165,184,180,183,171,188,219,220,226,226,232,231,234,236,237,244,246,243,247,248,245,251,253,252,254,254
188,179,175,174,180,200,222,223,234,232,231,236,242,243,238,237,234,233,245,254,247,253,254,253,255,255
180,181,165,173,200,214,236,237,228,227,235,245,235,240,241,241,235,231,240,248,246,251,252,251,252,252
165,167,168,193,227,233,238,237,230,235,235,242,239,238,235,239,242,242,249,251,248,252,254,254,255,255
175,177,184,210,236,223,242,232,245,237,240,242,250,245,245,240,247,246,251,250,254,255,255,255,255,254
188,171,201,221,237,225,239,237,245,233,238,249,247,244,246,244,251,250,253,252,252,253,253,254,254,254
188,190,229,235,231,238,242,231,238,242,247,244,241,241,245,246,250,249,250,249,252,253,254,255,255,255
215,211,223,216,234,237,232,233,241,244,244,242,244,246,250,251,253,251,251,251,254,254,255,255,255,255
206,205,224,218,228,232,228,232,237,242,243,241,245,248,250,253,252,252,252,253,253,254,254,255,255,255
221,214,205,205,209,219,227,224,223,236,243,239,242,245,245,249,247,251,251,253,254,254,255,255,255,255
196,200,185,184,192,184,203,211,209,214,226,237,242,244,243,248,246,252,252,255,255,255,255,255,254,252
192,175,170,165,169,160,183,186,188,203,216,220,238,240,238,244,242,249,248,251,255,254,253,251,249,247
152,158,142,145,152,149,153,160,169,194,194,211,223,235,229,223,236,245,248,249,250,251,244,245,240,235
132,124,137,127,121,119,133,140,139,155,161,194,189,218,227,217,230,242,239,249,228,242,248,241,232,209
101,96,96,79,82,86,83,103,102,116,144,170,191,197,199,196,199,215,222,216,238,241,228,205,198,185
78,68,65,70,56,34,14,48,31,68,90,145,150,174,165,188,181,176,217,217,201,210,208,171,147,133
53,49,27,13,0,0,0,0,0,3,72,96,128,148,154,151,157,163,162,202,190,166,150,91,83,82
7,25,13,33,12,5,4,12,9,45,63,65,86,130,127,131,126,126,147,176,176,124,89,6,4,0
31,33,32,0,19,9,3,23,4,17,45,57,76,98,104,119,113,124,134,140,171,114,64,1,4,0
39,30,30,23,6,5,11,18,6,41,55,48,65,80,91,99,95,111,118,149,143,125,86,52,22,1
15,33,36,54,26,10,20,3,54,25,67,40,58,66,78,80,81,91,88,117,118,126,98,88,20,4
17,27,63,38,39,47,12,13,6,20,42,37,16,39,59,72,59,76,80,107,102,102,101,82,69,45
10,31,31,20,47,30,5,16,32,38,63,38,36,46,24,40,67,65,72,80,95,85,87,91,78,33
56,28,11,26,20,6,11,29,20,30,58,46,63,11,23,60,29,67,75,76,79,85,83,83,78,70
1,22,26,32,16,17,4,37,9,51,35,27,30,42,30,38,48,44,21,80,79,81,76,78,71,51
9,21,34,25,24,22,28,17,35,30,31,30,50,25,55,34,46,51,38,69,68,69,71,58,69,51
27,48,7,31,51,47,24,34,28,33,36,46,66,40,35,49,26,37,37,28,44,59,50,50,40,42
39,52,20,47,46,30,32,19,33,13,51,19,65,54,28,59,57,53,34,22,27,39,45,38,34,6
46,57,25,48,59,25,50,40,44,26,42,33,45,58,15,20,33,35,45,6,32,33,36,38,15,0
33,43,47,42,46,42,48,56,36,28,52,41,55,38,32,50,14,14,13,22,9,24,19,26,3,18
