200,209,221,214,217,239,236,239,241,237,242,241,231,241,237,239,236,231,230,204,183,174,134,128,128,128
187,189,203,223,209,227,245,240,241,237,244,233,234,236,237,235,232,231,227,209,198,192,128,125,128,128
214,169,180,184,226,229,231,242,239,236,237,230,237,236,235,233,241,220,211,212,185,125,132,129,128,128
196,183,187,219,216,223,233,231,238,238,228,231,233,235,228,234,227,206,194,175,228,133,120,132,128,128
188,195,207,212,222,229,230,234,231,233,223,230,232,227,222,235,212,222,208,200,199,128,131,126,128,128
176,190,204,228,229,222,229,232,219,221,221,225,235,219,222,237,203,227,216,190,173,127,126,132,128,128
186,179,177,194,201,211,224,227,228,211,238,225,227,221,220,238,207,216,206,192,132,125,127,131,128,128
150,179,190,176,197,194,211,204,221,209,220,219,213,219,212,230,222,209,212,196,121,132,130,127,128,128
195,186,174,198,193,175,196,207,220,222,217,214,219,212,183,211,226,204,206,198,125,131,126,126,128,128
156,150,186,181,182,204,212,220,213,218,215,223,227,213,202,215,205,202,182,168,130,126,127,130,128,128
167,172,169,177,186,204,204,205,218,220,218,193,192,213,168,215,207,208,173,133,126,127,130,129,128,128
133,157,160,179,158,197,200,208,193,205,219,198,210,193,207,189,212,189,167,123,129,129,125,128,128,128
142,151,148,161,146,163,200,187,182,196,188,199,189,197,196,193,187,170,159,125,131,128,124,131,128,128
114,141,151,160,144,165,169,169,185,160,191,199,196,193,185,183,176,196,174,129,127,125,129,127,128,128
101,100,135,144,153,130,147,158,154,186,168,172,196,180,196,211,190,196,125,124,127,128,129,130,128,128
119,89,101,113,134,139,139,148,155,156,193,184,179,173,197,182,186,198,130,133,132,129,126,125,128,128
97,86,76,104,91,124,120,130,139,152,127,156,188,173,179,183,172,177,119,125,127,127,129,131,128,128
100,78,78,114,102,108,139,125,136,135,170,145,160,180,171,166,193,171,133,131,129,126,128,127,128,128
52,79,65,70,87,87,112,122,134,126,124,129,162,163,187,204,177,131,126,125,128,128,131,127,128,128
60,65,56,65,65,99,110,108,137,153,123,138,173,177,180,162,175,124,131,126,128,128,130,127,128,128
62,43,55,62,64,60,89,107,101,143,149,127,156,158,173,149,155,128,129,126,126,127,128,130,128,128
56,49,46,50,51,55,91,94,131,146,144,120,124,147,159,139,127,130,125,130,130,128,125,129,128,128
64,48,47,49,41,58,65,106,115,139,138,142,151,158,153,157,128,128,128,128,128,128,128,128,128,128
60,42,32,47,40,74,76,79,119,113,137,141,149,160,147,175,128,128,128,128,128,128,128,128,128,128
49,50,31,37,39,51,56,79,99,103,124,140,136,147,159,127,128,128,128,128,128,128,128,128,128,128
51,32,30,33,42,48,70,91,117,115,116,132,148,149,156,131,128,128,128,128,128,128,128,128,128,128
58,35,35,25,37,49,62,80,99,106,118,133,140,148,161,123,128,128,128,128,128,128,128,128,128,128
51,37,26,19,30,43,44,90,78,103,108,123,135,123,131,132,128,128,128,128,128,128,128,128,128,128
69,38,24,30,26,40,50,80,79,101,137,140,136,143,128,123,128,128,128,128,128,128,128,128,128,128
42,40,27,23,37,45,59,84,90,103,106,141,145,128,129,129,128,128,128,128,128,128,128,128,128,128
