19,21,19,25,26,28,31,35,35,43,78,52,58,87,57,107,146,193,215,189,199,200,172,153,140,127
19,18,18,24,28,20,32,27,36,23,54,71,59,66,97,89,125,151,194,210,201,194,179,160,151,132
46,29,44,33,29,36,28,27,30,39,29,44,50,52,71,60,140,115,162,194,206,208,174,165,160,124
58,72,64,73,70,92,49,52,77,88,69,46,43,53,116,63,81,79,146,171,218,191,189,183,164,125
65,87,86,110,118,113,145,89,55,155,147,143,136,42,71,124,82,124,100,144,157,194,196,185,170,127
58,60,83,111,134,121,121,164,155,144,170,163,162,170,94,105,85,134,127,149,139,184,180,195,175,128
57,74,78,99,109,139,150,149,148,159,169,169,170,182,154,175,159,160,151,125,148,150,179,171,178,129
62,66,64,73,106,117,145,142,154,153,173,175,182,178,195,181,192,176,187,147,148,150,158,170,177,129
48,57,58,71,90,85,109,138,142,146,156,147,172,165,189,208,201,198,193,193,182,156,156,166,175,129
34,44,44,50,68,71,77,74,99,138,139,142,148,158,181,179,201,213,188,195,196,193,179,167,172,129
22,24,33,34,32,51,53,55,72,79,93,132,131,148,152,168,171,185,176,197,189,191,175,168,177,129
9,11,13,16,19,22,27,37,37,50,57,79,91,130,142,142,155,156,177,174,175,187,168,178,180,130
1,2,2,4,7,18,26,19,14,24,36,51,56,83,117,147,154,160,163,159,172,167,181,177,181,130
1,11,5,6,7,7,1,25,27,14,10,21,38,58,84,106,133,142,150,145,160,152,170,167,180,130
5,25,49,47,6,7,0,14,12,25,26,11,9,25,48,58,99,121,142,146,150,143,155,160,177,130
33,31,147,213,87,17,9,0,6,18,23,18,14,14,24,35,53,75,101,124,136,147,157,170,173,127
81,132,197,241,195,100,33,8,5,3,6,21,25,15,14,31,59,54,92,107,126,158,140,164,174,127
89,155,222,244,202,146,108,25,4,9,5,12,21,30,23,22,35,44,67,103,128,146,145,156,179,130
29,158,237,237,194,175,137,68,27,18,3,10,8,25,35,36,33,46,54,76,107,136,157,157,154,129
27,172,243,230,189,165,142,62,27,36,33,8,16,12,24,31,47,60,65,75,115,140,145,168,156,126
61,152,200,208,187,168,96,33,30,28,35,45,34,26,25,40,48,60,92,93,111,145,146,154,163,126
126,166,195,180,173,108,31,28,25,25,44,51,63,73,66,43,49,70,114,119,128,153,151,161,174,129
140,153,164,159,84,43,24,30,43,41,34,54,87,106,91,84,68,62,108,138,135,150,169,179,181,130
79,69,58,28,15,11,21,45,31,43,43,94,110,134,114,106,122,127,132,143,157,156,158,178,181,128
24,14,14,13,18,42,26,46,47,30,47,112,133,122,137,147,140,142,146,145,151,166,173,175,180,126
10,14,13,19,30,40,40,40,37,49,56,119,143,137,141,150,149,144,152,146,146,165,175,182,180,126
14,14,14,24,30,39,31,34,33,47,126,146,146,160,154,153,156,160,161,160,167,166,171,177,179,130
13,16,18,19,24,29,30,42,59,95,138,148,157,151,145,155,161,161,163,179,182,177,185,180,189,123
12,17,21,21,31,38,49,71,110,144,152,161,172,165,168,143,162,179,176,186,181,191,179,182,186,132
14,23,28,32,40,55,71,102,133,132,153,163,186,178,153,165,169,172,194,180,189,194,198,164,121,130
