211,207,215,208,206,207,204,215,200,186,174,199,171,175,172,137,110,128,149,122,120,119,114,104,98,97
213,223,205,208,215,206,208,198,184,197,193,190,189,200,175,162,170,149,133,121,129,127,124,113,100,90
217,205,211,204,218,200,205,201,200,195,193,207,189,178,181,186,166,179,145,144,95,114,122,115,102,99
201,210,222,213,216,200,206,207,218,200,200,199,203,188,196,201,171,181,153,139,131,99,97,107,104,93
209,219,219,227,214,211,216,200,210,212,206,170,206,197,195,192,182,169,161,149,133,126,113,100,80,97
221,219,215,223,211,218,221,211,214,202,212,208,189,203,203,188,178,180,175,156,136,142,145,107,116,78
201,214,219,217,218,221,223,229,227,201,222,207,206,205,195,212,161,189,178,171,154,166,164,133,103,101
229,219,223,225,234,226,230,226,220,227,223,219,199,204,204,195,207,196,186,198,177,165,156,136,116,108
232,225,206,234,238,222,227,221,228,232,239,231,234,231,216,228,206,203,197,191,184,167,165,170,150,112
222,240,235,238,236,228,244,225,242,250,236,246,218,228,219,213,216,211,197,202,183,197,163,152,147,142
246,242,249,241,236,232,237,252,238,245,244,234,220,223,220,216,221,223,203,198,204,204,212,195,125,142
234,235,224,236,247,237,245,242,248,231,239,233,245,219,229,233,212,201,209,219,212,207,193,179,187,174
232,244,255,230,245,229,249,251,241,232,240,228,216,223,235,221,220,237,216,225,222,217,193,203,203,186
241,243,251,248,242,244,239,233,241,241,232,234,225,240,217,225,232,223,217,224,217,220,197,193,203,191
235,238,224,227,240,237,246,242,237,228,230,216,220,234,210,226,231,233,211,227,194,197,208,198,192,192
242,218,222,232,217,235,229,237,229,226,217,221,210,211,229,220,211,229,230,230,207,225,202,227,195,173
242,233,211,223,226,234,221,221,230,226,220,224,205,214,224,210,209,207,216,214,213,209,217,203,206,192
212,215,211,201,225,208,179,207,218,202,214,214,200,200,200,193,193,204,189,187,193,192,190,177,180,176
200,208,196,201,205,183,186,172,143,173,199,189,192,197,182,182,171,168,178,160,161,170,171,159,135,114
182,189,150,165,166,169,176,130,103,123,115,131,113,123,157,166,131,138,111,97,101,102,84,81,71,69
182,158,171,134,122,141,119,70,85,103,67,76,97,112,78,84,85,62,73,53,46,46,38,52,48,45
166,144,133,110,102,92,61,46,56,45,51,68,50,40,36,33,22,23,26,19,18,19,10,17,14,11
155,119,93,70,71,71,43,45,56,45,38,33,30,23,15,16,9,7,7,5,3,8,3,3,6,6
115,101,72,71,55,53,43,43,47,46,32,13,20,13,8,10,0,5,3,2,0,6,7,1,4,4
93,79,69,60,51,31,35,40,40,32,25,18,13,4,7,2,4,2,3,4,4,3,2,1,1,3
78,79,62,54,47,31,35,39,35,25,15,13,8,10,6,9,5,5,4,4,4,6,10,16,21,23
86,57,57,51,46,32,34,35,27,16,12,14,11,15,10,12,7,6,12,15,17,21,27,33,36,35
64,63,56,52,48,37,33,32,24,18,17,16,19,16,20,17,20,18,28,32,35,37,41,45,45,42
65,75,53,52,52,46,39,37,31,31,33,29,28,22,25,22,26,26,31,34,35,35,37,41,45,46
64,58,53,53,54,54,48,48,41,43,41,38,28,27,21,26,25,27,24,27,30,32,34,36,39,42
