169,152,154,173,169,171,174,162,147,144,135,144,132,138,150,143,150,161,158,166,159,172,166,168,156,160
161,139,153,161,159,173,159,155,155,156,150,143,128,130,149,151,172,167,163,157,168,157,159,167,167,147
150,156,155,142,167,153,154,151,151,146,146,139,137,148,151,171,162,163,171,172,171,168,161,156,148,140
138,157,146,164,162,149,156,159,156,152,149,145,145,156,161,167,144,145,180,174,163,164,159,145,141,154
143,140,164,161,149,153,157,164,153,152,145,151,151,159,149,158,148,166,168,174,156,165,162,163,140,150
141,156,161,152,146,161,149,159,158,169,157,158,148,143,151,155,160,156,186,176,165,155,169,153,143,156
147,136,155,145,157,165,170,168,165,175,162,157,154,147,148,176,168,163,168,156,150,155,147,153,151,156
130,138,141,137,143,146,162,156,162,178,172,160,164,155,169,170,151,164,167,163,163,139,157,151,147,162
141,117,138,130,140,160,152,159,156,167,169,164,167,167,168,160,168,174,178,148,163,155,163,153,163,157
113,133,125,148,156,149,156,154,178,166,180,168,163,162,165,176,175,177,177,164,163,177,165,162,153,156
107,112,114,130,137,175,158,158,166,173,165,173,154,169,174,178,152,176,174,176,176,173,169,175,157,152
84,94,99,124,140,150,158,153,156,159,163,154,161,175,168,173,160,168,174,179,161,181,165,163,169,165
74,95,122,122,123,138,131,139,153,163,174,167,174,180,180,180,178,185,179,177,194,181,194,177,175,165
63,79,91,103,115,114,145,147,162,144,161,166,179,183,187,179,179,158,177,190,190,182,188,194,188,169
2,60,86,92,102,111,116,137,135,154,149,176,172,180,180,183,184,178,181,188,201,193,197,194,186,183
4,15,63,83,97,101,117,133,117,139,141,144,164,167,156,175,186,195,196,192,180,196,179,184,194,189
1,3,21,56,90,100,104,115,113,125,133,140,145,159,160,176,176,197,195,200,192,175,190,193,198,189
0,9,4,25,60,77,98,105,121,116,121,141,130,149,154,171,184,188,202,174,201,185,191,185,198,208
4,0,10,7,16,67,85,103,109,109,115,128,126,127,120,152,178,190,181,199,186,185,189,204,196,198
0,1,0,11,16,20,61,80,99,104,110,118,118,123,136,153,169,177,179,169,179,183,186,196,190,194
0,3,4,12,9,17,24,56,73,103,110,100,123,125,121,150,154,174,162,172,174,188,199,175,156,172
9,0,3,3,7,10,15,20,57,77,96,104,104,118,116,140,152,143,149,176,181,186,181,179,183,178
0,1,6,2,13,17,15,16,27,47,73,85,99,97,97,124,124,152,169,164,180,178,174,160,172,166
0,1,4,7,5,11,12,18,17,25,46,63,95,93,99,124,121,148,141,144,143,158,177,166,157,171
132,0,1,8,7,14,10,12,16,14,25,36,62,82,94,108,112,107,115,138,142,153,160,191,173,164
126,128,7,5,2,12,17,8,11,19,25,18,35,61,78,81,109,126,114,133,144,132,178,161,172,173
126,131,0,8,6,12,12,11,15,16,21,16,25,37,55,79,87,99,106,107,109,126,169,166,148,158
126,128,132,4,7,0,4,14,19,12,18,23,28,26,38,57,65,88,99,104,111,121,132,138,150,164
127,129,125,124,11,8,8,10,15,14,21,19,23,27,31,32,39,66,77,96,110,104,107,141,134,153
129,133,126,133,126,0,9,8,12,15,22,18,23,29,26,37,25,31,52,70,80,99,98,111,121,117
