126,131,109,88,55,55,47,50,52,58,73,93,106,111,102,90,95,97,89,92,104,95,85,94,92,92
130,127,108,102,64,64,54,56,64,78,84,81,103,114,115,108,116,105,98,100,104,103,97,90,97,98
125,134,104,87,65,64,65,69,87,93,113,112,123,117,113,104,100,112,103,111,100,89,93,90,93,89
128,125,103,72,72,76,80,99,102,108,121,118,114,109,108,109,98,107,103,92,79,98,73,76,59,59
129,129,97,98,88,81,87,125,125,133,117,100,110,115,104,113,99,97,84,88,78,77,56,71,75,87
129,126,101,101,96,116,98,111,118,107,113,107,94,97,100,91,94,98,82,69,73,87,98,91,88,87
125,126,110,121,114,103,127,126,133,103,110,113,113,103,100,86,75,67,81,91,94,90,79,68,59,58
130,131,135,127,117,133,139,125,118,119,117,95,103,88,84,91,93,77,74,99,83,62,60,68,79,87
125,132,144,152,130,128,129,133,121,108,109,93,85,85,84,68,73,88,66,57,53,64,80,76,94,95
130,124,159,147,151,146,134,141,132,103,94,92,78,75,76,79,74,54,52,50,81,85,79,104,93,91
127,129,155,153,141,152,135,133,112,104,98,88,70,77,70,57,55,49,65,77,94,97,100,92,70,48
127,126,159,165,161,153,134,128,120,100,95,74,68,57,54,39,44,67,83,107,100,95,58,51,39,15
126,128,155,159,160,154,136,117,108,91,78,69,60,59,55,56,67,78,98,72,67,53,31,23,19,25
132,127,157,143,161,145,141,110,102,92,77,70,57,63,63,75,81,88,68,55,36,20,27,31,51,59
128,127,147,156,150,140,125,112,102,91,87,68,68,65,71,74,79,55,41,26,25,29,38,62,139,116
124,132,151,161,140,141,121,116,97,88,85,76,75,77,73,65,48,30,16,22,32,48,76,179,207,187
131,130,167,148,153,142,134,116,101,93,86,87,73,80,63,51,33,18,17,23,46,92,190,200,213,209
130,123,148,157,151,153,121,110,105,90,94,85,76,68,60,44,29,24,25,28,47,95,134,199,207,197
129,127,146,155,146,142,123,114,90,87,86,93,71,72,60,40,43,42,45,54,38,48,73,83,122,174
131,126,166,153,147,126,115,112,112,101,92,87,80,72,55,58,58,58,56,47,54,49,53,60,65,63
124,129,151,159,146,129,120,113,110,109,103,97,83,74,85,77,81,63,67,66,59,54,64,63,57,54
136,124,159,153,149,138,116,113,116,101,108,104,98,110,102,89,79,89,82,89,87,81,74,76,60,73
122,131,145,163,144,142,133,132,121,122,103,120,124,116,105,102,104,117,92,89,89,91,94,83,78,78
132,125,166,147,146,134,130,130,125,123,123,127,117,123,108,119,115,111,104,104,95,83,99,83,89,85
126,128,149,149,144,142,141,135,132,129,122,129,122,127,129,116,116,115,109,101,101,87,94,105,90,90
129,130,155,150,143,150,142,140,138,137,133,133,137,126,117,126,117,114,122,113,97,112,104,94,74,82
127,127,153,159,148,139,143,136,131,145,130,144,140,138,130,123,124,127,116,117,115,113,116,99,103,101
127,130,164,144,163,136,141,135,136,148,142,146,145,163,140,128,138,138,120,122,134,120,98,102,83,81
127,131,161,161,139,151,149,150,151,139,146,177,163,149,149,142,144,136,135,116,113,119,115,98,108,98
129,122,175,133,169,147,154,143,151,144,159,161,171,159,146,153,152,138,153,138,134,130,141,116,122,108
