128,126,220,124,186,190,188,191,196,182,184,177,192,181,173,168,167,154,144,146,148,128,134,116,102,87
129,132,210,159,187,185,184,199,194,193,191,199,181,189,174,187,182,187,169,153,148,126,137,127,98,89
125,129,174,193,176,193,191,204,193,194,197,202,191,190,181,176,178,177,173,153,143,134,115,124,118,98
130,126,138,204,169,211,206,199,201,204,196,201,188,194,196,183,200,173,163,180,164,162,146,132,119,111
127,129,128,216,184,196,210,203,218,207,208,198,200,194,199,189,192,187,171,175,169,163,153,142,106,94
129,127,143,181,216,212,203,213,207,206,211,209,208,204,203,193,192,187,188,179,177,170,176,136,122,112
130,128,159,175,205,223,202,205,213,215,216,215,209,211,210,205,194,183,190,186,166,172,180,124,135,130
126,128,191,180,172,178,206,216,218,215,209,201,200,205,213,214,198,200,194,183,187,185,168,150,145,147
130,122,183,186,199,192,194,194,182,189,205,208,219,212,209,200,198,181,196,174,184,175,165,151,158,164
130,132,188,188,190,201,194,204,201,198,200,189,195,181,180,176,201,197,213,201,216,220,209,209,209,223
123,130,183,192,195,196,204,202,209,206,205,200,203,192,193,197,187,179,186,192,175,184,181,172,186,167
130,130,126,197,202,209,199,201,197,202,206,213,214,205,200,208,200,198,195,196,195,179,185,185,198,189
130,130,125,198,207,214,209,201,205,216,214,218,213,208,204,208,215,200,208,196,203,196,206,189,183,185
125,129,129,204,208,210,209,209,215,220,212,215,215,216,215,219,209,209,201,193,201,205,196,186,190,189
127,127,128,207,213,212,209,211,207,214,210,215,214,215,214,216,207,216,211,204,196,195,187,188,187,186
130,127,127,210,215,210,206,210,202,213,215,221,215,214,214,216,213,202,206,212,204,198,198,192,186,191
127,127,131,211,210,202,200,209,209,217,215,219,212,213,217,217,215,203,206,214,206,201,200,195,190,186
128,127,127,206,208,202,199,204,213,215,210,215,211,216,217,212,210,219,210,212,199,200,189,195,197,198
130,127,124,202,209,209,204,203,211,212,210,217,214,220,220,211,212,214,203,205,202,207,196,196,190,187
127,130,129,203,208,211,209,209,205,208,208,214,209,215,219,214,216,206,212,210,201,194,202,200,208,193
128,130,128,129,207,205,201,202,206,208,208,205,213,211,217,217,211,213,210,207,202,199,201,197,202,194
127,129,127,129,203,203,210,209,208,211,211,210,214,213,215,215,211,214,204,206,206,197,192,200,205,189
127,129,126,127,204,191,214,205,210,211,209,209,209,214,215,217,207,208,206,217,209,201,192,189,205,186
130,126,132,134,202,206,195,204,208,208,207,208,204,214,212,213,204,222,206,204,211,207,192,198,197,184
129,127,124,121,202,192,201,203,202,201,205,206,201,211,205,203,207,213,208,210,207,207,203,196,201,191
125,130,133,135,202,198,204,196,198,192,197,194,192,205,205,204,200,212,206,208,218,204,192,197,203,195
133,123,127,126,129,208,180,205,198,188,195,187,189,204,209,209,209,205,206,202,203,193,199,195,192,188
128,130,129,130,123,192,201,197,202,192,205,196,197,207,209,204,205,208,209,195,200,191,197,189,183,187
127,129,127,129,128,188,200,197,196,202,208,206,207,201,207,199,211,197,200,202,200,197,190,195,175,185
129,127,127,132,125,185,177,195,194,200,196,197,197,194,206,206,206,203,200,202,205,204,198,187,195,187
