63,53,36,34,43,121,191,218,162,63,29,40,38,56,152,163,220,248,255,58,65,130,122,43,15,128
48,61,47,60,92,52,84,76,50,32,47,32,47,43,64,144,255,254,251,56,125,174,107,32,16,129
56,51,40,30,39,37,48,37,34,34,39,33,45,57,84,254,253,255,33,60,159,183,96,43,18,130
50,38,39,27,39,33,19,27,32,34,44,41,46,51,211,254,255,136,36,101,172,162,96,43,19,131
39,37,34,28,26,23,23,36,29,36,44,43,56,97,252,255,254,18,69,167,202,167,115,58,16,132
37,26,21,27,41,43,32,30,37,41,50,56,74,255,253,255,39,44,128,216,199,154,125,51,19,124
28,27,32,36,40,39,34,41,41,42,56,59,60,89,213,27,29,109,197,215,200,177,132,46,25,130
24,21,25,25,27,28,29,36,34,43,52,47,42,18,25,40,97,208,227,214,204,195,136,58,19,126
30,23,24,26,31,37,37,40,39,47,39,31,18,25,33,83,217,235,221,217,216,175,136,56,34,128
27,22,27,30,31,34,34,36,30,22,22,30,33,42,138,218,234,239,225,225,220,214,122,61,20,131
41,27,25,28,33,39,32,25,26,32,26,33,62,146,220,248,249,234,221,225,231,195,129,55,24,122
40,25,21,19,21,27,24,19,21,21,57,130,211,218,235,237,238,251,231,218,225,171,123,61,130,129
20,32,17,20,15,11,29,39,83,188,213,210,216,229,247,245,246,242,229,224,223,197,108,52,128,128
22,8,28,35,50,78,143,169,196,220,224,220,208,221,239,242,239,245,237,236,225,198,104,52,128,128
67,83,121,105,137,143,168,190,210,209,225,226,215,238,249,250,251,242,244,232,225,168,89,56,128,128
111,120,135,136,147,178,187,200,215,228,238,226,220,242,241,244,244,246,240,233,224,191,94,50,128,128
136,128,147,152,196,193,209,212,227,237,234,226,228,244,246,253,251,244,251,224,214,152,77,55,128,128
145,156,169,204,207,214,215,217,228,236,236,236,230,243,249,245,240,249,245,230,216,183,81,41,128,128
171,206,207,218,230,226,216,232,233,240,245,240,230,247,254,248,250,245,245,227,216,165,70,44,128,128
217,211,214,221,229,229,234,239,243,243,245,242,239,250,245,249,242,247,245,234,215,175,73,49,128,128
222,223,227,231,231,230,234,242,236,244,242,247,235,247,246,249,238,242,247,227,204,173,61,131,128,128
228,231,232,232,236,243,243,237,239,243,242,246,238,247,248,248,237,246,242,226,214,154,62,125,128,128
228,233,239,241,239,237,241,245,244,244,245,245,242,246,247,245,242,246,242,231,207,137,62,131,128,128
235,232,233,239,242,241,240,242,245,242,246,244,246,244,248,245,237,246,236,209,169,135,56,129,128,128
234,238,238,235,239,246,246,240,242,239,245,244,248,242,248,247,239,243,233,218,173,128,54,126,128,128
233,238,240,238,237,242,246,247,244,239,245,245,246,238,242,243,227,249,223,203,171,90,60,131,128,128
239,232,230,236,243,246,245,245,247,240,242,245,244,237,236,237,235,239,227,186,113,66,129,127,128,128
231,236,237,235,238,246,248,245,245,236,237,244,244,239,236,237,220,231,205,165,115,64,127,127,128,128
236,236,242,239,241,248,245,246,247,245,244,246,237,232,236,233,223,223,198,179,116,61,128,129,128,128
238,236,241,239,240,245,242,244,243,247,245,241,237,239,234,212,215,218,211,160,115,71,124,129,128,128
