176,167,178,175,178,187,198,182,184,195,205,216,199,200,208,214,209,205,210,209,210,218,210,210,210,217
193,173,179,168,187,174,198,198,175,191,210,200,212,200,199,209,203,215,202,214,217,212,198,204,212,219
178,189,168,176,176,197,179,187,186,193,186,204,213,211,216,202,200,201,217,212,212,221,218,215,214,221
162,169,184,175,178,198,199,196,200,196,202,206,201,213,205,193,221,207,212,217,218,219,220,222,220,219
170,177,181,189,186,192,214,190,177,179,202,202,207,212,214,212,203,219,214,217,215,212,219,223,224,224
176,180,172,191,187,178,182,179,192,217,208,203,218,210,199,222,217,225,217,214,212,215,227,223,223,229
171,174,189,177,215,187,196,193,193,201,182,202,196,187,193,204,208,210,202,219,225,214,219,220,225,228
177,181,172,173,180,187,200,189,186,184,197,198,194,201,215,206,214,218,218,219,216,212,227,225,227,232
183,184,180,197,210,193,175,183,205,204,185,205,195,204,207,201,201,206,220,212,214,215,219,222,219,228
172,167,172,169,177,182,196,191,198,198,193,197,211,209,173,196,200,198,210,218,226,224,220,228,225,229
170,163,132,115,140,169,178,197,215,181,192,213,206,209,187,190,191,188,208,203,208,219,220,228,224,223
130,125,136,135,114,123,154,168,183,206,204,181,180,181,185,191,178,178,178,202,202,184,197,220,226,224
163,131,121,124,120,114,129,146,176,169,153,157,169,150,145,157,160,166,165,134,147,169,178,179,206,210
137,153,131,98,104,105,116,101,141,129,148,145,124,133,127,119,118,124,113,135,141,135,148,132,139,158
140,121,121,95,95,93,102,91,126,107,106,99,96,80,73,107,114,107,95,121,125,125,133,149,161,159
143,118,130,110,97,103,90,77,99,90,78,81,53,45,65,50,61,80,83,61,67,101,85,113,158,169
131,118,103,92,111,82,80,72,90,85,64,32,36,29,26,34,39,44,50,41,50,42,37,57,114,80
146,114,109,102,80,83,61,76,72,62,34,24,20,24,16,24,13,24,29,35,32,34,54,45,67,73
162,121,99,93,63,79,62,67,59,37,29,29,20,11,17,12,12,23,10,17,20,28,50,51,60,66
152,133,110,96,74,78,68,51,47,29,27,30,24,11,22,8,15,18,12,9,19,24,27,45,52,37
157,140,127,103,81,87,70,55,34,29,29,30,16,17,14,13,19,17,16,13,19,22,21,26,23,25
143,153,140,99,76,71,66,55,30,27,38,27,20,16,18,15,29,22,11,12,17,18,13,13,19,35
145,134,143,97,77,50,58,44,33,27,34,22,27,17,30,15,25,14,12,9,13,12,3,2,18,25
128,117,111,89,84,66,69,53,39,29,39,29,23,17,22,16,17,17,15,10,9,14,15,2,9,17
113,100,100,92,90,75,70,52,51,33,33,26,22,25,22,25,15,26,8,22,23,11,24,15,12,18
92,81,82,70,69,66,66,68,46,45,43,37,26,26,26,28,19,17,19,14,9,7,8,17,17,11
46,37,30,38,38,27,26,42,23,21,29,31,23,21,20,22,19,18,21,16,17,18,16,20,19,9
24,31,27,32,32,34,33,28,32,35,33,28,31,37,37,29,25,36,31,34,35,37,43,39,34,36
11,30,27,28,30,33,27,26,32,26,35,29,31,25,34,47,46,54,72,69,48,58,44,49,33,44
26,21,25,32,41,29,17,39,29,22,24,17,20,11,13,12,8,15,17,5,18,12,19,5,15,8
