202,199,207,206,205,209,216,216,213,213,214,215,214,213,214,215,210,203,198,198,206,201,204,206,213,220
218,207,215,224,225,220,218,217,217,217,220,221,219,217,217,217,214,209,202,201,208,202,206,209,217,224
210,206,214,218,223,226,227,222,217,218,220,222,222,219,218,219,219,217,209,205,209,204,209,212,218,224
203,221,222,226,226,222,223,223,219,215,220,222,223,220,218,217,217,217,215,209,210,203,209,213,218,222
202,208,216,225,225,221,223,226,221,213,223,225,227,226,223,222,220,219,218,210,211,204,211,217,225,230
176,181,222,215,211,217,225,223,218,218,219,222,225,227,227,226,223,220,223,214,211,201,205,209,217,222
159,176,206,209,208,215,222,224,223,218,220,225,229,230,229,227,224,221,225,222,219,212,206,208,216,220
164,159,177,201,208,203,211,214,222,225,220,224,226,224,224,227,228,227,223,221,222,221,214,211,217,222
171,188,190,210,205,185,192,189,197,203,216,223,229,230,228,227,224,219,223,223,227,228,220,213,215,220
205,178,179,186,190,188,202,191,197,202,221,221,223,226,226,224,220,218,220,222,227,228,222,218,218,218
203,208,206,199,202,198,199,186,204,211,217,211,213,224,229,223,217,216,213,218,225,226,225,226,224,216
221,220,219,215,222,220,213,203,214,208,214,208,212,227,234,226,215,210,210,218,226,227,228,231,226,213
204,222,228,226,224,222,220,217,219,209,222,215,213,220,225,222,215,210,210,217,225,228,229,231,227,217
133,178,219,226,224,228,228,218,207,201,217,215,215,219,223,221,212,203,208,212,221,227,228,231,232,228
95,111,146,200,216,234,234,213,219,216,212,215,209,209,214,219,204,203,207,215,223,232,227,234,235,236
104,91,88,116,155,212,217,227,220,206,208,213,214,219,207,189,167,157,176,195,213,227,226,234,234,232
149,131,89,89,94,115,136,195,206,208,212,213,206,202,162,122,118,131,146,166,190,212,218,226,230,235
139,119,101,92,90,87,99,125,141,169,195,192,143,107,89,95,107,105,117,147,174,189,206,227,235,234
110,86,81,75,84,87,86,87,100,115,136,148,111,80,59,52,66,87,103,122,149,177,206,221,231,239
55,69,64,78,77,71,62,57,66,81,83,96,60,27,19,30,47,65,89,99,120,152,191,210,225,239
141,143,146,132,119,117,129,98,61,46,33,22,5,6,10,22,39,64,69,95,112,121,167,211,232,228
210,212,207,183,192,158,147,115,97,60,39,27,24,28,22,33,46,59,70,87,106,126,174,208,227,233
215,226,227,213,214,208,196,158,133,91,67,68,60,55,57,51,55,73,80,99,102,126,167,197,222,234
214,237,228,223,206,205,211,197,178,161,140,119,96,81,63,64,69,74,76,94,113,128,163,199,212,220
206,211,212,211,204,216,213,220,212,199,173,144,117,99,87,87,91,88,86,95,104,116,145,184,211,223
171,201,207,207,209,221,211,219,211,196,200,174,147,123,125,106,98,95,97,102,98,123,148,173,214,221
170,200,202,210,206,206,217,220,210,210,211,189,166,156,152,135,123,123,117,117,115,139,159,181,215,218
182,190,190,201,214,213,220,218,216,219,222,201,187,192,161,151,137,130,136,130,138,140,159,197,215,222
137,155,175,182,207,214,214,214,213,212,218,205,204,206,177,167,158,148,144,140,154,149,166,204,213,221
125,156,146,152,161,175,203,216,208,217,213,210,213,195,190,171,171,165,161,157,159,159,173,200,215,226
