179,190,202,218,200,219,220,206,206,172,131,105,80,130,125,128,128,128,128,128,128,128,128,128,128,128
162,197,199,206,215,205,210,214,166,116,72,75,62,130,124,128,128,128,128,128,128,128,128,128,128,128
159,179,196,189,192,211,197,143,120,94,63,45,133,128,126,130,128,128,128,128,128,128,128,128,128,128
177,199,173,187,199,172,141,106,80,42,31,22,123,124,132,126,128,128,128,128,128,128,128,128,128,128
184,146,156,178,189,154,121,86,54,34,12,132,132,133,129,124,128,128,128,128,128,128,128,128,128,128
162,175,158,166,131,135,106,59,32,16,9,124,128,123,129,129,128,128,128,128,128,128,128,128,128,128
134,129,131,85,93,90,71,37,14,12,133,125,128,129,130,125,128,128,128,128,128,128,128,128,128,128
80,78,87,75,68,49,31,27,23,19,127,129,128,129,124,131,128,128,128,128,128,128,128,128,128,128
82,67,65,58,37,27,29,17,26,27,125,130,127,126,130,127,128,128,128,128,128,128,128,128,128,128
70,53,31,31,25,31,25,30,26,128,130,130,129,129,126,130,128,128,128,128,128,128,128,128,128,128
48,26,26,17,17,23,19,21,24,128,125,127,132,127,126,128,128,128,128,128,128,128,128,128,128,128
30,21,30,19,15,16,22,20,129,128,128,124,128,128,133,124,128,128,128,128,128,128,128,128,128,128
11,31,23,22,29,24,23,14,128,128,129,136,125,124,129,130,128,128,128,128,128,128,128,128,128,128
17,29,16,22,13,21,4,127,128,128,123,126,130,132,126,128,128,128,128,128,128,128,128,128,128,128
24,11,18,8,20,16,123,133,128,124,134,127,130,125,125,129,128,128,128,128,128,128,128,128,128,128
24,16,13,5,14,14,127,126,126,133,125,127,128,125,133,126,128,128,128,128,128,128,128,128,128,128
20,17,5,0,13,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
20,17,14,19,18,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
17,19,15,16,128,134,125,131,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
22,19,25,23,131,123,126,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
22,23,23,127,122,134,129,124,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
27,20,131,132,128,129,126,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
18,31,128,122,128,129,130,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
33,125,128,132,126,129,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
