126,127,130,122,86,78,61,36,30,23,19,17,15,15,16,14,15,15,14,12,11,12,13,13,17,17
130,130,112,107,74,67,57,42,34,24,16,14,14,17,19,17,15,16,17,18,20,21,20,17,23,24
128,127,125,115,83,61,48,35,26,17,23,23,15,24,32,29,29,27,28,28,29,39,38,34,31,32
127,130,141,105,71,43,34,24,29,29,33,31,37,33,29,28,39,35,49,48,47,48,54,45,50,62
128,129,115,111,70,40,30,31,26,25,36,50,61,48,47,55,46,56,55,66,68,76,71,78,73,68
128,130,130,93,56,38,26,34,31,38,42,39,32,48,62,56,75,73,90,91,89,78,88,77,76,82
124,130,92,74,50,48,43,36,50,54,58,79,71,73,77,80,77,94,83,89,83,85,87,104,104,91
136,120,108,56,56,37,42,51,61,76,62,70,74,79,77,82,85,90,102,110,119,110,119,107,103,115
125,131,98,64,60,61,63,59,64,73,69,85,99,87,91,103,106,118,100,103,104,96,83,76,54,49
126,130,105,84,65,61,51,67,68,80,87,84,88,79,99,93,104,112,98,83,69,51,51,44,29,38
128,130,94,93,79,76,59,78,85,90,103,107,101,103,106,100,86,72,62,54,64,40,51,41,36,25
126,129,120,90,97,102,96,81,102,97,96,100,103,104,94,76,45,39,45,43,38,29,31,18,14,10
127,126,141,137,90,99,102,93,98,99,97,92,87,79,62,46,50,38,32,24,12,16,10,7,3,2
129,130,128,117,122,118,113,105,91,101,100,84,64,47,37,34,26,26,20,16,10,14,18,29,19,7
128,128,125,132,135,107,103,112,101,103,93,74,55,41,35,37,30,22,10,10,24,47,76,71,49,21
129,123,138,122,121,124,141,105,102,93,81,68,55,42,34,31,21,10,13,27,58,99,138,104,69,29
126,135,152,157,136,143,114,96,96,80,70,64,50,36,26,20,10,13,33,59,108,158,198,184,95,41
131,120,162,144,125,129,117,105,104,79,63,57,43,30,24,17,17,24,42,85,164,202,201,198,137,67
130,127,165,150,131,128,129,123,104,81,71,59,33,30,28,25,22,22,34,58,145,199,214,212,183,76
124,131,165,153,146,127,135,112,96,80,68,53,45,39,35,45,47,34,29,35,53,123,190,206,203,168
133,126,150,149,151,126,131,121,105,93,81,74,57,56,63,57,67,54,42,35,30,42,67,135,189,170
129,122,151,155,149,133,119,129,105,84,117,90,84,85,75,61,80,71,56,57,55,39,34,31,40,79
125,131,159,152,144,140,125,129,105,115,104,108,96,89,82,72,81,68,81,65,48,62,57,43,45,34
130,131,145,142,152,143,143,129,124,123,105,126,103,102,99,100,99,90,68,72,68,67,62,64,50,46
127,124,141,149,159,148,146,133,122,114,122,133,134,107,136,111,108,97,101,93,75,76,67,67,65,55
127,133,159,152,137,147,144,151,128,124,129,123,117,125,115,117,103,91,98,88,88,83,92,82,74,72
128,126,172,149,150,133,139,147,119,139,117,130,134,137,121,125,117,104,99,104,87,89,80,88,87,70
130,125,169,146,142,118,102,99,128,133,136,127,132,127,130,134,121,120,98,102,84,84,78,74,71,72
127,133,143,155,146,144,140,136,141,140,133,144,139,128,136,128,121,125,119,110,88,90,71,76,61,71
132,123,146,140,150,152,154,156,139,144,160,167,148,147,128,129,127,131,132,118,102,95,80,87,81,74
