95,76,92,93,97,98,99,83,85,88,92,94,72,73,85,76,71,74,55,45,37,33,41,65,48,29
89,94,80,93,95,99,88,81,75,84,87,91,84,73,74,83,87,76,52,34,34,32,57,69,62,46
90,100,91,106,106,89,87,95,75,78,91,91,93,78,69,81,83,64,45,31,37,60,53,74,64,56
79,102,94,104,108,104,107,99,99,86,80,92,89,85,81,79,67,47,36,36,51,66,80,65,81,67
86,107,120,99,114,112,133,120,115,109,92,90,87,83,86,73,55,38,29,45,69,82,89,68,82,72
63,102,104,102,99,110,118,121,130,121,84,103,92,72,61,44,38,37,37,64,78,97,74,80,69,72
69,105,118,120,94,90,91,107,107,98,78,79,74,57,38,26,37,50,60,80,82,76,85,81,77,76
68,112,113,108,103,107,93,84,89,78,70,45,39,47,38,38,57,73,80,81,86,79,73,86,77,73
31,57,71,69,65,58,67,51,48,50,32,38,38,45,58,60,73,102,93,96,93,81,80,83,77,78
39,36,39,36,38,53,41,33,42,43,45,52,54,70,89,95,80,90,101,95,97,106,81,88,86,98
53,56,63,61,52,56,52,58,74,78,69,72,75,86,86,94,96,105,105,102,101,118,90,121,81,92
73,86,93,100,99,94,96,111,97,80,78,77,84,94,92,98,101,119,106,122,116,105,105,92,107,98
81,110,119,112,126,96,119,115,100,107,79,100,84,93,99,111,90,105,97,107,105,114,112,113,108,95
107,123,127,111,118,106,105,106,115,122,86,95,97,115,105,117,104,103,104,106,106,109,118,115,117,108
133,111,99,104,107,113,116,122,133,142,112,124,102,129,120,112,115,99,110,123,110,115,109,136,94,93
113,107,96,104,118,119,97,120,123,122,121,116,123,127,139,118,124,110,124,127,127,132,120,128,117,89
81,97,107,111,121,123,140,133,108,121,129,130,136,156,130,119,125,118,131,138,131,134,144,111,114,113
97,100,113,123,117,146,133,141,121,117,133,116,129,124,127,134,125,134,137,134,127,95,110,100,93,94
139,121,124,138,144,124,140,138,147,124,111,127,144,126,121,151,133,138,149,140,115,85,64,52,65,60
161,127,160,152,149,141,143,145,148,142,129,138,135,131,134,159,140,136,143,157,108,126,78,64,67,57
166,143,152,163,146,148,153,140,155,136,152,138,158,136,144,146,156,182,162,172,114,136,126,146,134,126
172,154,159,169,166,140,147,150,155,152,135,148,152,140,142,135,131,163,163,157,151,123,155,164,171,147
191,175,150,165,183,160,154,142,168,161,153,159,166,166,148,170,158,168,178,153,155,130,173,174,169,125
178,132,175,160,185,177,157,139,158,162,156,179,168,167,148,188,174,176,181,181,164,151,153,186,147,140
169,127,166,182,174,160,161,145,134,183,176,189,182,161,165,169,179,169,187,190,182,174,174,153,121,114
134,140,178,206,184,176,177,179,152,172,181,172,192,178,168,171,167,200,211,189,183,170,156,125,127,127
131,173,200,207,178,189,194,191,166,168,178,185,182,186,180,180,184,202,198,187,161,148,115,113,119,132
123,174,189,186,179,194,168,177,183,186,202,187,169,201,187,187,174,207,186,185,143,122,93,102,125,126
143,166,169,153,165,169,176,171,168,193,193,178,172,178,186,174,186,203,187,150,103,102,83,108,120,138
136,134,128,134,119,143,148,154,160,181,175,160,175,184,185,165,154,166,159,156,107,91,93,94,126,114
