161,163,160,155,156,148,158,152,149,148,145,143,141,143,127,115,102,98,75,83,76,73,69,67,76,72
157,158,158,156,159,151,159,147,152,150,148,146,143,141,135,131,117,101,87,90,94,87,84,90,93,98
165,156,161,156,159,153,152,144,147,151,148,147,148,142,141,139,133,120,109,117,103,108,104,95,113,111
164,155,174,159,157,156,155,157,151,154,149,142,143,140,143,136,134,126,126,128,117,127,123,108,121,121
160,162,160,163,161,161,162,155,148,151,151,146,143,142,140,143,135,141,139,129,123,131,122,103,112,122
153,158,168,170,163,155,154,152,149,150,152,137,147,140,138,128,133,137,126,133,125,129,107,117,120,125
154,156,154,163,163,156,155,156,151,145,142,148,136,131,126,134,121,127,136,130,133,129,111,113,124,135
157,155,157,165,166,159,154,154,151,147,149,143,143,131,123,127,131,118,121,120,135,127,118,123,130,131
158,149,153,158,162,159,153,149,149,148,145,147,139,128,126,110,111,123,131,124,121,126,109,120,114,122
159,161,149,150,156,158,152,147,147,148,146,141,129,130,108,108,109,108,125,110,106,121,120,122,122,138
166,173,172,163,159,155,147,145,148,149,144,146,132,111,119,113,116,103,98,109,115,114,126,125,123,115
168,176,169,161,158,155,149,148,147,140,139,138,122,117,110,112,114,105,85,103,96,107,109,114,109,109
169,177,185,171,167,150,147,149,148,142,142,138,120,122,116,131,109,103,100,98,103,100,109,120,112,111
198,203,192,187,179,155,145,146,143,143,139,132,129,118,119,112,111,107,107,98,114,112,99,104,107,106
202,198,198,201,190,164,146,145,140,144,134,133,114,111,123,116,109,117,124,116,95,113,131,117,112,107
208,202,198,200,193,175,147,142,138,139,130,137,127,115,92,108,113,97,107,105,118,113,104,111,109,110
200,198,199,198,201,194,156,142,141,138,123,124,121,114,105,105,109,106,93,95,106,118,115,112,114,108
184,185,188,190,200,200,165,142,141,137,137,105,108,126,102,102,99,94,110,99,108,100,110,123,112,135
153,156,161,167,175,179,168,146,140,132,110,104,101,104,89,106,90,100,101,103,108,104,101,117,120,94
141,151,145,154,154,162,178,162,148,136,131,97,98,93,105,101,90,107,103,100,97,102,107,107,111,118
136,139,141,143,149,155,172,189,163,146,120,101,96,93,86,105,102,88,91,93,93,93,96,100,107,118
127,129,133,124,137,146,155,186,179,161,140,102,89,95,94,97,95,98,96,97,96,97,99,99,102,109
112,112,112,137,125,145,150,154,186,185,168,128,98,83,82,84,89,95,102,100,94,93,98,104,112,121
89,93,91,99,103,122,141,151,154,171,179,145,105,76,84,92,94,86,90,92,91,92,96,99,102,107
51,45,45,54,81,106,117,139,148,159,187,162,126,92,84,78,88,96,99,100,97,95,98,103,110,118
7,13,20,34,44,54,77,116,132,144,149,151,146,140,142,150,180,204,234,242,249,252,255,254,253,254
25,38,52,132,160,214,247,246,255,251,254,255,251,254,255,255,255,252,251,254,254,251,252,252,251,252
249,248,247,254,251,252,250,254,252,252,252,251,243,252,246,246,250,250,246,248,246,245,248,249,248,248
245,246,250,251,251,251,252,254,253,251,250,250,248,248,242,250,245,249,247,247,241,249,245,249,248,245
245,248,255,254,251,250,252,255,254,251,248,248,248,248,244,250,245,248,249,246,244,243,244,242,248,244
