36,31,29,20,18,20,13,11,3,2,4,7,11,17,20,18,32,36,51,65,57,76,97,82,77,122
45,39,37,24,20,23,15,12,14,10,8,9,14,22,23,16,17,35,58,59,64,78,83,100,71,130
55,54,51,36,29,30,23,25,19,13,13,15,15,17,21,23,28,33,52,63,69,79,87,93,68,125
63,63,60,42,30,27,23,29,28,25,26,27,25,23,22,20,27,32,44,49,57,70,74,73,75,127
31,27,27,27,32,34,27,26,24,26,29,30,27,25,22,17,14,23,37,46,60,71,72,75,81,129
17,15,12,12,16,18,20,26,23,26,30,31,30,31,31,27,30,28,31,38,50,58,68,90,79,129
35,31,23,19,16,10,7,9,15,17,21,24,24,29,31,28,29,25,27,33,43,45,49,66,68,127
33,32,25,29,31,22,13,6,13,14,19,24,27,33,36,34,33,24,18,16,27,39,43,48,56,126
17,26,24,27,25,20,25,28,12,9,12,17,21,26,29,29,30,23,23,25,34,43,40,34,48,128
0,8,8,16,23,22,25,22,25,18,15,18,19,22,25,25,29,17,22,30,37,46,48,49,45,131
2,0,0,6,1,8,14,22,17,21,23,19,17,21,24,24,26,19,20,34,35,45,65,60,62,125
7,8,7,2,0,0,1,4,8,15,21,23,24,24,22,20,26,21,20,32,45,62,68,74,73,127
52,58,52,24,12,0,1,1,2,6,12,17,19,19,18,17,23,24,37,29,58,59,64,75,83,130
98,111,98,56,27,7,0,0,1,2,5,10,13,14,16,17,21,31,27,39,48,70,66,84,83,130
103,117,101,67,37,21,7,5,2,3,5,9,12,15,18,20,21,29,24,51,59,81,78,76,75,129
94,95,72,47,24,17,3,0,4,4,3,3,6,13,21,26,20,23,34,50,70,75,86,68,71,128
87,75,53,34,19,12,7,4,7,8,5,1,4,13,23,29,22,30,30,51,53,80,84,84,77,129
34,23,19,13,12,6,11,12,9,13,14,11,12,19,26,28,31,37,43,57,65,88,74,74,84,130
18,13,16,12,14,16,26,23,24,20,19,19,23,25,42,46,48,30,49,54,74,81,84,83,65,127
28,33,35,32,30,41,42,32,29,25,23,25,27,33,56,68,61,37,47,65,84,77,68,75,66,126
40,36,36,52,49,49,44,45,29,35,34,33,31,44,65,73,55,38,64,67,71,89,99,73,68,128
64,62,59,61,56,55,45,38,34,38,35,40,36,48,63,72,57,57,63,58,95,90,78,73,68,129
74,70,67,60,59,49,40,33,43,36,29,42,43,52,66,80,81,40,41,63,81,86,82,62,63,128
72,64,63,62,66,50,46,49,45,45,40,44,49,64,78,79,87,65,41,56,68,84,67,53,58,125
51,57,52,42,44,47,46,45,50,57,56,50,55,70,84,78,73,73,44,54,81,79,55,67,59,125
43,44,36,38,38,45,49,62,64,58,56,56,60,61,82,92,96,74,51,42,64,59,62,61,63,127
45,56,49,63,51,59,69,61,68,77,54,52,64,63,67,75,85,78,62,51,46,43,43,46,58,128
62,64,71,63,77,83,70,78,73,67,58,48,48,61,71,90,90,97,90,74,60,31,35,38,49,125
84,96,85,93,88,83,68,80,73,81,58,69,72,78,76,86,90,97,105,85,69,44,29,43,55,129
100,100,97,112,90,93,77,92,83,75,90,80,82,65,93,87,99,114,102,99,90,63,43,37,52,130
