141,158,153,190,161,153,167,169,157,177,157,164,186,190,147,175,171,172,142,138,149,136,144,92,91,132
167,175,172,175,157,167,155,164,162,152,126,197,191,164,168,160,164,156,136,113,80,93,64,101,140,110
160,188,164,170,153,173,150,129,142,159,179,157,163,166,151,130,121,120,100,107,83,116,79,118,128,159
163,175,160,162,165,152,155,150,143,149,136,158,134,137,132,112,129,127,111,114,118,134,147,146,156,140
168,170,151,148,158,135,135,121,97,124,140,133,145,128,134,113,115,124,146,110,159,141,163,173,161,169
161,171,148,158,155,144,132,145,95,117,127,119,136,147,102,117,153,135,176,173,190,162,174,183,154,174
170,151,131,159,142,122,119,105,111,96,121,169,162,157,148,161,174,155,157,160,172,169,158,153,141,142
163,149,171,150,128,154,126,120,122,118,153,158,153,157,145,146,168,168,149,157,154,159,130,125,100,109
168,155,144,150,143,116,113,106,120,114,123,166,159,147,118,152,152,125,164,152,107,83,82,81,79,71
158,162,129,146,134,121,130,112,123,102,120,114,107,106,144,147,134,146,128,92,83,74,83,77,86,82
157,158,159,162,141,150,124,116,110,131,134,86,91,85,106,117,82,78,75,66,70,65,76,69,68,65
155,101,147,151,134,120,116,104,86,119,94,79,68,45,55,61,63,54,57,56,64,61,76,74,55,40
154,115,120,127,151,117,127,100,87,78,85,65,43,35,39,46,44,54,42,56,49,47,48,48,31,34
139,144,145,143,154,147,114,94,91,75,65,48,47,23,12,22,9,19,35,35,34,29,31,31,43,31
167,144,149,153,135,130,116,94,84,60,58,47,49,43,41,31,24,26,38,52,56,53,49,54,38,35
159,143,141,140,150,127,111,92,82,75,77,71,66,67,62,67,58,40,49,61,58,79,81,64,63,68
155,144,152,132,131,123,100,73,73,86,86,77,76,83,85,74,75,77,69,59,66,80,82,79,83,74
130,161,145,156,138,108,93,85,85,80,87,80,77,81,103,104,94,83,98,84,77,77,98,91,85,87
142,155,136,134,107,138,97,99,84,87,102,98,83,104,113,89,102,101,128,112,91,106,83,94,102,107
163,125,130,147,112,133,104,89,75,92,85,100,88,94,93,93,93,105,113,109,133,118,105,102,106,135
126,146,107,125,119,103,90,85,88,93,87,126,133,112,109,95,96,91,91,110,103,137,129,127,96,110
127,139,124,124,97,78,95,91,94,88,108,107,112,121,97,96,87,107,85,107,109,109,120,132,99,108
116,118,118,112,113,119,102,93,86,89,98,103,117,98,115,99,105,88,72,75,81,86,96,88,118,101
129,120,123,105,121,115,120,101,96,92,103,113,121,106,121,88,88,80,86,73,70,66,68,66,77,66
131,137,118,135,114,72,102,83,84,66,98,96,96,91,101,94,87,77,72,68,65,62,56,59,52,40
113,109,121,104,107,99,101,89,87,73,81,76,75,84,91,78,83,75,91,61,65,62,66,64,47,35
123,112,117,120,124,115,100,89,90,107,64,72,76,77,76,78,76,82,78,64,63,77,65,52,45,41
111,142,96,126,135,126,118,111,88,83,74,75,67,73,76,73,77,68,83,74,73,69,60,61,58,37
127,127,105,100,140,127,119,95,106,103,99,111,103,70,72,72,81,94,85,78,64,78,96,71,57,65
147,123,136,123,130,138,128,129,113,93,83,112,80,79,88,82,83,81,80,90,78,83,88,98,85,73
