128,130,129,126,125,130,127,128,198,198,202,219,202,211,210,182,178,200,196,173,199,197,192,193,189,198
127,128,130,125,134,123,125,206,203,193,227,191,211,203,160,179,187,173,188,192,210,199,209,204,199,205
128,125,128,132,124,129,133,190,201,209,185,202,200,198,183,194,199,188,199,203,213,203,207,200,216,223
127,133,123,129,127,131,124,207,219,195,195,202,185,194,181,186,196,205,208,212,211,220,218,216,211,217
125,131,131,126,132,126,130,209,212,205,206,202,202,194,206,208,216,212,213,219,203,209,210,207,203,216
133,126,128,124,125,132,220,222,216,225,207,217,212,212,224,223,223,218,217,213,219,217,221,222,221,227
124,131,127,132,134,116,227,213,207,212,206,216,225,214,229,209,213,218,216,205,221,222,226,228,230,233
130,127,130,123,129,131,209,218,222,221,222,212,226,215,219,215,221,217,226,231,223,234,247,245,243,237
127,132,126,129,128,129,221,228,231,228,228,232,217,222,231,225,235,233,231,243,236,237,227,211,210,236
130,124,131,124,128,224,217,226,221,229,229,227,233,229,229,225,233,234,227,213,194,230,222,226,218,219
128,123,129,131,133,220,227,228,221,212,223,225,204,230,224,229,217,212,214,224,238,223,229,221,207,230
128,129,126,127,129,226,222,221,235,226,233,219,227,230,228,240,237,239,245,243,235,224,218,226,224,216
124,135,133,124,124,225,209,223,236,241,236,240,241,222,223,233,230,228,205,211,211,191,204,200,205,191
129,128,117,129,132,229,248,244,244,222,209,227,213,221,193,204,210,161,180,181,195,174,167,199,170,152
126,130,130,131,124,191,208,206,216,206,209,183,192,173,158,196,174,165,121,169,169,134,141,112,95,68
131,124,129,128,202,162,164,164,192,181,163,160,179,143,150,141,128,93,74,54,46,46,50,50,53,41
127,131,130,123,163,137,148,129,149,102,121,91,68,57,50,33,36,38,40,45,43,42,48,48,49,45
127,126,123,128,57,35,38,31,25,27,27,38,40,40,39,38,43,44,43,43,43,45,51,47,53,48
132,128,132,129,0,4,20,15,23,36,27,33,48,35,40,42,44,48,47,48,48,50,51,41,51,54
125,125,126,127,18,15,13,37,34,29,38,36,44,44,48,49,45,48,48,51,51,51,50,41,47,55
130,127,132,127,12,32,18,26,35,28,38,47,39,54,43,44,50,48,45,50,49,47,52,51,49,53
128,127,126,4,4,7,26,32,33,37,38,45,52,52,52,49,50,47,46,52,50,46,51,53,48,53
128,129,126,9,25,32,31,41,45,49,48,42,60,43,57,50,49,48,48,53,50,45,48,46,45,52
127,129,131,6,14,34,37,42,50,51,51,51,51,45,52,46,52,51,48,47,44,43,47,42,45,47
132,124,129,4,24,31,42,44,49,57,48,56,51,49,56,52,52,51,53,43,48,47,44,41,32,41
124,133,130,5,7,38,50,54,59,54,52,60,57,61,49,50,50,49,46,32,30,37,42,44,40,43
131,126,127,6,16,15,50,60,60,60,56,59,47,52,45,52,42,42,39,26,15,20,17,14,13,15
127,133,126,7,12,37,58,53,57,65,49,59,51,49,38,22,23,18,13,11,8,24,28,31,38,35
129,131,123,9,10,37,47,50,57,62,41,39,23,24,36,42,38,36,36,40,37,44,39,43,46,44
123,131,129,7,0,34,40,62,39,34,35,42,43,46,41,46,37,39,40,40,41,45,43,51,56,57
