222,222,218,215,205,184,160,149,127,124,146,167,163,184,177,186,160,155,115,123,119,121,115,132,132,173
227,230,217,216,190,191,180,166,167,163,180,169,192,196,189,195,189,187,163,139,135,121,136,140,160,178
224,213,191,188,180,189,186,184,195,215,192,208,216,209,206,197,206,176,157,144,137,128,146,147,155,156
221,194,198,184,178,197,212,220,219,230,224,207,215,216,193,192,187,161,156,169,148,137,145,149,142,150
188,176,188,198,191,215,223,221,229,227,215,212,197,206,209,202,172,161,153,171,148,127,129,140,137,140
209,189,200,212,215,224,228,234,228,223,217,213,183,193,203,206,209,183,169,141,119,143,122,114,105,130
194,201,195,202,219,204,199,217,202,212,204,198,189,198,216,214,196,198,175,163,143,137,101,116,104,108
159,184,177,174,166,164,181,208,200,190,184,200,189,207,205,208,203,184,150,151,154,120,103,96,93,99
150,152,159,153,150,158,160,192,176,168,186,188,198,210,196,195,186,174,146,150,145,120,85,114,84,86
136,139,147,136,147,153,163,153,159,184,173,191,202,206,184,201,187,168,159,139,124,102,81,86,94,72
122,129,131,127,119,136,144,144,144,173,185,181,197,180,189,189,193,180,160,135,114,91,91,71,80,61
102,121,122,128,129,133,145,145,154,164,177,176,189,190,205,193,175,174,158,123,106,78,75,64,56,60
105,117,112,119,128,145,148,154,162,167,176,179,174,166,192,188,165,159,135,91,91,75,61,69,64,68
103,122,133,138,135,153,133,151,148,156,150,171,186,174,188,167,156,146,106,74,68,62,58,60,60,62
113,112,128,135,150,142,144,152,162,173,159,164,163,189,176,169,145,122,109,86,66,59,57,52,53,64
108,117,120,119,124,133,151,159,143,153,149,157,168,180,137,121,129,108,81,56,53,62,42,48,47,59
100,127,127,127,132,134,142,146,146,153,134,140,145,138,123,111,102,95,68,64,47,53,46,41,43,50
116,117,128,127,124,138,147,139,132,150,126,120,112,102,105,82,74,80,62,49,56,33,55,34,54,46
133,152,143,153,139,131,146,147,139,136,132,137,121,90,86,84,67,42,49,39,31,47,34,41,38,56
144,149,170,157,151,156,168,143,140,145,141,117,102,105,74,65,56,55,41,36,47,30,32,34,46,49
144,137,158,162,162,148,138,142,146,131,133,111,101,109,74,57,51,59,54,38,43,39,39,31,37,54
130,149,158,147,147,150,123,129,118,109,90,92,83,69,72,67,55,42,47,44,40,27,34,39,44,46
128,122,136,132,147,148,127,124,98,86,102,79,61,57,69,47,36,42,44,41,27,28,34,32,36,51
102,113,97,118,149,109,101,112,103,84,82,77,70,60,49,44,41,38,44,50,38,24,34,25,37,49
112,100,103,99,111,109,95,81,99,75,71,70,59,54,35,39,37,25,42,35,29,27,36,32,38,43
92,88,82,83,78,88,92,69,72,79,63,50,52,35,44,32,48,34,45,38,36,38,41,44,44,126
78,81,69,93,76,65,73,73,63,59,55,54,41,48,28,32,33,40,37,37,33,39,35,47,46,127
65,66,72,66,58,69,69,57,54,59,43,49,40,47,32,33,34,44,52,26,40,35,38,30,126,128
59,63,58,58,61,59,56,58,62,48,40,43,36,34,39,38,39,39,26,36,30,39,32,126,131,130
47,64,60,60,62,59,61,57,54,49,38,50,26,36,25,42,30,38,32,29,25,41,133,134,123,124
