124,133,150,169,177,178,181,189,179,197,157,183,162,174,195,208,213,231,226,223,221,207,198,197,187,164
133,139,155,165,177,185,186,202,193,186,190,199,182,186,202,217,217,219,239,233,233,226,222,202,182,168
136,135,159,170,182,187,187,196,189,184,196,188,186,188,206,209,215,239,232,244,240,242,230,206,192,190
127,128,155,177,173,197,191,194,202,201,208,199,210,194,206,202,229,243,245,245,241,242,241,206,199,199
129,137,150,167,177,177,198,198,193,209,208,194,212,200,212,211,238,240,247,244,246,245,234,221,219,164
120,133,141,161,172,181,189,204,215,216,218,216,210,216,224,235,242,247,250,252,244,246,227,225,195,158
109,125,131,154,167,163,188,197,209,220,209,225,213,225,223,237,235,247,248,248,253,246,233,211,195,145
105,122,126,144,169,173,191,206,203,209,222,215,226,236,237,242,242,250,252,250,244,248,224,209,180,129
96,109,118,142,155,174,194,195,204,215,213,225,228,235,242,243,243,245,247,248,248,245,254,199,175,140
90,106,114,132,150,166,189,201,200,207,222,224,237,237,238,244,243,250,247,253,249,239,226,204,168,130
87,104,115,141,163,165,185,187,197,208,223,227,230,236,239,247,242,248,246,246,247,238,236,204,160,126
89,96,107,127,155,152,172,189,201,207,215,223,228,234,238,243,244,248,248,249,246,246,233,208,154,134
87,90,104,119,136,148,171,188,194,207,214,223,229,236,239,239,246,246,247,249,253,240,224,198,158,125
82,89,105,120,133,152,173,191,193,212,217,227,234,240,240,234,245,242,243,247,249,239,231,211,181,137
77,91,105,123,143,152,167,195,202,215,212,224,235,239,238,231,241,239,241,246,242,247,227,210,169,149
80,96,106,124,137,152,169,195,201,212,206,216,231,234,234,232,239,241,244,248,242,250,240,229,191,160
90,100,106,121,126,153,176,194,199,212,209,217,229,233,234,238,241,247,248,249,251,246,241,229,199,158
97,98,103,115,132,149,173,198,211,218,215,229,232,235,237,245,243,251,250,249,249,253,244,242,201,177
101,105,101,121,146,166,184,201,206,219,225,232,237,240,244,245,245,245,248,251,251,255,249,245,224,204
97,102,105,125,145,170,193,203,214,224,232,235,233,236,240,243,245,247,249,250,247,250,252,252,233,209
104,112,124,142,156,176,192,193,215,228,236,231,232,234,236,238,242,248,250,248,253,252,251,250,249,233
108,118,133,149,159,177,189,192,214,231,236,233,236,237,237,237,241,248,251,250,251,253,253,243,246,236
111,118,134,153,165,187,201,209,214,224,225,228,237,240,242,242,244,249,251,251,251,250,254,250,250,235
119,127,145,169,169,184,197,211,214,226,229,232,234,238,242,245,247,247,248,249,254,252,253,253,255,247
124,138,156,178,196,196,202,210,213,223,226,218,236,237,241,246,247,245,246,249,249,255,254,249,248,249
127,148,161,177,191,191,208,214,222,232,242,229,244,241,242,247,248,246,248,253,252,252,252,255,255,248
128,157,171,197,199,199,206,215,224,230,231,226,237,242,245,243,242,245,250,254,253,254,253,253,253,252
160,165,177,194,216,203,201,215,227,233,237,239,237,237,237,239,245,250,251,250,252,253,254,254,255,254
153,162,179,219,198,205,214,220,220,225,228,227,235,237,240,242,246,250,252,253,252,253,254,254,255,255
183,181,192,218,217,207,210,229,230,225,226,236,237,241,245,247,248,249,252,254,253,254,254,253,253,253
