17,19,22,26,30,36,42,47,44,36,30,35,31,25,22,18,19,23,26,26,36,40,47,67,65,121
36,39,43,46,48,51,54,57,47,49,51,56,49,41,24,24,21,27,20,20,25,29,27,51,62,128
49,47,54,51,52,49,43,64,66,84,91,87,75,57,46,38,30,26,23,20,21,17,25,35,53,131
53,59,59,66,73,72,79,93,100,97,98,102,106,93,83,66,68,41,32,35,25,19,19,32,60,130
56,72,70,85,93,84,93,93,82,112,91,87,108,115,99,108,112,73,48,54,35,36,21,25,55,126
54,69,63,75,80,76,90,89,97,111,94,83,93,103,96,89,110,102,91,74,59,45,44,40,61,126
38,48,48,54,57,60,73,79,84,85,97,97,110,94,95,82,97,130,105,109,82,78,53,48,82,131
18,23,32,35,37,44,53,62,79,86,81,85,87,88,89,96,86,105,107,103,137,105,89,66,87,129
14,12,14,16,17,26,40,52,55,57,57,80,73,96,93,76,100,107,119,114,140,109,88,80,86,126
21,19,16,17,13,11,20,23,31,38,46,49,70,66,78,80,110,105,113,119,128,125,94,99,101,131
31,26,24,24,20,16,14,13,19,24,32,38,41,44,55,66,80,91,108,113,115,119,101,99,107,128
33,30,33,32,33,24,20,15,13,13,17,26,33,39,47,54,62,82,90,104,108,112,110,105,109,125
7,18,26,27,30,35,33,27,22,15,10,14,22,30,36,41,57,65,92,84,101,101,109,111,117,128
1,4,5,20,19,28,28,37,36,27,16,12,14,21,30,36,39,59,66,87,94,105,120,132,118,130
5,8,11,12,7,16,24,25,34,31,26,20,16,18,27,35,44,32,59,71,103,122,118,133,107,125
4,10,42,41,27,4,13,9,20,26,32,30,24,21,25,30,35,47,53,85,86,98,99,119,105,124
16,7,68,125,105,36,12,10,10,17,26,29,28,26,27,28,45,40,46,64,92,98,102,103,116,129
12,15,89,190,179,122,55,18,3,7,14,20,26,30,32,32,35,52,47,68,87,87,118,118,124,131
16,24,193,232,237,162,129,50,14,10,7,9,17,27,31,32,39,36,50,65,80,106,110,114,117,130
15,52,242,248,232,138,69,31,18,16,13,13,16,21,27,31,35,48,39,74,92,86,94,102,114,130
28,190,224,229,188,63,29,16,21,21,23,24,22,23,29,36,39,42,55,58,82,97,98,116,95,119
121,230,168,114,44,26,26,25,24,27,33,36,34,32,35,42,42,48,67,67,87,100,118,109,110,128
91,71,43,36,22,25,26,25,31,34,39,43,42,40,42,46,50,52,60,84,88,104,108,115,122,131
21,28,38,25,31,24,25,42,39,40,42,45,48,52,56,58,61,61,62,66,102,89,118,128,124,124
36,41,37,39,32,28,34,46,45,46,47,48,54,62,68,68,71,77,79,85,87,118,104,130,147,132
41,31,50,46,41,47,31,53,49,51,52,51,57,66,70,68,79,87,89,97,100,108,128,126,147,127
37,44,47,45,53,46,44,47,49,62,64,56,76,65,86,86,77,82,93,111,104,117,121,134,151,123
52,58,55,53,57,54,51,56,63,64,71,70,86,76,80,79,88,76,93,111,107,115,118,149,143,128
49,55,62,63,72,65,63,65,70,63,74,81,91,86,84,88,92,87,91,98,120,127,118,151,156,124
59,56,64,59,71,56,64,69,71,67,74,83,84,84,91,101,95,92,91,111,128,130,148,141,190,138
