125,98,102,103,95,99,93,93,89,92,94,97,97,100,111,104,109,104,108,114,103,120,117,125,140,130
102,118,114,100,98,97,95,106,106,97,104,113,112,125,104,114,127,118,112,125,114,119,139,145,141,126
115,104,97,100,106,105,107,98,105,113,113,105,123,126,137,115,133,125,139,131,127,143,138,139,147,124
128,121,133,118,120,116,99,111,116,112,113,125,121,113,121,121,132,142,137,136,137,156,153,141,167,134
127,125,136,142,119,116,110,107,106,112,115,114,128,197,131,115,138,137,130,174,163,153,142,147,191,125
121,121,118,104,101,101,100,116,109,122,119,122,122,133,135,130,143,129,146,153,187,159,172,164,186,129
105,102,120,109,106,93,96,115,105,115,130,120,129,121,145,161,160,172,187,173,180,174,181,170,162,132
129,116,115,105,126,111,100,124,137,123,136,153,139,153,159,183,169,179,195,180,188,166,176,195,179,133
124,127,150,133,127,142,152,142,137,161,155,151,176,165,190,200,207,207,183,162,181,184,178,194,179,127
172,155,152,140,149,158,182,193,145,207,180,196,197,194,201,223,200,171,191,194,183,167,191,183,185,127
135,142,173,171,180,183,213,195,195,200,201,227,209,191,196,197,198,214,182,180,183,198,186,187,199,133
159,134,148,166,193,159,187,197,206,222,206,204,236,226,219,195,184,217,198,183,185,189,187,186,128,128
151,132,148,149,160,183,192,219,188,186,235,208,197,215,235,204,208,206,180,174,192,193,169,183,128,128
174,146,162,185,140,163,163,179,173,220,223,171,231,184,212,209,224,180,205,188,184,198,190,196,128,128
208,184,195,183,178,156,189,196,220,207,212,196,219,192,209,196,196,225,167,205,153,187,214,192,128,128
189,226,208,233,219,202,200,204,200,204,177,200,180,183,211,216,186,193,192,186,183,201,184,184,128,128
219,224,204,224,210,197,199,202,190,211,189,203,177,187,226,204,186,200,190,191,191,193,198,183,128,128
227,224,212,191,201,225,210,184,178,221,218,209,208,197,224,220,209,221,206,196,210,224,211,182,128,128
223,216,212,205,233,231,206,205,198,221,204,202,220,195,209,204,201,233,212,200,209,201,200,201,128,128
205,239,221,215,210,218,210,213,200,198,237,214,232,226,206,217,202,212,236,196,237,243,202,183,128,128
219,224,234,235,192,214,218,211,222,176,218,212,222,204,223,224,222,231,221,191,216,204,207,128,128,128
224,232,221,226,231,197,230,233,194,221,209,202,232,206,217,219,222,214,209,234,203,229,209,125,128,128
223,223,222,239,226,223,234,213,222,207,220,203,219,222,230,207,207,223,192,224,208,211,194,131,128,128
233,240,231,216,218,217,237,230,229,238,189,211,225,216,214,201,183,203,221,194,217,203,186,128,128,128
235,220,237,237,233,243,218,233,235,230,224,227,232,224,212,207,189,190,225,209,198,213,223,127,128,128
203,219,226,235,245,237,214,205,209,223,224,236,212,235,216,210,209,191,190,198,194,180,212,126,128,128
234,237,238,240,199,242,239,241,214,229,228,232,214,225,221,204,201,196,175,199,185,179,126,126,128,128
239,228,231,235,238,239,226,238,233,247,234,238,212,210,187,189,199,203,219,201,210,176,128,129,128,128
228,232,233,228,237,237,234,232,238,233,244,239,236,223,194,174,222,213,202,202,191,172,124,131,128,128
199,228,226,193,236,222,235,225,240,247,221,229,235,216,225,199,201,230,204,193,212,187,133,126,128,128
