45,38,41,53,61,38,35,51,28,25,26,17,17,13,14,7,16,9,17,129,125,129,126,127,128,128
40,54,49,44,38,51,43,43,30,31,26,23,11,14,13,13,2,4,15,9,128,132,132,126,128,128
57,52,32,39,58,50,60,36,43,34,23,24,19,24,16,9,7,6,7,17,126,124,129,126,128,128
53,52,55,46,44,69,54,49,46,36,31,22,20,16,21,20,16,8,6,9,131,132,123,130,128,128
58,63,68,51,43,76,62,59,69,55,45,30,21,13,20,24,18,13,4,12,125,124,131,128,128,128
63,76,72,71,62,54,77,87,59,48,37,37,26,22,18,20,16,12,14,3,16,132,127,125,128,128
75,78,75,80,67,86,68,85,71,68,65,64,40,22,11,15,15,18,3,17,8,133,126,130,128,128
71,79,89,86,78,77,58,74,74,63,63,58,49,26,18,14,20,25,13,12,9,124,129,129,128,128
77,78,95,78,89,68,81,60,79,71,63,64,54,57,17,19,21,22,17,19,10,129,131,125,128,128
74,80,88,87,85,87,94,73,68,71,72,69,67,45,38,29,22,27,11,16,9,10,123,131,128,128
85,96,110,91,83,83,119,111,88,60,65,73,73,66,40,25,23,24,20,15,8,14,130,125,128,128
83,106,103,106,99,102,107,102,114,65,73,84,63,82,61,32,29,23,20,13,20,16,123,131,128,128
90,115,94,95,103,99,102,117,127,133,115,91,80,68,55,48,22,30,23,16,18,13,124,132,128,128
109,91,105,119,116,106,137,109,130,117,119,125,102,92,71,62,60,40,30,41,20,11,136,121,128,128
97,116,121,132,126,104,125,133,133,98,109,139,125,119,73,68,67,52,45,26,19,11,130,129,128,128
119,121,134,128,128,97,137,132,121,104,118,133,131,108,97,83,96,61,59,28,25,20,3,128,128,128
124,133,129,136,133,112,133,136,131,129,134,131,131,98,101,77,96,71,64,43,39,20,4,128,128,128
121,135,128,132,126,134,130,127,115,126,133,132,130,126,99,108,103,87,82,45,45,29,9,122,128,128
129,130,138,133,134,130,123,132,131,133,136,91,136,137,122,113,111,119,90,54,45,41,7,131,128,128
123,127,135,121,133,135,129,126,141,138,133,142,126,127,123,108,91,122,114,80,81,25,4,136,128,128
120,133,129,132,129,136,129,128,127,139,129,122,130,118,128,108,113,125,105,85,80,28,26,124,128,128
117,122,119,131,132,128,135,133,135,146,130,127,132,105,103,124,128,122,128,78,73,23,26,17,128,128
92,101,105,96,104,114,136,118,137,129,132,141,123,118,105,73,59,75,99,86,51,60,49,20,128,128
80,103,113,98,61,70,102,118,130,133,128,135,135,132,138,122,98,90,91,106,55,74,33,29,128,128
62,45,66,56,51,67,55,66,135,88,121,120,89,126,136,135,135,105,94,60,28,66,27,18,130,128
52,60,47,54,49,48,54,53,56,54,70,70,64,80,94,137,134,128,88,46,18,27,25,9,125,125
37,34,36,34,34,50,36,60,41,50,61,70,72,69,76,129,147,134,115,95,66,57,45,21,135,129
27,25,31,35,37,41,29,42,56,65,45,66,78,72,75,64,117,140,130,98,98,83,73,43,122,124
17,25,31,21,25,39,47,31,69,61,72,100,100,83,77,104,107,129,141,135,86,113,75,66,131,130
20,22,16,41,53,40,81,72,104,106,134,140,130,135,119,124,133,140,131,125,121,96,87,72,123,134
