163,172,183,196,214,218,227,227,224,226,227,225,220,217,218,221,216,215,223,214,213,225,210,213,197,126
192,205,215,219,225,221,228,230,229,227,225,225,224,223,223,224,220,217,210,219,224,219,218,220,203,128
204,213,218,221,229,227,232,231,231,232,231,229,229,229,226,223,218,228,217,219,226,225,228,218,210,130
203,216,226,228,233,229,237,238,222,232,237,235,234,236,235,230,227,228,227,227,231,226,221,225,215,131
198,208,223,229,229,229,233,232,232,236,239,238,237,236,235,232,232,230,229,230,232,233,232,232,219,128
207,214,220,223,218,224,233,239,236,237,237,236,237,238,238,236,239,234,230,231,234,235,232,228,218,129
197,207,216,228,224,232,233,236,235,235,234,234,236,238,238,236,237,235,233,234,235,235,231,227,214,126
205,209,210,224,220,232,229,231,231,232,233,235,236,236,235,233,230,234,237,238,236,234,234,233,236,127
203,206,205,217,212,225,226,231,229,231,234,235,234,233,233,234,231,235,239,238,237,239,241,242,226,128
189,198,207,219,214,220,222,228,229,230,233,233,232,230,232,235,237,238,237,236,239,244,246,245,238,128
205,208,213,218,213,215,219,224,228,229,232,234,233,232,233,235,239,240,240,239,242,246,247,244,240,131
215,212,215,219,220,221,223,223,228,229,233,237,239,236,235,235,236,242,248,248,247,248,247,245,126,130
212,212,213,216,219,222,223,223,222,228,235,238,233,225,228,240,244,245,247,249,250,249,245,242,128,128
218,218,218,219,221,222,222,222,229,220,213,219,232,238,239,241,246,246,247,249,250,250,247,245,128,128
226,225,224,223,223,222,221,220,216,221,226,232,237,238,238,242,248,248,248,250,251,251,249,247,128,128
233,232,231,229,228,226,225,225,227,232,235,236,239,241,242,244,249,249,250,251,252,251,250,249,128,128
237,237,236,235,234,233,233,233,237,237,235,234,240,245,246,248,248,249,251,252,253,252,250,248,128,128
237,237,237,237,236,237,237,238,232,239,244,245,246,245,245,248,249,250,251,253,253,252,250,248,128,128
238,238,238,238,237,238,239,240,243,243,242,244,248,248,247,248,250,251,252,252,252,251,250,249,128,128
241,241,241,240,239,240,241,242,241,244,245,247,248,246,246,252,252,252,252,251,251,250,250,250,128,128
241,243,242,241,243,242,241,242,242,243,244,246,248,249,251,251,249,249,255,250,254,250,247,126,128,128
242,243,241,240,242,242,241,243,243,244,245,247,249,250,251,251,251,252,245,255,246,252,252,133,128,128
241,243,241,240,242,242,242,245,244,245,246,248,249,250,251,251,250,251,255,249,251,247,249,123,128,128
241,242,241,241,243,243,243,246,246,246,247,248,249,250,251,251,252,249,251,255,254,252,247,132,128,128
239,242,242,242,245,245,244,245,246,246,247,248,249,249,250,250,250,254,253,247,246,253,245,128,128,128
239,241,242,243,246,245,244,245,245,246,247,248,248,249,249,249,246,249,252,254,251,247,248,126,128,128
239,241,241,242,245,245,244,245,245,246,246,247,248,248,249,249,252,246,251,243,251,248,122,131,128,128
239,241,240,240,243,244,244,246,245,246,246,247,248,248,249,249,248,246,246,249,245,239,132,128,128,128
238,240,243,244,244,244,245,247,244,246,247,245,247,251,252,249,250,246,246,246,242,240,127,128,128,128
239,241,244,244,244,243,244,244,242,245,246,246,247,249,248,246,252,245,246,242,242,231,125,125,128,128
