126,129,129,122,131,122,127,127,24,12,34,27,29,24,14,12,2,12,38,53,45,36,25,21,21,14
126,122,129,129,130,127,131,5,14,4,35,19,28,22,21,8,0,24,49,51,56,29,20,31,29,25
134,122,126,130,120,131,124,1,6,11,31,11,30,17,5,2,8,26,56,53,55,17,18,20,36,31
125,124,135,119,132,129,125,0,6,6,26,26,25,17,7,4,5,22,52,51,50,13,20,22,35,24
127,131,121,130,126,122,129,5,6,23,32,26,34,20,0,10,2,34,55,47,47,12,12,35,50,38
126,129,129,126,124,129,8,6,13,25,45,30,26,11,6,0,18,38,59,51,42,20,16,34,41,42
129,124,127,127,130,126,12,0,8,31,45,28,29,12,5,4,30,32,61,53,41,33,31,37,36,46
124,129,127,127,128,126,12,15,22,38,49,45,27,13,5,7,33,42,71,51,47,36,28,44,50,55
130,123,133,122,127,132,10,16,40,51,55,49,52,18,7,9,44,54,68,55,58,50,38,47,57,65
125,128,126,129,126,13,21,30,41,61,60,61,41,3,11,13,58,61,64,61,67,61,57,72,74,77
130,128,128,130,129,25,22,36,44,65,73,69,54,25,7,23,63,67,61,67,74,75,78,91,107,107
128,123,126,126,126,35,28,45,66,64,88,83,59,37,14,11,65,77,66,75,83,94,104,109,123,136
130,128,125,130,131,29,39,46,63,80,88,85,82,52,48,46,70,87,80,94,105,119,137,141,147,168
123,131,129,120,126,18,34,70,88,90,111,109,99,83,89,71,73,90,99,124,137,144,160,166,173,185
125,125,123,132,127,30,46,71,99,105,125,125,130,128,120,106,90,107,126,148,163,164,176,179,191,195
130,131,125,125,7,29,56,89,121,134,138,153,147,144,152,122,119,135,152,160,173,179,192,190,189,188
131,125,126,128,24,36,66,97,146,163,157,155,157,159,151,154,159,163,171,181,182,180,181,185,179,184
123,127,128,127,30,45,86,146,172,168,174,172,165,172,169,166,183,183,186,178,169,165,170,169,174,165
129,127,126,127,28,69,131,155,176,177,180,182,174,176,186,164,168,169,158,143,153,144,141,148,125,139
125,132,123,131,34,78,153,179,182,190,200,186,190,182,177,200,164,124,117,113,111,108,124,113,118,124
121,129,130,125,37,126,186,199,198,198,197,192,185,182,191,163,102,71,76,81,83,84,102,92,87,86
129,128,127,20,57,155,194,205,195,202,198,179,190,179,127,95,74,82,78,66,75,63,61,70,65,49
128,127,125,38,94,192,189,207,197,200,194,196,174,125,85,70,74,70,68,56,47,44,49,47,38,38
124,130,130,37,132,204,208,211,200,191,182,162,120,101,80,63,61,54,51,57,59,54,44,39,35,23
125,131,121,67,167,198,209,197,194,179,166,122,84,72,56,54,47,50,57,63,62,51,47,53,44,42
130,122,134,69,173,208,200,202,199,159,108,89,80,67,72,78,68,63,70,74,79,67,64,61,60,59
124,131,125,94,195,209,214,198,165,133,128,113,91,86,81,89,109,98,100,87,80,66,74,75,67,79
133,123,127,112,205,214,201,167,129,126,105,96,102,105,115,123,116,115,125,122,113,109,122,126,120,106
124,126,128,153,196,202,188,155,132,105,96,106,110,119,134,132,142,139,141,148,139,142,139,133,140,132
134,126,127,174,196,186,165,136,98,93,115,117,125,131,119,142,139,138,137,152,150,163,156,149,141,133
