146,134,144,142,149,128,154,141,140,162,175,192,205,178,188,193,193,191,186,183,139,129,101,120,120,106
124,148,144,139,152,149,152,140,171,174,172,190,203,184,179,204,182,199,180,153,133,136,106,112,130,118
140,140,133,143,134,154,143,167,182,170,185,195,186,205,188,176,180,180,176,158,110,115,96,104,109,84
134,137,145,146,151,123,164,144,146,179,177,185,197,190,166,145,183,138,148,148,93,85,107,108,94,74
139,136,139,133,138,128,148,145,137,170,191,181,199,183,163,147,172,132,138,124,91,90,102,87,69,61
163,130,131,130,123,125,140,116,122,139,162,140,179,148,144,108,116,140,155,108,68,84,73,61,55,41
144,122,119,108,102,137,124,101,110,124,116,133,128,106,99,93,105,100,110,84,46,57,71,78,31,33
126,115,93,98,106,104,85,69,82,97,103,102,101,77,82,70,96,74,86,97,50,52,66,46,34,43
116,79,89,81,86,68,50,59,55,96,93,81,101,50,82,80,64,61,89,90,40,73,67,31,44,33
106,75,57,65,46,24,33,52,73,79,83,74,65,78,69,83,57,81,99,109,61,69,93,71,44,65
78,63,42,48,28,26,41,69,69,72,74,53,89,97,124,113,81,107,152,178,130,126,143,101,78,99
65,51,41,23,20,36,53,75,68,94,105,99,116,177,189,160,122,140,177,149,124,138,123,109,120,100
57,68,24,26,38,49,59,103,142,154,146,183,187,214,190,140,108,119,133,122,127,109,120,101,103,109
70,61,34,28,37,52,87,114,151,182,200,164,169,148,123,107,118,114,103,112,99,110,113,104,89,100
74,63,29,56,46,42,50,101,155,156,141,123,114,105,101,96,98,99,76,93,93,87,106,93,103,109
84,64,36,56,46,48,40,54,95,98,96,100,74,77,87,81,78,75,70,81,80,76,80,92,82,81
84,72,37,39,56,46,14,12,42,59,62,73,56,75,61,63,68,59,57,51,45,46,48,53,57,75
92,86,48,60,62,59,50,44,29,30,31,40,52,59,76,68,67,67,76,78,73,70,76,67,80,73
90,85,58,74,86,90,73,88,72,56,47,52,93,103,114,112,122,127,123,131,137,143,112,126,95,93
95,95,85,78,97,91,102,100,101,98,99,90,101,105,122,120,136,156,167,186,191,190,139,138,152,133
103,86,87,96,98,110,118,116,128,131,130,125,118,122,121,130,148,153,163,172,182,191,188,179,191,187
95,91,93,105,106,113,109,129,138,137,148,176,163,139,124,137,156,153,173,167,167,172,161,194,197,209
95,90,99,110,115,115,133,122,136,147,152,176,162,173,140,162,139,142,158,158,166,158,164,185,186,187
106,100,110,108,116,113,137,134,146,158,162,155,193,183,172,162,147,149,154,142,160,135,163,150,155,174
112,115,113,121,131,138,151,147,161,163,154,161,171,160,185,196,193,169,171,160,154,134,157,154,146,192
121,108,122,118,145,149,152,161,172,161,164,152,172,178,185,158,171,179,175,170,157,170,137,155,147,143
112,121,126,133,147,150,165,162,161,165,165,146,149,157,178,165,159,151,165,181,162,152,143,162,134,149
127,122,140,123,142,133,153,165,179,197,168,173,169,176,172,172,152,141,167,150,141,143,145,151,153,143
117,122,129,123,144,143,152,158,157,171,171,167,181,164,180,155,149,139,132,109,113,112,121,130,123,136
128,119,124,108,137,138,172,154,160,175,182,184,154,176,170,148,150,137,140,146,112,104,83,94,88,96
