130,125,119,105,96,78,65,55,44,17,37,27,28,22,0,6,3,0,8,134,124,124,132,129,128,128
148,140,134,132,130,98,76,75,58,41,21,31,2,15,39,8,0,14,3,11,132,131,129,125,128,128
144,147,159,151,135,121,109,85,74,66,35,30,25,6,20,24,20,24,25,31,129,125,128,132,128,128
176,162,171,172,155,133,123,107,81,62,60,43,36,21,18,21,13,10,0,11,127,126,128,124,128,128
208,190,173,174,186,158,136,139,126,95,71,69,38,29,23,9,19,14,4,2,126,130,127,133,128,128
210,207,190,174,185,181,166,154,144,123,88,73,59,37,26,31,20,24,3,10,0,131,124,128,128,128
222,212,211,201,191,184,182,167,157,141,132,93,72,48,33,25,34,5,7,7,6,127,135,125,128,128
221,216,217,212,208,194,187,179,172,157,143,139,107,71,44,43,41,41,20,29,4,127,126,129,128,128
221,222,222,224,221,219,214,197,182,180,167,160,131,108,66,53,53,44,33,32,33,124,127,130,128,128
231,229,229,232,223,213,217,216,211,203,173,173,158,134,102,69,50,55,46,38,40,35,128,128,128,128
228,231,232,236,235,232,229,217,219,210,189,187,177,156,134,98,70,49,54,51,36,31,131,126,128,128
222,232,234,232,230,232,236,230,226,217,219,207,194,179,156,129,90,62,61,57,47,40,132,126,128,128
227,228,226,230,230,225,229,232,229,221,228,218,213,204,190,166,127,98,70,61,59,44,120,132,128,128
224,226,221,225,231,230,228,224,224,227,222,221,221,212,218,198,162,126,89,72,62,54,132,129,128,128
207,223,222,216,216,219,225,226,223,232,228,228,225,216,223,213,173,155,130,99,83,49,131,124,128,128
196,206,210,217,221,212,209,210,211,217,226,227,230,230,222,221,198,185,167,133,106,88,72,130,128,128
168,182,183,180,176,178,175,193,210,219,214,222,220,229,215,215,218,208,191,179,134,108,100,128,128,128
140,150,164,155,150,148,156,166,153,151,163,185,206,212,231,226,222,225,217,200,170,128,113,127,128,128
102,88,101,105,127,133,143,138,146,149,145,140,158,173,218,222,224,228,215,212,205,162,133,128,128,128
106,94,104,106,115,103,102,102,108,131,133,138,134,122,142,181,216,234,221,224,212,186,151,125,128,128
81,87,91,87,84,78,78,94,103,111,101,100,108,121,109,122,168,206,220,226,216,208,177,124,128,128
57,72,67,62,66,81,79,92,82,75,100,116,114,104,88,97,102,143,193,213,221,213,203,162,128,128
35,50,55,57,56,73,71,79,87,79,96,98,100,105,114,121,112,108,128,156,206,222,216,183,128,128
51,43,40,46,44,58,63,71,81,80,82,91,93,84,86,102,114,114,105,105,143,192,210,209,128,128
51,55,52,50,58,65,68,73,65,74,75,77,86,90,89,93,99,123,109,114,119,148,197,202,128,130
83,80,73,73,82,84,80,79,73,80,86,86,85,92,95,88,96,103,106,110,109,114,139,202,125,128
102,108,112,108,98,88,91,105,98,114,115,109,113,119,117,114,116,119,119,106,111,124,118,158,128,130
116,117,121,124,117,108,112,124,135,123,139,160,153,144,146,144,147,143,137,138,138,140,129,133,129,130
116,111,114,125,129,125,126,130,137,141,147,160,175,180,185,195,187,173,150,152,149,146,145,146,127,125
112,112,122,132,132,130,133,136,142,143,153,160,169,199,222,220,217,216,190,167,160,159,147,151,135,127
