238,210,216,222,235,246,212,187,159,153,135,132,119,91,105,156,143,123,88,58,26,16,2,9,41,85
214,228,229,227,242,231,211,188,169,140,146,131,104,109,112,116,129,112,92,66,38,18,18,4,6,48
241,229,224,255,235,233,230,204,183,162,159,156,126,125,108,98,107,110,90,72,41,30,7,9,16,30
251,227,239,226,241,231,198,207,177,145,157,133,117,117,105,105,94,98,94,72,48,42,30,20,14,43
241,231,240,230,227,230,203,198,146,163,144,163,142,137,157,110,85,74,69,54,53,39,25,14,28,56
238,233,232,244,212,220,193,167,163,152,168,150,155,152,127,125,119,86,74,75,47,35,33,33,49,63
237,239,226,226,210,223,213,177,166,166,163,154,143,142,143,152,141,102,101,84,77,71,62,69,70,76
232,230,226,185,216,195,193,167,146,161,151,159,164,155,147,163,127,111,110,86,83,76,76,75,90,78
223,240,231,242,202,172,170,169,171,187,167,166,170,161,143,128,130,116,111,103,66,81,80,75,75,85
236,219,236,217,193,171,162,171,165,170,179,164,156,158,159,148,145,109,114,83,94,68,66,65,72,66
241,218,215,187,188,189,172,171,171,174,152,170,174,143,146,130,127,100,100,86,66,60,51,45,52,67
221,215,222,184,177,195,179,183,182,189,210,156,175,154,153,140,98,84,78,72,39,52,46,48,25,33
221,201,199,203,201,174,169,168,183,175,177,198,152,145,121,118,93,70,79,57,48,33,37,19,21,30
204,194,183,198,183,165,166,163,163,172,172,148,145,130,123,93,79,97,69,44,34,39,24,24,24,29
173,184,173,156,163,177,148,131,141,133,140,97,90,112,101,82,53,38,38,33,30,23,22,26,39,32
150,162,156,151,148,138,141,105,123,111,78,96,93,52,54,48,40,25,34,24,27,17,22,40,44,42
122,144,136,119,114,109,130,86,101,69,99,83,54,43,35,32,14,25,20,24,21,29,26,39,54,55
149,126,99,53,75,92,111,94,62,63,54,21,43,25,17,26,17,10,18,32,31,17,36,47,59,28
118,82,32,53,73,109,89,59,54,34,36,48,24,21,28,18,5,13,23,27,35,43,43,48,38,42
73,51,60,67,73,80,57,62,20,32,10,15,30,19,22,27,21,38,35,42,43,53,49,62,68,64
61,56,60,40,38,42,27,28,24,13,33,38,38,27,37,27,33,41,55,41,64,85,83,99,117,118
70,48,34,26,35,25,24,19,14,22,42,54,28,47,32,37,40,48,61,72,94,109,102,138,137,135
53,38,22,25,31,22,18,25,27,40,65,43,53,68,66,65,59,76,87,112,147,129,123,133,92,125
48,25,20,36,29,37,34,34,51,70,54,59,90,84,125,90,111,146,147,134,145,98,79,74,64,81
21,28,66,66,54,30,35,66,61,62,70,71,97,144,123,123,128,182,141,121,75,59,50,54,53,53
32,68,82,64,33,48,69,85,93,84,95,114,140,134,139,171,163,115,79,53,37,41,47,54,52,47
68,44,56,47,69,82,98,104,102,95,113,139,160,155,146,120,77,55,33,39,33,48,49,45,47,56
51,62,42,89,94,88,85,97,108,128,123,115,100,104,83,65,50,34,23,33,41,43,37,56,69,57
43,43,67,91,88,79,73,79,68,70,72,83,68,67,37,30,27,27,31,30,38,45,52,40,60,69
79,79,93,87,76,59,46,42,41,40,45,48,39,29,23,23,18,27,24,36,41,35,46,52,52,60
