12,34,17,11,6,4,4,3,4,5,3,18,48,63,22,13,14,27,9,5,11,26,27,17,16,28
14,31,23,15,8,5,4,3,3,5,8,23,106,35,24,28,23,14,18,14,14,29,34,29,23,31
38,16,25,17,10,6,4,2,1,3,5,18,20,33,30,28,33,33,18,29,31,34,36,44,48,58
77,10,27,19,12,9,7,3,2,3,8,24,29,39,46,34,28,39,42,44,37,41,43,49,47,56
138,28,16,25,21,20,4,7,9,2,10,28,29,35,33,35,39,39,33,46,46,47,43,48,48,58
221,84,13,15,44,12,7,5,8,9,19,32,31,39,38,40,40,38,40,46,46,49,50,52,54,62
241,174,39,8,25,38,35,8,5,17,28,37,37,45,44,44,42,43,46,47,49,49,53,51,55,63
226,225,90,28,18,41,36,20,14,14,30,37,38,46,44,43,40,46,45,46,52,50,55,51,57,60
237,223,189,51,9,13,33,36,21,18,31,33,34,42,42,44,39,44,42,45,54,54,62,61,60,52
235,221,208,104,37,8,2,19,26,29,37,34,33,41,46,53,44,47,48,49,54,59,67,69,58,39
218,218,199,144,67,37,14,4,9,22,33,32,34,39,46,56,49,54,57,54,54,60,64,68,56,39
207,201,193,183,138,54,40,22,10,9,19,24,30,34,37,49,48,58,61,56,53,61,58,65,60,54
226,203,191,192,170,138,71,49,42,13,15,10,10,24,24,22,31,39,47,51,49,53,65,86,74,56
238,221,215,194,204,196,133,89,57,47,45,30,21,8,11,13,21,19,27,24,32,40,42,37,51,46
248,238,226,220,222,203,178,164,123,108,89,64,45,48,34,28,16,17,16,13,19,12,24,28,23,28
250,245,252,237,219,208,185,196,181,161,152,133,114,89,77,59,63,46,37,40,34,38,22,25,36,22
250,249,246,253,230,222,206,217,203,219,204,205,178,170,133,121,124,109,101,86,79,83,87,88,71,87
248,252,248,252,250,233,197,216,205,216,227,220,210,200,184,168,198,194,168,159,165,174,162,146,172,183
239,245,251,253,247,238,223,224,214,233,204,212,214,211,198,218,231,221,225,222,228,220,222,219,221,231
229,235,243,250,245,242,231,215,220,213,226,211,219,210,207,226,235,233,233,234,233,241,236,242,242,237
210,224,229,237,232,236,232,223,207,210,219,221,222,221,222,227,233,237,236,239,240,242,247,248,247,247
153,180,219,228,233,243,233,223,222,206,211,215,220,223,228,235,241,244,233,240,246,248,250,247,245,247
43,110,184,226,226,230,224,220,217,200,217,216,216,216,222,232,240,245,242,244,244,243,245,245,247,251
9,63,152,213,224,231,225,225,217,212,206,209,214,220,228,234,236,235,242,243,242,245,249,248,244,243
33,69,128,170,214,217,216,205,214,212,216,215,213,215,221,230,236,237,243,243,242,245,249,248,243,243
57,118,139,188,201,213,195,217,209,222,217,218,220,223,228,231,230,228,244,245,245,245,245,243,245,251
134,143,159,195,199,188,215,214,222,228,223,221,218,218,223,232,238,240,238,243,249,252,251,245,243,248
149,150,162,176,170,208,223,226,229,236,229,227,224,223,226,232,236,238,242,243,244,247,249,246,245,250
171,140,137,156,182,214,233,226,232,233,231,233,228,219,221,229,237,242,241,242,244,245,246,247,249,251
114,120,128,176,221,227,218,226,235,231,230,235,229,225,224,226,234,237,242,245,247,246,246,248,251,252
