242,240,242,241,239,244,246,244,243,241,241,244,247,246,246,248,251,252,253,252,249,247,248,248,251,255
240,239,238,234,239,246,246,244,245,243,241,244,244,242,241,242,246,250,252,251,243,243,247,246,248,251
235,229,228,229,239,244,243,240,242,239,234,234,236,235,236,239,245,249,250,249,247,243,238,239,247,251
222,228,232,228,237,240,239,237,237,236,231,228,227,228,232,239,245,248,248,246,243,242,233,236,245,244
202,221,234,230,237,239,241,239,236,236,234,229,223,225,230,237,243,247,247,246,234,236,216,221,230,227
188,201,221,232,233,234,237,234,227,226,226,219,223,225,228,234,240,245,247,248,235,226,189,192,208,212
144,160,200,220,230,224,238,229,222,219,210,207,212,221,224,235,235,242,244,244,215,152,132,142,162,191
71,88,146,205,217,232,207,225,201,180,197,188,197,204,220,232,218,245,236,213,80,63,13,59,93,134
87,87,99,135,176,170,200,182,183,187,175,178,182,198,203,206,227,226,152,108,83,68,68,51,63,74
122,133,125,133,139,159,170,177,171,173,172,168,170,185,199,188,204,183,147,133,124,97,96,81,80,78
152,163,163,155,165,150,142,157,168,169,158,156,171,175,185,188,207,186,176,173,157,143,134,126,116,101
149,152,171,162,162,150,156,146,154,150,156,172,158,172,180,191,194,186,187,194,185,165,160,142,145,138
125,129,148,152,147,148,150,139,129,147,141,164,166,169,185,191,174,175,179,178,174,177,153,158,143,136
113,121,120,137,125,124,127,113,111,110,120,142,157,166,164,143,161,161,159,190,167,170,164,159,147,120
119,128,114,95,99,90,89,109,93,90,95,108,131,139,135,132,158,156,153,169,162,183,170,158,149,155
113,107,127,110,88,92,84,82,90,87,92,108,112,124,126,133,143,154,165,165,184,186,167,185,188,179
86,94,97,89,79,80,78,83,79,80,79,90,96,107,92,112,122,141,170,165,173,188,207,198,181,193
63,73,64,62,59,61,74,75,79,74,78,82,83,88,103,104,111,133,141,173,180,197,196,212,196,193
53,56,53,54,62,59,47,60,76,80,63,83,80,83,82,95,119,130,151,158,165,191,194,212,207,201
68,66,64,50,46,59,62,48,48,63,64,75,78,78,90,95,106,124,150,148,165,189,187,190,177,154
69,44,38,13,51,15,42,38,64,44,60,62,75,86,86,103,111,115,133,116,111,155,185,173,187,202
29,28,8,15,15,33,43,36,30,51,45,52,51,67,80,90,96,104,103,125,94,160,169,201,230,212
37,28,19,15,14,42,31,20,25,16,16,12,26,39,65,70,57,49,81,114,106,158,185,188,232,208
26,30,10,14,39,31,30,24,9,4,21,15,18,25,37,24,28,51,79,73,91,163,181,181,190,212
14,31,11,25,35,31,20,4,47,32,22,25,26,3,23,22,47,27,53,56,78,136,167,190,165,130
36,22,17,17,40,40,29,8,40,39,23,15,4,28,22,18,32,39,37,55,61,78,91,101,68,55
53,21,28,33,48,54,42,36,37,49,35,18,35,31,33,52,33,51,56,56,39,47,35,51,58,35
44,24,37,32,35,50,38,28,55,30,29,23,25,30,29,27,39,44,44,43,43,21,43,35,44,39
51,31,41,17,46,48,47,34,58,0,32,25,26,37,29,38,35,61,59,60,44,26,21,34,31,54
19,17,10,30,32,33,24,44,67,9,36,19,16,32,40,39,32,59,57,30,43,34,31,33,35,26
