2,4,1,7,5,0,14,22,42,48,63,72,71,86,96,101,104,110,112,126,125,134,148,143,144,134
4,10,10,9,7,12,18,55,59,55,48,48,32,72,78,66,90,85,103,112,122,138,138,140,147,136
26,21,52,24,26,44,54,39,25,42,20,54,64,61,62,80,73,68,89,96,106,104,126,124,125,121
47,3,23,51,36,36,57,52,36,46,55,16,45,50,55,61,56,68,62,64,103,97,110,116,115,117
45,20,48,45,56,17,14,4,33,27,47,64,36,30,49,60,73,42,53,63,86,78,99,106,97,103
73,36,37,53,3,1,2,10,9,20,22,25,10,45,39,30,48,44,43,56,84,88,99,97,85,87
50,47,56,46,13,32,22,5,9,6,29,38,38,50,53,41,9,6,33,60,55,63,88,91,98,91
9,30,3,8,20,2,26,10,43,56,3,35,46,53,59,46,49,21,30,27,7,54,65,64,87,81
24,15,6,5,14,3,12,25,18,9,19,22,49,55,37,52,49,53,49,40,41,46,50,22,50,65
11,25,50,27,4,2,7,12,51,35,23,57,52,47,7,12,36,38,67,44,53,59,40,20,27,14
7,46,55,62,18,17,7,10,3,3,10,55,28,19,24,26,31,25,38,31,26,54,59,33,54,44
12,24,42,54,19,13,0,13,15,13,47,26,13,4,2,9,44,17,19,5,22,49,55,50,15,45
25,28,41,24,11,60,34,10,17,24,45,52,29,7,16,16,3,1,44,58,40,66,48,49,50,39
35,17,24,42,28,37,23,24,59,26,8,8,28,25,26,4,0,16,11,20,28,35,40,31,42,12
50,33,39,24,22,14,34,52,45,31,18,18,32,32,0,12,10,52,35,40,40,52,64,17,18,23
26,26,40,39,18,9,8,19,27,37,61,44,52,51,51,49,17,13,69,42,44,34,57,48,43,18
45,27,18,35,35,21,35,16,52,54,64,50,44,54,51,51,54,49,26,32,4,50,26,48,29,14
30,26,4,27,21,22,9,42,46,31,52,35,49,53,54,7,51,56,29,36,32,66,53,36,46,42
28,36,0,25,45,43,31,17,61,49,30,46,49,55,66,20,47,52,46,42,64,54,56,54,62,51
25,29,42,31,60,21,44,35,47,47,30,56,57,49,30,34,42,25,53,18,58,40,61,62,65,49
7,24,43,48,44,18,45,50,25,27,27,36,58,50,30,53,22,38,28,23,22,32,34,46,56,57
19,75,51,54,36,67,65,24,17,7,22,40,48,23,48,48,20,31,30,30,59,50,40,26,37,62
18,32,40,52,55,42,48,54,60,30,33,48,51,40,36,47,30,19,19,23,65,58,44,55,50,50
22,23,42,45,46,37,35,39,48,35,32,49,30,43,14,26,38,5,36,44,49,68,48,47,45,47
131,22,30,54,40,31,38,30,39,31,35,52,33,51,49,55,37,31,49,48,47,58,49,35,38,45
118,132,56,40,31,31,16,31,19,12,36,48,59,49,52,43,25,20,51,53,59,62,52,38,20,35
134,130,53,49,53,15,35,9,7,20,28,31,51,53,42,33,31,29,55,53,65,63,29,35,46,44
124,124,127,67,44,65,31,13,16,41,31,34,51,53,55,58,47,19,23,46,71,60,32,36,53,36
124,135,126,125,38,43,8,6,27,36,40,43,17,39,42,32,24,33,29,46,60,58,50,51,49,55
124,127,128,129,133,23,19,15,19,50,64,27,22,31,57,61,41,35,17,61,71,54,38,46,47,72
