80,92,83,84,95,90,108,88,84,89,82,71,66,60,57,57,61,71,70,70,78,97,87,94,114,95
86,94,96,76,81,121,97,107,101,95,93,85,80,65,60,58,59,60,77,67,99,99,103,139,115,126
60,108,102,123,107,89,87,109,107,101,107,104,100,82,80,79,74,64,59,70,86,90,101,109,136,122
200,139,106,119,139,104,96,100,132,113,113,107,111,103,99,86,81,82,74,82,66,85,97,118,111,115
85,158,103,107,156,116,113,112,111,145,130,105,123,108,116,102,120,99,104,106,113,106,114,107,113,115
80,158,102,124,134,122,107,100,115,131,140,153,129,118,123,126,138,149,125,144,147,143,156,148,148,139
77,120,155,138,122,131,119,111,123,150,156,121,148,147,142,139,138,141,153,175,155,154,164,163,160,158
107,79,164,138,133,137,137,137,135,154,177,146,144,129,158,136,157,135,155,177,179,136,186,176,192,177
137,90,120,136,140,132,127,151,156,164,188,174,152,131,156,142,154,152,156,183,177,171,180,196,185,207
154,113,86,108,134,151,142,163,147,177,194,177,163,142,126,123,155,170,183,174,181,165,202,193,178,180
171,130,107,98,105,134,135,142,132,187,177,184,197,152,133,155,153,172,156,175,211,171,199,183,193,180
155,145,120,123,91,108,120,113,138,168,167,202,186,193,172,178,177,170,152,169,167,186,173,190,188,204
124,120,125,117,117,114,104,107,120,130,145,175,155,172,192,202,187,206,210,215,242,223,235,231,229,235
130,120,132,128,121,100,111,114,112,112,119,163,171,171,183,156,151,159,141,129,136,131,139,142,156,189
139,112,115,133,153,128,126,122,108,142,163,144,139,163,178,169,160,159,158,152,146,142,139,141,134,141
153,116,87,105,151,151,139,159,119,117,136,148,154,161,167,172,157,185,172,182,173,156,148,162,160,152
166,156,100,93,130,161,147,154,131,119,148,150,160,168,176,181,174,171,168,184,193,177,167,166,169,164
184,173,145,110,87,123,166,146,131,141,140,150,134,166,191,189,174,170,194,190,192,172,174,175,175,163
203,177,171,152,120,98,145,159,146,157,150,143,134,159,162,193,200,198,188,177,184,169,182,198,194,181
236,212,197,161,161,91,73,142,151,161,163,124,149,163,176,186,187,200,195,191,209,195,188,194,197,206
227,211,209,208,165,146,113,136,145,156,151,164,141,183,194,203,212,213,205,207,212,217,217,211,206,202
213,235,214,193,195,187,138,112,142,146,171,173,163,185,174,187,196,222,219,204,217,209,217,198,196,208
229,231,227,219,213,208,175,129,105,145,195,177,176,188,210,204,229,212,209,215,211,208,209,214,203,209
185,212,222,206,229,222,204,169,96,112,141,177,171,176,206,204,221,232,223,230,219,221,238,220,225,220
195,209,233,222,229,237,198,201,106,93,107,130,161,173,189,212,215,221,227,228,207,205,228,223,233,225
167,213,212,226,219,220,229,207,123,87,92,119,164,185,202,215,223,230,196,226,242,236,227,232,227,237
147,193,210,232,212,230,226,213,141,87,95,119,149,194,184,219,236,235,235,219,233,227,242,230,228,239
59,102,141,184,195,224,227,218,145,88,87,117,164,180,191,224,225,237,225,219,220,230,234,230,230,235
9,32,56,123,187,209,211,191,132,100,108,121,158,177,186,212,221,215,232,231,237,239,226,244,233,230
41,41,69,113,155,185,207,162,100,110,122,140,125,186,180,208,219,218,233,211,227,224,228,225,242,243
