159,173,178,185,194,201,186,188,209,224,234,231,231,235,236,238,243,246,247,250,251,250,249,248,247,247
161,193,180,183,205,185,183,183,216,228,224,222,229,233,235,237,242,245,247,251,253,253,252,250,249,248
192,179,175,179,180,188,184,221,222,228,220,222,228,233,235,237,241,244,247,252,252,252,252,251,249,248
180,169,176,180,202,201,207,229,230,232,228,231,229,233,236,238,241,243,247,252,250,251,252,251,250,249
203,188,184,191,199,202,219,224,227,234,230,230,232,237,238,238,241,243,244,248,251,252,252,251,249,248
181,188,195,183,205,210,210,223,224,224,222,231,226,231,233,236,240,243,245,250,251,252,253,252,250,249
183,189,214,204,198,220,217,229,225,228,229,234,228,232,234,236,239,240,241,244,251,252,253,253,251,250
200,181,196,192,203,217,221,230,228,230,231,229,226,229,232,236,241,242,244,248,251,253,254,254,252,251
204,170,185,200,208,192,208,223,229,227,231,232,228,230,233,237,242,243,244,248,250,252,254,254,253,251
184,176,187,189,194,185,216,224,229,227,233,236,234,235,235,237,241,240,240,244,250,252,254,254,253,251
161,168,183,178,181,200,226,227,231,227,230,230,233,233,233,237,241,241,242,247,249,251,254,254,252,250
161,170,180,165,172,197,205,219,234,230,230,235,239,237,236,238,241,239,239,244,248,251,253,254,252,249
174,189,201,182,181,197,225,234,232,231,228,236,238,235,233,235,239,242,243,242,244,249,254,255,254,251
186,209,214,204,204,217,233,230,227,236,234,230,232,233,235,236,238,240,242,243,244,249,253,254,253,251
210,219,222,211,218,225,234,225,221,229,223,207,227,232,236,236,235,238,242,244,246,250,253,254,254,253
222,227,223,222,225,224,226,222,220,231,236,229,228,232,234,233,234,239,242,243,245,249,253,254,254,254
220,221,218,224,221,222,224,225,222,225,231,230,232,232,230,229,233,239,242,242,244,248,251,253,253,254
221,219,216,213,198,208,215,224,228,227,227,225,231,227,223,224,230,236,240,242,246,249,252,252,252,253
218,229,215,201,159,164,168,193,217,219,226,235,223,219,217,220,225,230,237,243,248,250,250,249,249,251
205,217,208,178,160,153,152,188,218,208,206,221,215,213,214,218,221,225,234,245,247,248,247,245,244,247
196,209,191,163,153,137,150,154,183,200,204,192,194,200,212,216,219,230,237,246,248,246,239,235,239,240
211,198,169,151,127,125,131,167,157,175,170,171,174,189,182,175,226,223,247,245,249,246,234,219,218,237
164,165,139,123,104,80,88,131,158,154,160,160,154,167,164,186,218,224,229,247,243,240,182,142,138,152
150,121,112,67,4,0,1,26,116,144,146,144,149,149,162,155,189,224,243,246,246,93,14,51,8,85
131,98,73,20,0,3,1,0,10,104,135,139,138,144,149,148,168,207,231,233,86,29,3,44,0,22
110,86,61,58,9,2,2,0,30,83,104,146,136,141,133,153,169,204,226,109,102,68,0,6,71,44
107,94,87,61,51,0,3,20,85,97,107,131,132,133,131,143,166,229,163,133,120,89,17,1,67,81
113,106,94,89,87,79,80,98,103,125,118,121,126,125,129,140,173,230,226,225,180,122,67,59,81,86
107,105,119,125,113,118,121,132,147,143,130,127,121,121,125,136,165,195,185,197,219,155,112,100,100,106
113,118,124,151,152,152,149,151,153,141,128,129,126,126,128,134,147,159,148,155,170,213,152,147,146,128
