203,190,218,202,207,203,205,195,208,204,208,203,206,203,214,211,219,215,213,220,214,217,215,216,214,219
200,207,199,207,199,196,198,208,204,199,209,208,217,210,207,206,208,211,223,206,206,220,222,216,219,223
202,210,206,213,207,197,194,201,190,208,212,203,208,208,201,207,212,197,202,211,220,212,208,208,220,220
195,187,201,187,168,167,176,166,145,160,149,146,151,153,150,145,161,158,140,148,160,155,174,165,153,164
154,132,140,134,132,124,121,124,129,132,123,118,121,112,114,112,113,117,108,108,111,117,117,112,125,115
112,118,128,101,114,120,104,102,105,94,108,102,100,103,96,106,102,91,95,102,96,91,92,84,90,105
105,95,103,101,95,96,89,88,92,90,95,76,76,94,83,84,89,90,83,77,77,78,83,85,84,86
86,93,81,84,89,68,82,79,69,74,68,70,73,71,82,83,67,72,67,69,66,76,68,63,67,75
76,71,59,59,61,57,54,49,43,41,43,44,38,36,38,44,42,30,28,39,33,36,39,39,41,38
30,28,21,25,28,26,26,25,22,22,25,26,21,25,26,25,26,26,25,28,30,30,30,26,29,26
13,17,15,19,21,20,23,25,24,26,28,26,26,30,27,23,26,29,28,27,33,30,30,24,30,30
12,16,15,19,19,20,24,27,27,29,29,27,32,32,29,28,29,29,26,27,30,29,30,25,32,35
15,19,18,20,17,18,23,25,25,28,29,26,27,30,29,29,30,29,26,27,30,31,32,28,31,34
16,17,13,11,23,25,29,29,27,31,33,31,29,35,35,31,32,34,33,32,35,37,37,37,34,36
13,17,19,21,21,23,26,25,23,27,33,33,37,38,35,33,34,34,35,38,35,38,36,43,36,37
16,15,13,12,16,19,23,23,22,30,39,42,45,36,31,37,39,34,36,48,37,39,36,46,37,37
17,17,17,22,25,25,33,28,31,37,44,32,33,37,39,37,37,39,38,35,31,35,37,38,36,42
22,20,18,19,37,28,16,17,31,29,32,48,39,37,40,45,46,41,36,35,40,42,43,45,39,40
25,22,18,16,12,24,18,18,34,43,35,35,45,40,40,44,45,41,38,39,44,44,40,45,39,33
22,17,23,32,30,29,33,50,53,55,49,49,47,47,46,43,44,46,46,43,50,49,42,48,45,37
37,39,34,34,37,41,45,54,49,52,47,44,42,46,48,47,45,45,44,42,45,46,45,49,46,41
39,36,34,45,43,46,49,60,63,53,44,53,47,44,46,49,47,42,43,49,33,35,41,41,38,35
43,41,35,48,48,57,59,52,58,66,64,52,52,47,46,50,50,47,51,59,42,33,41,39,38,38
44,46,42,60,70,53,63,70,66,63,66,46,38,39,41,43,46,49,50,51,58,36,40,38,42,43
43,52,54,61,68,65,63,70,68,58,65,65,52,38,46,55,53,52,53,56,52,49,40,46,44,46
66,57,67,64,78,72,57,61,71,74,61,66,63,43,42,47,47,49,48,48,70,55,41,44,63,48
78,75,78,81,71,72,84,73,80,73,67,71,56,55,60,53,46,53,57,57,51,53,67,62,81,56
86,75,79,85,97,88,85,84,65,79,76,70,71,49,49,58,56,49,52,67,70,61,67,52,98,70
88,91,78,96,106,90,84,73,73,72,86,68,63,54,49,44,45,56,66,74,62,112,81,99,78,60
103,88,91,98,81,94,82,89,81,75,68,66,60,52,50,48,46,50,62,82,75,82,80,97,84,71
