22,31,30,21,20,28,10,8,14,5,0,10,15,31,39,19,21,0,26,13,10,17,54,32,6,13
53,56,49,49,36,27,27,19,13,31,22,41,33,61,51,14,21,61,14,18,23,10,17,33,35,37
25,21,12,46,40,59,47,50,47,61,50,46,33,59,22,36,38,12,24,8,10,15,11,10,12,9
14,11,26,34,35,48,88,82,40,60,69,57,56,44,36,32,18,20,14,31,29,25,21,24,29,0
4,14,8,14,33,49,64,65,65,62,77,60,38,28,40,39,40,38,11,25,23,14,45,48,19,17
23,11,24,16,51,59,65,40,49,25,46,57,63,59,59,59,59,26,32,26,46,13,24,35,16,18
27,50,22,31,50,15,14,18,12,10,23,44,48,39,53,66,29,48,57,50,36,38,40,45,54,56
44,32,19,43,28,11,3,11,10,20,32,31,25,6,43,65,57,49,33,66,64,40,73,46,53,18
20,14,48,46,49,12,10,7,26,26,44,46,40,39,83,54,43,69,64,69,52,62,67,50,54,43
29,72,34,69,63,32,30,14,15,34,19,19,46,34,62,67,70,32,70,52,67,72,68,53,76,41
63,53,64,83,75,32,42,19,34,29,29,39,21,38,55,67,56,57,74,72,58,44,68,64,24,61
64,76,77,100,90,96,96,86,81,89,78,62,49,26,62,42,64,56,73,65,70,62,37,58,42,57
45,69,86,99,99,101,106,104,110,102,104,95,86,66,65,48,41,10,53,58,53,69,12,50,33,35
57,82,96,102,104,104,112,113,112,115,102,102,92,87,73,39,48,52,13,9,33,55,63,54,32,34
76,92,100,102,106,112,117,117,114,110,105,102,93,84,78,52,56,44,30,36,43,62,57,43,50,50
90,99,103,99,112,113,114,114,115,114,110,105,104,93,75,79,72,49,46,50,31,60,44,52,68,55
84,95,105,105,112,115,117,115,112,111,112,112,107,104,100,88,79,49,60,42,41,70,61,50,34,51
92,99,102,104,110,113,115,113,110,109,110,112,109,106,98,97,81,90,75,39,36,62,71,67,45,55
98,102,96,99,102,99,98,100,103,102,98,94,93,84,87,93,85,90,87,59,26,37,37,43,43,73
93,98,93,100,96,95,95,97,98,96,93,90,90,85,94,74,70,36,63,42,41,57,53,51,24,38
103,104,101,104,104,107,109,109,105,102,103,107,100,101,95,91,84,80,88,76,57,60,44,58,49,10
106,107,109,109,110,109,109,109,107,106,107,110,111,103,104,97,94,99,88,91,87,95,89,75,75,72
111,106,106,108,110,111,108,99,92,100,109,103,105,96,115,98,92,97,92,92,93,90,92,82,83,74
106,108,109,107,92,102,86,91,99,85,98,102,102,105,98,108,103,86,89,90,93,88,83,96,73,77
101,98,97,95,104,97,105,96,96,94,92,93,98,107,100,102,101,97,86,89,89,85,85,75,77,73
102,98,101,106,102,97,101,107,111,104,103,80,75,99,98,99,88,81,88,92,88,90,94,89,97,86
98,98,101,104,100,103,103,107,116,101,97,101,74,57,76,90,95,87,77,84,100,80,88,95,93,80
104,113,112,105,102,97,106,99,98,100,79,80,53,39,29,45,43,27,65,77,74,84,79,74,90,69
103,106,102,94,102,100,88,91,84,91,73,34,19,10,6,6,9,12,16,18,59,60,53,60,33,49
82,82,86,94,91,91,74,46,21,30,16,28,28,24,19,9,13,25,3,3,9,17,17,17,30,26
