204,211,220,212,214,182,188,172,81,69,69,56,52,65,53,58,63,50,53,38,46,47,58,51,54,66
235,224,251,216,220,208,205,188,143,98,72,68,70,60,67,60,63,67,56,67,65,66,59,69,70,88
242,240,236,240,232,227,215,198,186,144,118,99,76,62,74,70,77,71,78,76,69,75,91,83,85,100
251,245,248,240,240,216,220,211,200,192,164,167,85,87,77,84,82,94,71,96,84,98,94,94,85,100
251,249,246,252,242,244,231,221,200,202,189,179,146,121,102,80,86,91,123,98,96,110,91,101,116,126
251,249,251,251,251,247,234,222,213,208,195,195,195,160,113,117,103,108,100,110,89,107,94,100,109,114
252,250,250,245,255,250,244,229,225,207,197,211,185,170,176,139,135,124,110,100,105,98,113,116,137,112
253,252,249,243,250,246,251,240,230,209,214,196,200,190,178,152,110,113,133,143,113,113,113,118,142,131
254,253,253,252,246,242,249,244,232,221,210,207,198,191,192,185,184,189,186,158,135,122,115,130,120,116
253,253,251,255,249,247,247,244,231,231,215,212,207,182,207,192,186,189,166,171,164,130,176,128,131,134
253,253,250,253,251,253,248,244,236,236,234,211,214,205,198,204,197,201,194,186,189,169,192,159,149,135
254,253,255,248,249,252,247,246,247,243,228,209,206,188,205,197,190,184,193,198,182,192,181,180,188,173
250,254,251,253,251,251,245,245,236,241,218,231,199,189,202,195,195,199,195,186,193,195,184,201,184,181
251,254,254,253,246,247,253,252,245,226,216,214,211,192,188,200,198,201,188,190,198,191,190,189,197,185
245,248,246,255,254,249,250,245,251,225,225,207,208,211,198,191,198,201,201,198,196,184,193,196,208,194
234,247,247,253,252,248,246,249,253,227,219,224,207,198,203,195,191,199,203,202,204,204,209,224,208,202
223,230,242,245,250,250,243,251,247,235,230,210,218,201,187,203,203,204,196,204,201,207,200,217,208,222
219,224,230,237,249,254,242,247,240,240,220,223,212,198,204,200,192,213,181,205,200,213,208,203,206,214
202,216,224,233,241,249,248,244,239,234,211,229,204,195,202,198,201,194,191,213,201,209,212,207,212,217
204,205,210,234,247,249,244,227,240,240,233,216,200,197,202,205,204,201,181,204,203,209,212,219,206,215
215,210,213,227,249,239,245,241,237,233,218,219,205,188,192,197,209,197,178,205,209,209,212,215,207,211
232,225,219,238,232,244,237,245,233,221,217,211,200,198,201,199,202,196,191,209,206,197,199,225,221,202
236,223,231,246,243,249,242,246,234,219,215,212,203,202,195,192,198,205,195,198,213,210,203,207,218,206
252,238,238,242,255,246,244,246,230,218,210,215,206,197,183,189,197,206,201,195,217,214,219,214,221,197
253,245,246,246,249,247,244,248,232,217,204,208,202,193,184,194,194,197,199,196,201,211,212,217,213,203
255,255,252,255,251,250,253,230,243,217,203,201,200,196,192,195,195,201,193,188,213,200,217,195,218,219
253,252,252,255,255,249,255,210,236,203,204,198,201,198,197,196,197,207,198,203,205,213,208,223,224,221
255,253,255,255,251,255,251,217,220,190,205,195,199,195,203,203,198,197,215,189,199,210,219,212,224,220
253,251,254,255,250,255,254,228,218,203,198,206,203,192,198,210,205,200,202,205,203,205,210,211,221,232
237,248,246,252,255,247,251,251,208,201,191,191,208,204,210,200,197,201,201,200,209,206,214,211,228,229
